0,0,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,3GD+xazgFhr8eejng91ekzZsJ0Y=
1,0,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,3GD+xazgFhr8eejng91ekzZsJ0Y=
2,0,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,3GD+xazgFhr8eejng91ekzZsJ0Y=
3,0,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,q2aFomXFbyLBCrkBT/w6ulDZneE=
4,0,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,aXI3XIbVojrz3ydct6BQwdbgy/A=
0,1,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,+40/5ETeYQdnVgMRk60ZlPYMaUg=
1,1,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,+40/5ETeYQdnVgMRk60ZlPYMaUg=
2,1,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,+40/5ETeYQdnVgMRk60ZlPYMaUg=
3,1,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,tI1RlzoiYrOxCkPH6Or1zuUeB4w=
4,1,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,qYVe2Q+0EYLX3KNtjE9fc0a0LO0=
0,2,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,Y2zP//fAWyTNHhsSjbzbamHzgAo=
1,2,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,Y2zP//fAWyTNHhsSjbzbamHzgAo=
2,2,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,Y2zP//fAWyTNHhsSjbzbamHzgAo=
3,2,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,5EW/qGvZpTloybc721LpN1WHoS0=
4,2,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,qF4H9CbF/Ub++D3rs1TwAa8eyAo=
5,2,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,zYNR2DdqTEUY4hWvwuzEvRqlBMs=
0,3,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,Y17l6vi0d3CRKRKWTi9chlfR65s=
1,3,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,qF4H9CbF/Ub++D3rs1TwAa8eyAo=
2,3,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,qF4H9CbF/Ub++D3rs1TwAa8eyAo=
3,3,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,qF4H9CbF/Ub++D3rs1TwAa8eyAo=
4,3,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,qF4H9CbF/Ub++D3rs1TwAa8eyAo=
5,3,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,AFbWkgH8Du08V3Sw5uLXVpEHlpQ=
6,3,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,Y17l6vi0d3CRKRKWTi9chlfR65s=
0,4,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,zYNR2DdqTEUY4hWvwuzEvRqlBMs=
1,4,8u9yusLE3cjhHjA6KxgxuBULi4g=,AFbWkgH8Du08V3Sw5uLXVpEHlpQ=
2,4,8u9yusLE3cjhHjA6KxgxuBULi4g=,qF4H9CbF/Ub++D3rs1TwAa8eyAo=
3,4,8u9yusLE3cjhHjA6KxgxuBULi4g=,zYNR2DdqTEUY4hWvwuzEvRqlBMs=
4,4,8u9yusLE3cjhHjA6KxgxuBULi4g=,qF4H9CbF/Ub++D3rs1TwAa8eyAo=
6,4,8u9yusLE3cjhHjA6KxgxuBULi4g=,AFbWkgH8Du08V3Sw5uLXVpEHlpQ=
1,5,8u9yusLE3cjhHjA6KxgxuBULi4g=,AFbWkgH8Du08V3Sw5uLXVpEHlpQ=
2,5,8u9yusLE3cjhHjA6KxgxuBULi4g=,Y17l6vi0d3CRKRKWTi9chlfR65s=
4,5,8u9yusLE3cjhHjA6KxgxuBULi4g=,AFbWkgH8Du08V3Sw5uLXVpEHlpQ=
2,6,8u9yusLE3cjhHjA6KxgxuBULi4g=,zYNR2DdqTEUY4hWvwuzEvRqlBMs=
2,7,8u9yusLE3cjhHjA6KxgxuBULi4g=,0D3XbyyQAzkZOtMjocMB1KnjwNA=
2,8,8u9yusLE3cjhHjA6KxgxuBULi4g=,0D3XbyyQAzkZOtMjocMB1KnjwNA=
2,9,8u9yusLE3cjhHjA6KxgxuBULi4g=,zgVdmaarnvk4IKLZRtxtJYn0Xbc=
