0,-4,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,fwmOAIytemxogRkX2y+W7tyi17c=
1,-4,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,L7pgI1fxVAsNlLEjV0ox/3V9NZo=
4,-4,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,xELT6sM7Rs0r0vMf9Say/JrRtyE=
0,-3,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,fwmOAIytemxogRkX2y+W7tyi17c=
1,-3,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,L7pgI1fxVAsNlLEjV0ox/3V9NZo=
2,-3,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,fwmOAIytemxogRkX2y+W7tyi17c=
3,-3,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,xELT6sM7Rs0r0vMf9Say/JrRtyE=
0,-2,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,ncb5Hzue6QxxItts4ezWoS2EnZU=
1,-2,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,ncb5Hzue6QxxItts4ezWoS2EnZU=
2,-2,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,Girsg6PfPQduD32Q1bfg1Du3qDA=
3,-2,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,+it8/tVi4BUN0rZTOIvQC/pjN6k=
0,-1,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,P15w69to1o/sz5u3xr+VfGfn46I=
1,-1,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,P15w69to1o/sz5u3xr+VfGfn46I=
2,-1,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,+it8/tVi4BUN0rZTOIvQC/pjN6k=
3,-1,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,B218k/LjcJLwk+ANk81iQL5344E=
4,-1,cNG4SKQWTSNC92Nl3Wcu1pYF5TM=,CmsIxkDc9MRzd7aSvjgEF499MJ0=
