-18,33,tH5bRPL1xlpSXQvaO0bOcpln+1A=,Nr+CFVpLqka3EvN+1tVW6qz0C4A=
-19,33,tH5bRPL1xlpSXQvaO0bOcpln+1A=,XbgWogMtI+1rV5mIdHCLVfrWQOE=
-19,34,tH5bRPL1xlpSXQvaO0bOcpln+1A=,Y2wJXu/vXHIvtCU/qerYEPAOFRg=
-18,34,tH5bRPL1xlpSXQvaO0bOcpln+1A=,2q+XwVbTidnMvp2PMIn/0HweMk0=
-20,34,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,Y2wJXu/vXHIvtCU/qerYEPAOFRg=
-21,33,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,uH6u490/+qWA+WvpxWB8caXLPUU=
-20,33,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,XbgWogMtI+1rV5mIdHCLVfrWQOE=
-21,34,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,ZaEDDTX3foWRUtcKGhGslAUxwko=
-23,35,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,jclSVUxvy7yZL9GzgdshQW2Dp/g=
-22,37,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,xax8bGkbrY6giQyYF42Xp3vJOCs=
-23,36,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,Sw0Wu4wTgWZNUoyPUPKMDu1xyLM=
-22,35,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,ZaEDDTX3foWRUtcKGhGslAUxwko=
-23,37,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,Sw0Wu4wTgWZNUoyPUPKMDu1xyLM=
-22,38,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,eK7XLMN/V5zbKuHafAr1raF2ouU=
-23,38,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,twtdxKct5BH8vZaoJ2xMO2sC5go=
-22,36,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,xax8bGkbrY6giQyYF42Xp3vJOCs=
-19,35,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,Y2wJXu/vXHIvtCU/qerYEPAOFRg=
-20,35,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,Y2wJXu/vXHIvtCU/qerYEPAOFRg=
-18,35,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,2q+XwVbTidnMvp2PMIn/0HweMk0=
-21,35,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,ZaEDDTX3foWRUtcKGhGslAUxwko=
-19,36,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,rU0b7VGyQWkKbcU90K4OHyiF11w=
-18,36,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,VSdUkpd5sJMLEuGnoY7eQCewXRk=
-20,36,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,rU0b7VGyQWkKbcU90K4OHyiF11w=
-25,38,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,Ocaf0wFzZj9nmEYA8I5GBDf9oMM=
-24,37,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,Sw0Wu4wTgWZNUoyPUPKMDu1xyLM=
-24,38,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,twtdxKct5BH8vZaoJ2xMO2sC5go=
-25,37,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,6g+fAgEjFsDNZ2ikQ8dcpSsSZ7Y=
-21,36,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,xax8bGkbrY6giQyYF42Xp3vJOCs=
-27,37,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,fTYBPNEF8D51T3TSMC16MWTdy9k=
-26,37,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,6g+fAgEjFsDNZ2ikQ8dcpSsSZ7Y=
-27,38,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,omATX7dLSVh0eNzzuFnKQOJplG4=
-26,38,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,Ocaf0wFzZj9nmEYA8I5GBDf9oMM=
-29,32,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,XaKtNm9eBXVn8iXYrx5oHzMLzzY=
-32,33,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
