-40,-2,tH5bRPL1xlpSXQvaO0bOcpln+1A=,WSz/fKUZFNZpZdc3Y1tcmsUAEVk=
-41,-2,tH5bRPL1xlpSXQvaO0bOcpln+1A=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-40,-3,tH5bRPL1xlpSXQvaO0bOcpln+1A=,0qF2TabVLuT5POEUX1q9tvskz54=
-42,-2,tH5bRPL1xlpSXQvaO0bOcpln+1A=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-39,-2,tH5bRPL1xlpSXQvaO0bOcpln+1A=,WSz/fKUZFNZpZdc3Y1tcmsUAEVk=
-38,-3,tH5bRPL1xlpSXQvaO0bOcpln+1A=,Bh6AzTgkY8VqnIOdNiwRjEay+1A=
-38,-2,tH5bRPL1xlpSXQvaO0bOcpln+1A=,LUvwbSdgpuT0Q67XB9ICokoyouw=
-41,-3,tH5bRPL1xlpSXQvaO0bOcpln+1A=,t42UxSdXjIOy7WN6ljS4aOICpBY=
-39,-3,tH5bRPL1xlpSXQvaO0bOcpln+1A=,0qF2TabVLuT5POEUX1q9tvskz54=
-38,-1,tH5bRPL1xlpSXQvaO0bOcpln+1A=,LUvwbSdgpuT0Q67XB9ICokoyouw=
-39,-1,tH5bRPL1xlpSXQvaO0bOcpln+1A=,WSz/fKUZFNZpZdc3Y1tcmsUAEVk=
-42,-3,tH5bRPL1xlpSXQvaO0bOcpln+1A=,t42UxSdXjIOy7WN6ljS4aOICpBY=
-43,-3,tH5bRPL1xlpSXQvaO0bOcpln+1A=,8a/lfKJIDojqqXQf02An0YQ8Vig=
-44,-4,tH5bRPL1xlpSXQvaO0bOcpln+1A=,8a/lfKJIDojqqXQf02An0YQ8Vig=
-45,-4,tH5bRPL1xlpSXQvaO0bOcpln+1A=,XDxppwqbxjAdjSrhb1Lhnd1HGog=
-42,-4,tH5bRPL1xlpSXQvaO0bOcpln+1A=,t42UxSdXjIOy7WN6ljS4aOICpBY=
-43,-4,tH5bRPL1xlpSXQvaO0bOcpln+1A=,8a/lfKJIDojqqXQf02An0YQ8Vig=
-40,-4,tH5bRPL1xlpSXQvaO0bOcpln+1A=,0qF2TabVLuT5POEUX1q9tvskz54=
-41,-4,tH5bRPL1xlpSXQvaO0bOcpln+1A=,t42UxSdXjIOy7WN6ljS4aOICpBY=
-39,-4,tH5bRPL1xlpSXQvaO0bOcpln+1A=,0qF2TabVLuT5POEUX1q9tvskz54=
-37,-4,tH5bRPL1xlpSXQvaO0bOcpln+1A=,Bh6AzTgkY8VqnIOdNiwRjEay+1A=
-36,-4,tH5bRPL1xlpSXQvaO0bOcpln+1A=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-38,-4,tH5bRPL1xlpSXQvaO0bOcpln+1A=,Bh6AzTgkY8VqnIOdNiwRjEay+1A=
-35,-4,tH5bRPL1xlpSXQvaO0bOcpln+1A=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-45,-3,tH5bRPL1xlpSXQvaO0bOcpln+1A=,XDxppwqbxjAdjSrhb1Lhnd1HGog=
-35,-1,tH5bRPL1xlpSXQvaO0bOcpln+1A=,XNGLX0omkAnJ9vr24p8ZdZOOHmw=
-36,-1,tH5bRPL1xlpSXQvaO0bOcpln+1A=,XNGLX0omkAnJ9vr24p8ZdZOOHmw=
-37,-1,tH5bRPL1xlpSXQvaO0bOcpln+1A=,LUvwbSdgpuT0Q67XB9ICokoyouw=
-36,-3,tH5bRPL1xlpSXQvaO0bOcpln+1A=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-35,-3,tH5bRPL1xlpSXQvaO0bOcpln+1A=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-34,-1,tH5bRPL1xlpSXQvaO0bOcpln+1A=,7tQ++N0ZGBYgJPwz5bKvl8N9MJw=
-33,-1,tH5bRPL1xlpSXQvaO0bOcpln+1A=,7tQ++N0ZGBYgJPwz5bKvl8N9MJw=
-37,-3,tH5bRPL1xlpSXQvaO0bOcpln+1A=,Bh6AzTgkY8VqnIOdNiwRjEay+1A=
-36,-2,tH5bRPL1xlpSXQvaO0bOcpln+1A=,XNGLX0omkAnJ9vr24p8ZdZOOHmw=
-37,-2,tH5bRPL1xlpSXQvaO0bOcpln+1A=,LUvwbSdgpuT0Q67XB9ICokoyouw=
-44,-3,tH5bRPL1xlpSXQvaO0bOcpln+1A=,8a/lfKJIDojqqXQf02An0YQ8Vig=
-34,-2,tH5bRPL1xlpSXQvaO0bOcpln+1A=,7tQ++N0ZGBYgJPwz5bKvl8N9MJw=
-33,-2,tH5bRPL1xlpSXQvaO0bOcpln+1A=,7tQ++N0ZGBYgJPwz5bKvl8N9MJw=
-40,-1,tH5bRPL1xlpSXQvaO0bOcpln+1A=,WSz/fKUZFNZpZdc3Y1tcmsUAEVk=
-41,-1,tH5bRPL1xlpSXQvaO0bOcpln+1A=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-42,-1,tH5bRPL1xlpSXQvaO0bOcpln+1A=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-47,-4,tH5bRPL1xlpSXQvaO0bOcpln+1A=,ss7BUWGi3zerfCn2kkYY0Y3fqjQ=
-46,-4,tH5bRPL1xlpSXQvaO0bOcpln+1A=,XDxppwqbxjAdjSrhb1Lhnd1HGog=
-48,-4,tH5bRPL1xlpSXQvaO0bOcpln+1A=,ss7BUWGi3zerfCn2kkYY0Y3fqjQ=
-46,-3,tH5bRPL1xlpSXQvaO0bOcpln+1A=,XDxppwqbxjAdjSrhb1Lhnd1HGog=
-47,-3,tH5bRPL1xlpSXQvaO0bOcpln+1A=,ss7BUWGi3zerfCn2kkYY0Y3fqjQ=
-35,-2,tH5bRPL1xlpSXQvaO0bOcpln+1A=,XNGLX0omkAnJ9vr24p8ZdZOOHmw=
-48,-3,tH5bRPL1xlpSXQvaO0bOcpln+1A=,ss7BUWGi3zerfCn2kkYY0Y3fqjQ=
-54,-3,tH5bRPL1xlpSXQvaO0bOcpln+1A=,M4KQRphbE9oT/oOjfz0INEWYuls=
-54,-4,tH5bRPL1xlpSXQvaO0bOcpln+1A=,M4KQRphbE9oT/oOjfz0INEWYuls=
-50,-4,tH5bRPL1xlpSXQvaO0bOcpln+1A=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-49,-4,tH5bRPL1xlpSXQvaO0bOcpln+1A=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-51,-4,tH5bRPL1xlpSXQvaO0bOcpln+1A=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-53,-3,tH5bRPL1xlpSXQvaO0bOcpln+1A=,M4KQRphbE9oT/oOjfz0INEWYuls=
-53,-4,tH5bRPL1xlpSXQvaO0bOcpln+1A=,M4KQRphbE9oT/oOjfz0INEWYuls=
-52,-3,tH5bRPL1xlpSXQvaO0bOcpln+1A=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-52,-4,tH5bRPL1xlpSXQvaO0bOcpln+1A=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-51,-3,tH5bRPL1xlpSXQvaO0bOcpln+1A=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-50,-3,tH5bRPL1xlpSXQvaO0bOcpln+1A=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-49,-3,tH5bRPL1xlpSXQvaO0bOcpln+1A=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
