-28,132,jk2MsMmt51dSn43UKa2oujAFyko=,iuaeubhzQHUhJ/RxxgFsp5F/Xgw=
-29,131,jk2MsMmt51dSn43UKa2oujAFyko=,iuaeubhzQHUhJ/RxxgFsp5F/Xgw=
-21,139,jk2MsMmt51dSn43UKa2oujAFyko=,6mEZK4HI8Oo505MdhCQYGIvKAO8=
-20,139,jk2MsMmt51dSn43UKa2oujAFyko=,6mEZK4HI8Oo505MdhCQYGIvKAO8=
-21,140,jk2MsMmt51dSn43UKa2oujAFyko=,6mEZK4HI8Oo505MdhCQYGIvKAO8=
-20,140,jk2MsMmt51dSn43UKa2oujAFyko=,6mEZK4HI8Oo505MdhCQYGIvKAO8=
-28,131,jk2MsMmt51dSn43UKa2oujAFyko=,iuaeubhzQHUhJ/RxxgFsp5F/Xgw=
-29,132,jk2MsMmt51dSn43UKa2oujAFyko=,iuaeubhzQHUhJ/RxxgFsp5F/Xgw=
-18,140,jk2MsMmt51dSn43UKa2oujAFyko=,6mEZK4HI8Oo505MdhCQYGIvKAO8=
-17,140,jk2MsMmt51dSn43UKa2oujAFyko=,6mEZK4HI8Oo505MdhCQYGIvKAO8=
-18,132,jk2MsMmt51dSn43UKa2oujAFyko=,70ke5d0h5H0g1MJwOyZfKGwX7Hk=
-24,131,jk2MsMmt51dSn43UKa2oujAFyko=,70ke5d0h5H0g1MJwOyZfKGwX7Hk=
-17,132,jk2MsMmt51dSn43UKa2oujAFyko=,70ke5d0h5H0g1MJwOyZfKGwX7Hk=
-27,132,jk2MsMmt51dSn43UKa2oujAFyko=,iuaeubhzQHUhJ/RxxgFsp5F/Xgw=
-18,134,jk2MsMmt51dSn43UKa2oujAFyko=,70ke5d0h5H0g1MJwOyZfKGwX7Hk=
-21,133,jk2MsMmt51dSn43UKa2oujAFyko=,70ke5d0h5H0g1MJwOyZfKGwX7Hk=
-17,134,jk2MsMmt51dSn43UKa2oujAFyko=,70ke5d0h5H0g1MJwOyZfKGwX7Hk=
-18,138,jk2MsMmt51dSn43UKa2oujAFyko=,6mEZK4HI8Oo505MdhCQYGIvKAO8=
-17,138,jk2MsMmt51dSn43UKa2oujAFyko=,6mEZK4HI8Oo505MdhCQYGIvKAO8=
-27,131,jk2MsMmt51dSn43UKa2oujAFyko=,iuaeubhzQHUhJ/RxxgFsp5F/Xgw=
-26,131,jk2MsMmt51dSn43UKa2oujAFyko=,iuaeubhzQHUhJ/RxxgFsp5F/Xgw=
-25,131,jk2MsMmt51dSn43UKa2oujAFyko=,iuaeubhzQHUhJ/RxxgFsp5F/Xgw=
-19,140,jk2MsMmt51dSn43UKa2oujAFyko=,6mEZK4HI8Oo505MdhCQYGIvKAO8=
-20,133,jk2MsMmt51dSn43UKa2oujAFyko=,70ke5d0h5H0g1MJwOyZfKGwX7Hk=
-26,132,jk2MsMmt51dSn43UKa2oujAFyko=,iuaeubhzQHUhJ/RxxgFsp5F/Xgw=
-25,132,jk2MsMmt51dSn43UKa2oujAFyko=,iuaeubhzQHUhJ/RxxgFsp5F/Xgw=
-18,133,jk2MsMmt51dSn43UKa2oujAFyko=,70ke5d0h5H0g1MJwOyZfKGwX7Hk=
-19,133,jk2MsMmt51dSn43UKa2oujAFyko=,70ke5d0h5H0g1MJwOyZfKGwX7Hk=
-21,135,jk2MsMmt51dSn43UKa2oujAFyko=,70ke5d0h5H0g1MJwOyZfKGwX7Hk=
-19,132,jk2MsMmt51dSn43UKa2oujAFyko=,70ke5d0h5H0g1MJwOyZfKGwX7Hk=
-23,131,jk2MsMmt51dSn43UKa2oujAFyko=,70ke5d0h5H0g1MJwOyZfKGwX7Hk=
-17,139,jk2MsMmt51dSn43UKa2oujAFyko=,6mEZK4HI8Oo505MdhCQYGIvKAO8=
-18,139,jk2MsMmt51dSn43UKa2oujAFyko=,6mEZK4HI8Oo505MdhCQYGIvKAO8=
-19,139,jk2MsMmt51dSn43UKa2oujAFyko=,6mEZK4HI8Oo505MdhCQYGIvKAO8=
-17,135,jk2MsMmt51dSn43UKa2oujAFyko=,70ke5d0h5H0g1MJwOyZfKGwX7Hk=
-18,135,jk2MsMmt51dSn43UKa2oujAFyko=,70ke5d0h5H0g1MJwOyZfKGwX7Hk=
-22,131,jk2MsMmt51dSn43UKa2oujAFyko=,70ke5d0h5H0g1MJwOyZfKGwX7Hk=
-17,133,jk2MsMmt51dSn43UKa2oujAFyko=,70ke5d0h5H0g1MJwOyZfKGwX7Hk=
-20,135,jk2MsMmt51dSn43UKa2oujAFyko=,70ke5d0h5H0g1MJwOyZfKGwX7Hk=
-20,132,8f9B+deppekHc6OQF1roAgGY4Sc=,70ke5d0h5H0g1MJwOyZfKGwX7Hk=
-21,132,8f9B+deppekHc6OQF1roAgGY4Sc=,70ke5d0h5H0g1MJwOyZfKGwX7Hk=
-19,134,8f9B+deppekHc6OQF1roAgGY4Sc=,70ke5d0h5H0g1MJwOyZfKGwX7Hk=
