91,-76,erG8Whj14+dXaolI5UK03ubkPQg=,szN6B1/66mzSARax16F0uFJMX+k=
92,-76,erG8Whj14+dXaolI5UK03ubkPQg=,szN6B1/66mzSARax16F0uFJMX+k=
92,-77,erG8Whj14+dXaolI5UK03ubkPQg=,szN6B1/66mzSARax16F0uFJMX+k=
91,-77,erG8Whj14+dXaolI5UK03ubkPQg=,szN6B1/66mzSARax16F0uFJMX+k=
90,-76,umHsA4/EWtqsNWvKdsdYNBILiV4=,szN6B1/66mzSARax16F0uFJMX+k=
84,-77,umHsA4/EWtqsNWvKdsdYNBILiV4=,D/JNrvi4EvQ06rR+vfyip1njxb8=
90,-77,umHsA4/EWtqsNWvKdsdYNBILiV4=,szN6B1/66mzSARax16F0uFJMX+k=
89,-76,umHsA4/EWtqsNWvKdsdYNBILiV4=,szN6B1/66mzSARax16F0uFJMX+k=
83,-77,umHsA4/EWtqsNWvKdsdYNBILiV4=,D/JNrvi4EvQ06rR+vfyip1njxb8=
88,-77,umHsA4/EWtqsNWvKdsdYNBILiV4=,szN6B1/66mzSARax16F0uFJMX+k=
88,-76,umHsA4/EWtqsNWvKdsdYNBILiV4=,szN6B1/66mzSARax16F0uFJMX+k=
89,-77,umHsA4/EWtqsNWvKdsdYNBILiV4=,szN6B1/66mzSARax16F0uFJMX+k=
86,-76,umHsA4/EWtqsNWvKdsdYNBILiV4=,D/JNrvi4EvQ06rR+vfyip1njxb8=
87,-76,umHsA4/EWtqsNWvKdsdYNBILiV4=,D/JNrvi4EvQ06rR+vfyip1njxb8=
85,-76,umHsA4/EWtqsNWvKdsdYNBILiV4=,D/JNrvi4EvQ06rR+vfyip1njxb8=
83,-76,umHsA4/EWtqsNWvKdsdYNBILiV4=,D/JNrvi4EvQ06rR+vfyip1njxb8=
85,-77,umHsA4/EWtqsNWvKdsdYNBILiV4=,D/JNrvi4EvQ06rR+vfyip1njxb8=
84,-76,umHsA4/EWtqsNWvKdsdYNBILiV4=,D/JNrvi4EvQ06rR+vfyip1njxb8=
86,-77,umHsA4/EWtqsNWvKdsdYNBILiV4=,D/JNrvi4EvQ06rR+vfyip1njxb8=
87,-77,umHsA4/EWtqsNWvKdsdYNBILiV4=,D/JNrvi4EvQ06rR+vfyip1njxb8=
91,-75,hmuyWmEB2XE3DpsVpOypkslG1lY=,szN6B1/66mzSARax16F0uFJMX+k=
91,-66,hmuyWmEB2XE3DpsVpOypkslG1lY=,MGp+U2HcrFvpuAcf9zXCAqnNbqw=
90,-70,hmuyWmEB2XE3DpsVpOypkslG1lY=,MGp+U2HcrFvpuAcf9zXCAqnNbqw=
91,-65,hmuyWmEB2XE3DpsVpOypkslG1lY=,MGp+U2HcrFvpuAcf9zXCAqnNbqw=
92,-68,hmuyWmEB2XE3DpsVpOypkslG1lY=,MGp+U2HcrFvpuAcf9zXCAqnNbqw=
87,-65,hmuyWmEB2XE3DpsVpOypkslG1lY=,WGRriXP3lGgli7cVJbqqaJFSOIw=
92,-72,hmuyWmEB2XE3DpsVpOypkslG1lY=,MGp+U2HcrFvpuAcf9zXCAqnNbqw=
91,-72,hmuyWmEB2XE3DpsVpOypkslG1lY=,MGp+U2HcrFvpuAcf9zXCAqnNbqw=
91,-73,hmuyWmEB2XE3DpsVpOypkslG1lY=,szN6B1/66mzSARax16F0uFJMX+k=
91,-68,hmuyWmEB2XE3DpsVpOypkslG1lY=,MGp+U2HcrFvpuAcf9zXCAqnNbqw=
92,-73,hmuyWmEB2XE3DpsVpOypkslG1lY=,szN6B1/66mzSARax16F0uFJMX+k=
92,-75,hmuyWmEB2XE3DpsVpOypkslG1lY=,szN6B1/66mzSARax16F0uFJMX+k=
92,-74,hmuyWmEB2XE3DpsVpOypkslG1lY=,szN6B1/66mzSARax16F0uFJMX+k=
92,-69,hmuyWmEB2XE3DpsVpOypkslG1lY=,MGp+U2HcrFvpuAcf9zXCAqnNbqw=
91,-74,hmuyWmEB2XE3DpsVpOypkslG1lY=,szN6B1/66mzSARax16F0uFJMX+k=
91,-69,hmuyWmEB2XE3DpsVpOypkslG1lY=,MGp+U2HcrFvpuAcf9zXCAqnNbqw=
92,-66,hmuyWmEB2XE3DpsVpOypkslG1lY=,MGp+U2HcrFvpuAcf9zXCAqnNbqw=
92,-67,hmuyWmEB2XE3DpsVpOypkslG1lY=,MGp+U2HcrFvpuAcf9zXCAqnNbqw=
91,-67,hmuyWmEB2XE3DpsVpOypkslG1lY=,MGp+U2HcrFvpuAcf9zXCAqnNbqw=
92,-65,hmuyWmEB2XE3DpsVpOypkslG1lY=,MGp+U2HcrFvpuAcf9zXCAqnNbqw=
88,-75,hmuyWmEB2XE3DpsVpOypkslG1lY=,szN6B1/66mzSARax16F0uFJMX+k=
92,-70,hmuyWmEB2XE3DpsVpOypkslG1lY=,MGp+U2HcrFvpuAcf9zXCAqnNbqw=
84,-69,hmuyWmEB2XE3DpsVpOypkslG1lY=,WGRriXP3lGgli7cVJbqqaJFSOIw=
91,-71,hmuyWmEB2XE3DpsVpOypkslG1lY=,MGp+U2HcrFvpuAcf9zXCAqnNbqw=
89,-67,hmuyWmEB2XE3DpsVpOypkslG1lY=,MGp+U2HcrFvpuAcf9zXCAqnNbqw=
90,-75,hmuyWmEB2XE3DpsVpOypkslG1lY=,szN6B1/66mzSARax16F0uFJMX+k=
92,-71,hmuyWmEB2XE3DpsVpOypkslG1lY=,MGp+U2HcrFvpuAcf9zXCAqnNbqw=
88,-67,hmuyWmEB2XE3DpsVpOypkslG1lY=,MGp+U2HcrFvpuAcf9zXCAqnNbqw=
81,-69,hmuyWmEB2XE3DpsVpOypkslG1lY=,WGRriXP3lGgli7cVJbqqaJFSOIw=
80,-69,hmuyWmEB2XE3DpsVpOypkslG1lY=,WGRriXP3lGgli7cVJbqqaJFSOIw=
83,-69,hmuyWmEB2XE3DpsVpOypkslG1lY=,WGRriXP3lGgli7cVJbqqaJFSOIw=
89,-75,hmuyWmEB2XE3DpsVpOypkslG1lY=,szN6B1/66mzSARax16F0uFJMX+k=
88,-65,hmuyWmEB2XE3DpsVpOypkslG1lY=,MGp+U2HcrFvpuAcf9zXCAqnNbqw=
87,-71,hmuyWmEB2XE3DpsVpOypkslG1lY=,WGRriXP3lGgli7cVJbqqaJFSOIw=
84,-67,hmuyWmEB2XE3DpsVpOypkslG1lY=,WGRriXP3lGgli7cVJbqqaJFSOIw=
82,-69,hmuyWmEB2XE3DpsVpOypkslG1lY=,WGRriXP3lGgli7cVJbqqaJFSOIw=
90,-65,hmuyWmEB2XE3DpsVpOypkslG1lY=,MGp+U2HcrFvpuAcf9zXCAqnNbqw=
88,-74,hmuyWmEB2XE3DpsVpOypkslG1lY=,szN6B1/66mzSARax16F0uFJMX+k=
86,-70,hmuyWmEB2XE3DpsVpOypkslG1lY=,WGRriXP3lGgli7cVJbqqaJFSOIw=
89,-74,hmuyWmEB2XE3DpsVpOypkslG1lY=,szN6B1/66mzSARax16F0uFJMX+k=
91,-70,hmuyWmEB2XE3DpsVpOypkslG1lY=,MGp+U2HcrFvpuAcf9zXCAqnNbqw=
