-189,67,5MNLkXht7pcCWMuHXE24NWoVHQM=,7DVngX+GWbro/ugtLklVv10y2eY=
-189,70,5MNLkXht7pcCWMuHXE24NWoVHQM=,7DVngX+GWbro/ugtLklVv10y2eY=
-188,70,5MNLkXht7pcCWMuHXE24NWoVHQM=,7DVngX+GWbro/ugtLklVv10y2eY=
-189,68,5MNLkXht7pcCWMuHXE24NWoVHQM=,7DVngX+GWbro/ugtLklVv10y2eY=
-188,69,5MNLkXht7pcCWMuHXE24NWoVHQM=,7DVngX+GWbro/ugtLklVv10y2eY=
-188,68,5MNLkXht7pcCWMuHXE24NWoVHQM=,7DVngX+GWbro/ugtLklVv10y2eY=
-188,67,5MNLkXht7pcCWMuHXE24NWoVHQM=,7DVngX+GWbro/ugtLklVv10y2eY=
-188,71,5MNLkXht7pcCWMuHXE24NWoVHQM=,7DVngX+GWbro/ugtLklVv10y2eY=
-189,71,5MNLkXht7pcCWMuHXE24NWoVHQM=,7DVngX+GWbro/ugtLklVv10y2eY=
-189,69,5MNLkXht7pcCWMuHXE24NWoVHQM=,7DVngX+GWbro/ugtLklVv10y2eY=
-192,68,5MNLkXht7pcCWMuHXE24NWoVHQM=,7DVngX+GWbro/ugtLklVv10y2eY=
-191,68,5MNLkXht7pcCWMuHXE24NWoVHQM=,7DVngX+GWbro/ugtLklVv10y2eY=
-192,67,5MNLkXht7pcCWMuHXE24NWoVHQM=,7DVngX+GWbro/ugtLklVv10y2eY=
-190,68,5MNLkXht7pcCWMuHXE24NWoVHQM=,7DVngX+GWbro/ugtLklVv10y2eY=
-190,67,5MNLkXht7pcCWMuHXE24NWoVHQM=,7DVngX+GWbro/ugtLklVv10y2eY=
-192,70,5MNLkXht7pcCWMuHXE24NWoVHQM=,7DVngX+GWbro/ugtLklVv10y2eY=
-191,67,5MNLkXht7pcCWMuHXE24NWoVHQM=,7DVngX+GWbro/ugtLklVv10y2eY=
-191,70,5MNLkXht7pcCWMuHXE24NWoVHQM=,7DVngX+GWbro/ugtLklVv10y2eY=
-190,69,5MNLkXht7pcCWMuHXE24NWoVHQM=,7DVngX+GWbro/ugtLklVv10y2eY=
-190,70,5MNLkXht7pcCWMuHXE24NWoVHQM=,7DVngX+GWbro/ugtLklVv10y2eY=
-192,71,5MNLkXht7pcCWMuHXE24NWoVHQM=,7DVngX+GWbro/ugtLklVv10y2eY=
-190,71,5MNLkXht7pcCWMuHXE24NWoVHQM=,7DVngX+GWbro/ugtLklVv10y2eY=
-191,71,5MNLkXht7pcCWMuHXE24NWoVHQM=,7DVngX+GWbro/ugtLklVv10y2eY=
-192,69,5MNLkXht7pcCWMuHXE24NWoVHQM=,7DVngX+GWbro/ugtLklVv10y2eY=
-191,69,5MNLkXht7pcCWMuHXE24NWoVHQM=,7DVngX+GWbro/ugtLklVv10y2eY=
-179,68,5MNLkXht7pcCWMuHXE24NWoVHQM=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-183,71,5MNLkXht7pcCWMuHXE24NWoVHQM=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-177,71,5MNLkXht7pcCWMuHXE24NWoVHQM=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-181,71,5MNLkXht7pcCWMuHXE24NWoVHQM=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-186,69,5MNLkXht7pcCWMuHXE24NWoVHQM=,7DVngX+GWbro/ugtLklVv10y2eY=
-180,71,5MNLkXht7pcCWMuHXE24NWoVHQM=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-187,69,5MNLkXht7pcCWMuHXE24NWoVHQM=,7DVngX+GWbro/ugtLklVv10y2eY=
-181,68,5MNLkXht7pcCWMuHXE24NWoVHQM=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-180,68,5MNLkXht7pcCWMuHXE24NWoVHQM=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-182,68,5MNLkXht7pcCWMuHXE24NWoVHQM=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-177,70,5MNLkXht7pcCWMuHXE24NWoVHQM=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-184,71,5MNLkXht7pcCWMuHXE24NWoVHQM=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-183,68,5MNLkXht7pcCWMuHXE24NWoVHQM=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-179,71,5MNLkXht7pcCWMuHXE24NWoVHQM=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-178,67,5MNLkXht7pcCWMuHXE24NWoVHQM=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-184,68,5MNLkXht7pcCWMuHXE24NWoVHQM=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-185,68,5MNLkXht7pcCWMuHXE24NWoVHQM=,7DVngX+GWbro/ugtLklVv10y2eY=
-177,67,5MNLkXht7pcCWMuHXE24NWoVHQM=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-178,71,5MNLkXht7pcCWMuHXE24NWoVHQM=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-178,70,5MNLkXht7pcCWMuHXE24NWoVHQM=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-182,69,5MNLkXht7pcCWMuHXE24NWoVHQM=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-180,67,5MNLkXht7pcCWMuHXE24NWoVHQM=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-181,69,5MNLkXht7pcCWMuHXE24NWoVHQM=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-180,69,5MNLkXht7pcCWMuHXE24NWoVHQM=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-179,67,5MNLkXht7pcCWMuHXE24NWoVHQM=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-179,70,5MNLkXht7pcCWMuHXE24NWoVHQM=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-179,69,5MNLkXht7pcCWMuHXE24NWoVHQM=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-185,67,5MNLkXht7pcCWMuHXE24NWoVHQM=,7DVngX+GWbro/ugtLklVv10y2eY=
-180,70,5MNLkXht7pcCWMuHXE24NWoVHQM=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-181,70,5MNLkXht7pcCWMuHXE24NWoVHQM=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-182,67,5MNLkXht7pcCWMuHXE24NWoVHQM=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-178,69,5MNLkXht7pcCWMuHXE24NWoVHQM=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-181,67,5MNLkXht7pcCWMuHXE24NWoVHQM=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-183,67,5MNLkXht7pcCWMuHXE24NWoVHQM=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-182,70,5MNLkXht7pcCWMuHXE24NWoVHQM=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-180,65,5MNLkXht7pcCWMuHXE24NWoVHQM=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-180,66,5MNLkXht7pcCWMuHXE24NWoVHQM=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-184,67,5MNLkXht7pcCWMuHXE24NWoVHQM=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-183,69,5MNLkXht7pcCWMuHXE24NWoVHQM=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-184,69,5MNLkXht7pcCWMuHXE24NWoVHQM=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
