99,107,tbyF8u2ICXYaF14jPYPMKLVESw0=,JZbrgR7G11DYtsfdJe1C6StAxrk=
100,107,tbyF8u2ICXYaF14jPYPMKLVESw0=,JZbrgR7G11DYtsfdJe1C6StAxrk=
99,108,tbyF8u2ICXYaF14jPYPMKLVESw0=,JZbrgR7G11DYtsfdJe1C6StAxrk=
100,108,tbyF8u2ICXYaF14jPYPMKLVESw0=,JZbrgR7G11DYtsfdJe1C6StAxrk=
99,99,tbyF8u2ICXYaF14jPYPMKLVESw0=,EsiKW9eGlxYQdk6XIUiDYCMc2mE=
100,99,tbyF8u2ICXYaF14jPYPMKLVESw0=,EsiKW9eGlxYQdk6XIUiDYCMc2mE=
100,103,tbyF8u2ICXYaF14jPYPMKLVESw0=,EsiKW9eGlxYQdk6XIUiDYCMc2mE=
100,100,tbyF8u2ICXYaF14jPYPMKLVESw0=,EsiKW9eGlxYQdk6XIUiDYCMc2mE=
99,103,tbyF8u2ICXYaF14jPYPMKLVESw0=,EsiKW9eGlxYQdk6XIUiDYCMc2mE=
99,100,tbyF8u2ICXYaF14jPYPMKLVESw0=,EsiKW9eGlxYQdk6XIUiDYCMc2mE=
99,105,tbyF8u2ICXYaF14jPYPMKLVESw0=,JZbrgR7G11DYtsfdJe1C6StAxrk=
100,106,tbyF8u2ICXYaF14jPYPMKLVESw0=,JZbrgR7G11DYtsfdJe1C6StAxrk=
99,102,tbyF8u2ICXYaF14jPYPMKLVESw0=,EsiKW9eGlxYQdk6XIUiDYCMc2mE=
100,105,tbyF8u2ICXYaF14jPYPMKLVESw0=,JZbrgR7G11DYtsfdJe1C6StAxrk=
99,104,tbyF8u2ICXYaF14jPYPMKLVESw0=,JZbrgR7G11DYtsfdJe1C6StAxrk=
99,106,tbyF8u2ICXYaF14jPYPMKLVESw0=,JZbrgR7G11DYtsfdJe1C6StAxrk=
100,102,tbyF8u2ICXYaF14jPYPMKLVESw0=,EsiKW9eGlxYQdk6XIUiDYCMc2mE=
100,101,tbyF8u2ICXYaF14jPYPMKLVESw0=,EsiKW9eGlxYQdk6XIUiDYCMc2mE=
100,104,tbyF8u2ICXYaF14jPYPMKLVESw0=,JZbrgR7G11DYtsfdJe1C6StAxrk=
99,101,tbyF8u2ICXYaF14jPYPMKLVESw0=,EsiKW9eGlxYQdk6XIUiDYCMc2mE=
108,107,tbyF8u2ICXYaF14jPYPMKLVESw0=,EGlUeuCBRjz4gZOIoJoLk93ANh0=
107,107,tbyF8u2ICXYaF14jPYPMKLVESw0=,EGlUeuCBRjz4gZOIoJoLk93ANh0=
109,107,tbyF8u2ICXYaF14jPYPMKLVESw0=,EGlUeuCBRjz4gZOIoJoLk93ANh0=
104,107,tbyF8u2ICXYaF14jPYPMKLVESw0=,EGlUeuCBRjz4gZOIoJoLk93ANh0=
105,107,tbyF8u2ICXYaF14jPYPMKLVESw0=,EGlUeuCBRjz4gZOIoJoLk93ANh0=
103,108,tbyF8u2ICXYaF14jPYPMKLVESw0=,JZbrgR7G11DYtsfdJe1C6StAxrk=
110,107,tbyF8u2ICXYaF14jPYPMKLVESw0=,EGlUeuCBRjz4gZOIoJoLk93ANh0=
102,108,tbyF8u2ICXYaF14jPYPMKLVESw0=,JZbrgR7G11DYtsfdJe1C6StAxrk=
101,108,tbyF8u2ICXYaF14jPYPMKLVESw0=,JZbrgR7G11DYtsfdJe1C6StAxrk=
111,107,tbyF8u2ICXYaF14jPYPMKLVESw0=,EGlUeuCBRjz4gZOIoJoLk93ANh0=
104,108,tbyF8u2ICXYaF14jPYPMKLVESw0=,EGlUeuCBRjz4gZOIoJoLk93ANh0=
105,108,tbyF8u2ICXYaF14jPYPMKLVESw0=,EGlUeuCBRjz4gZOIoJoLk93ANh0=
106,107,tbyF8u2ICXYaF14jPYPMKLVESw0=,EGlUeuCBRjz4gZOIoJoLk93ANh0=
106,108,tbyF8u2ICXYaF14jPYPMKLVESw0=,EGlUeuCBRjz4gZOIoJoLk93ANh0=
111,108,tbyF8u2ICXYaF14jPYPMKLVESw0=,EGlUeuCBRjz4gZOIoJoLk93ANh0=
103,107,tbyF8u2ICXYaF14jPYPMKLVESw0=,JZbrgR7G11DYtsfdJe1C6StAxrk=
110,108,tbyF8u2ICXYaF14jPYPMKLVESw0=,EGlUeuCBRjz4gZOIoJoLk93ANh0=
102,107,tbyF8u2ICXYaF14jPYPMKLVESw0=,JZbrgR7G11DYtsfdJe1C6StAxrk=
109,108,tbyF8u2ICXYaF14jPYPMKLVESw0=,EGlUeuCBRjz4gZOIoJoLk93ANh0=
101,107,tbyF8u2ICXYaF14jPYPMKLVESw0=,JZbrgR7G11DYtsfdJe1C6StAxrk=
108,108,tbyF8u2ICXYaF14jPYPMKLVESw0=,EGlUeuCBRjz4gZOIoJoLk93ANh0=
107,108,tbyF8u2ICXYaF14jPYPMKLVESw0=,EGlUeuCBRjz4gZOIoJoLk93ANh0=
108,111,tbyF8u2ICXYaF14jPYPMKLVESw0=,EGlUeuCBRjz4gZOIoJoLk93ANh0=
107,111,tbyF8u2ICXYaF14jPYPMKLVESw0=,EGlUeuCBRjz4gZOIoJoLk93ANh0=
108,110,tbyF8u2ICXYaF14jPYPMKLVESw0=,EGlUeuCBRjz4gZOIoJoLk93ANh0=
107,109,tbyF8u2ICXYaF14jPYPMKLVESw0=,EGlUeuCBRjz4gZOIoJoLk93ANh0=
107,110,tbyF8u2ICXYaF14jPYPMKLVESw0=,EGlUeuCBRjz4gZOIoJoLk93ANh0=
108,109,tbyF8u2ICXYaF14jPYPMKLVESw0=,EGlUeuCBRjz4gZOIoJoLk93ANh0=
108,101,tbyF8u2ICXYaF14jPYPMKLVESw0=,7h1OI9jr1Ii4+29TR9FRR8W7C1I=
103,106,tbyF8u2ICXYaF14jPYPMKLVESw0=,JZbrgR7G11DYtsfdJe1C6StAxrk=
104,102,42ig3V/jtnccxZRPgra/97KL8R0=,7h1OI9jr1Ii4+29TR9FRR8W7C1I=
102,102,42ig3V/jtnccxZRPgra/97KL8R0=,EsiKW9eGlxYQdk6XIUiDYCMc2mE=
103,102,42ig3V/jtnccxZRPgra/97KL8R0=,EsiKW9eGlxYQdk6XIUiDYCMc2mE=
105,102,42ig3V/jtnccxZRPgra/97KL8R0=,7h1OI9jr1Ii4+29TR9FRR8W7C1I=
107,99,42ig3V/jtnccxZRPgra/97KL8R0=,7h1OI9jr1Ii4+29TR9FRR8W7C1I=
107,103,42ig3V/jtnccxZRPgra/97KL8R0=,7h1OI9jr1Ii4+29TR9FRR8W7C1I=
103,103,42ig3V/jtnccxZRPgra/97KL8R0=,EsiKW9eGlxYQdk6XIUiDYCMc2mE=
101,102,42ig3V/jtnccxZRPgra/97KL8R0=,EsiKW9eGlxYQdk6XIUiDYCMc2mE=
