-103,-37,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-102,-37,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-104,-35,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-104,-37,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-101,-37,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-103,-35,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-102,-33,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-103,-33,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-103,-36,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-102,-36,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-103,-38,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-100,-37,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-98,-34,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-104,-33,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-97,-34,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-97,-40,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-104,-39,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-98,-40,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-98,-33,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-99,-40,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-99,-39,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-97,-33,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-100,-40,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-97,-36,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-97,-35,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-104,-34,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-102,-34,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-98,-35,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-104,-36,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-104,-38,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-103,-34,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-101,-40,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-100,-39,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-102,-35,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-102,-40,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-103,-40,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-99,-33,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-104,-40,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-100,-38,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-99,-34,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-101,-39,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-98,-39,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-103,-39,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-102,-39,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-99,-35,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-101,-38,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-102,-38,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-101,-36,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-101,-35,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-99,-38,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-97,-37,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-97,-38,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-97,-39,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-100,-35,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-99,-36,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-101,-33,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-100,-33,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-99,-37,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-100,-34,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-100,-36,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-98,-38,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-101,-34,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-98,-36,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
-98,-37,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,lYatx+8jRhOeJ2t38e7EZ8rqBy8=
