68,12,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,cP+C4w0SP6638Iu6wjKgWHXykRE=
67,12,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,cP+C4w0SP6638Iu6wjKgWHXykRE=
67,11,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,cP+C4w0SP6638Iu6wjKgWHXykRE=
68,11,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,cP+C4w0SP6638Iu6wjKgWHXykRE=
72,11,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,EYMCu8Z1qnnfkBs/pzG8HfP62SE=
71,12,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,cP+C4w0SP6638Iu6wjKgWHXykRE=
70,12,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,cP+C4w0SP6638Iu6wjKgWHXykRE=
69,12,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,cP+C4w0SP6638Iu6wjKgWHXykRE=
76,12,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,EYMCu8Z1qnnfkBs/pzG8HfP62SE=
71,11,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,cP+C4w0SP6638Iu6wjKgWHXykRE=
75,12,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,EYMCu8Z1qnnfkBs/pzG8HfP62SE=
74,12,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,EYMCu8Z1qnnfkBs/pzG8HfP62SE=
73,12,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,EYMCu8Z1qnnfkBs/pzG8HfP62SE=
72,12,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,EYMCu8Z1qnnfkBs/pzG8HfP62SE=
70,11,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,cP+C4w0SP6638Iu6wjKgWHXykRE=
76,11,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,EYMCu8Z1qnnfkBs/pzG8HfP62SE=
75,11,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,EYMCu8Z1qnnfkBs/pzG8HfP62SE=
74,11,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,EYMCu8Z1qnnfkBs/pzG8HfP62SE=
73,11,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,EYMCu8Z1qnnfkBs/pzG8HfP62SE=
69,11,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,cP+C4w0SP6638Iu6wjKgWHXykRE=
77,4,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,t8hYGCM4HJYDVAK/q9M0GA+taV4=
76,6,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,t8hYGCM4HJYDVAK/q9M0GA+taV4=
75,6,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,t8hYGCM4HJYDVAK/q9M0GA+taV4=
76,1,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,t8hYGCM4HJYDVAK/q9M0GA+taV4=
76,10,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,EYMCu8Z1qnnfkBs/pzG8HfP62SE=
75,1,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,t8hYGCM4HJYDVAK/q9M0GA+taV4=
78,4,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,t8hYGCM4HJYDVAK/q9M0GA+taV4=
75,10,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,EYMCu8Z1qnnfkBs/pzG8HfP62SE=
75,7,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,t8hYGCM4HJYDVAK/q9M0GA+taV4=
76,0,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,t8hYGCM4HJYDVAK/q9M0GA+taV4=
75,0,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,t8hYGCM4HJYDVAK/q9M0GA+taV4=
76,7,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,t8hYGCM4HJYDVAK/q9M0GA+taV4=
76,4,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,t8hYGCM4HJYDVAK/q9M0GA+taV4=
79,3,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,t8hYGCM4HJYDVAK/q9M0GA+taV4=
76,2,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,t8hYGCM4HJYDVAK/q9M0GA+taV4=
79,4,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,t8hYGCM4HJYDVAK/q9M0GA+taV4=
78,3,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,t8hYGCM4HJYDVAK/q9M0GA+taV4=
75,2,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,t8hYGCM4HJYDVAK/q9M0GA+taV4=
75,9,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,EYMCu8Z1qnnfkBs/pzG8HfP62SE=
76,9,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,EYMCu8Z1qnnfkBs/pzG8HfP62SE=
76,8,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,EYMCu8Z1qnnfkBs/pzG8HfP62SE=
76,5,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,t8hYGCM4HJYDVAK/q9M0GA+taV4=
75,4,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,t8hYGCM4HJYDVAK/q9M0GA+taV4=
75,8,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,EYMCu8Z1qnnfkBs/pzG8HfP62SE=
75,5,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,t8hYGCM4HJYDVAK/q9M0GA+taV4=
77,3,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,t8hYGCM4HJYDVAK/q9M0GA+taV4=
75,3,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,t8hYGCM4HJYDVAK/q9M0GA+taV4=
76,3,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,t8hYGCM4HJYDVAK/q9M0GA+taV4=
78,10,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,EYMCu8Z1qnnfkBs/pzG8HfP62SE=
79,10,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,EYMCu8Z1qnnfkBs/pzG8HfP62SE=
77,10,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,EYMCu8Z1qnnfkBs/pzG8HfP62SE=
78,6,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,t8hYGCM4HJYDVAK/q9M0GA+taV4=
77,6,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,t8hYGCM4HJYDVAK/q9M0GA+taV4=
78,5,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,t8hYGCM4HJYDVAK/q9M0GA+taV4=
79,9,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,EYMCu8Z1qnnfkBs/pzG8HfP62SE=
78,9,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,EYMCu8Z1qnnfkBs/pzG8HfP62SE=
79,7,8/cJw/W8IpNHa8fUgTWDWqoW+xA=,t8hYGCM4HJYDVAK/q9M0GA+taV4=
