-144,-12,xOpmM/uMDWbAr1k0sevEmpUxH8Y=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-143,-12,xOpmM/uMDWbAr1k0sevEmpUxH8Y=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-142,-12,xOpmM/uMDWbAr1k0sevEmpUxH8Y=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-141,-12,xOpmM/uMDWbAr1k0sevEmpUxH8Y=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-140,-12,xOpmM/uMDWbAr1k0sevEmpUxH8Y=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-139,-12,xOpmM/uMDWbAr1k0sevEmpUxH8Y=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-138,-12,xOpmM/uMDWbAr1k0sevEmpUxH8Y=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-137,-12,xOpmM/uMDWbAr1k0sevEmpUxH8Y=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-144,-13,xOpmM/uMDWbAr1k0sevEmpUxH8Y=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-143,-13,xOpmM/uMDWbAr1k0sevEmpUxH8Y=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-142,-13,xOpmM/uMDWbAr1k0sevEmpUxH8Y=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-141,-13,xOpmM/uMDWbAr1k0sevEmpUxH8Y=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-140,-13,xOpmM/uMDWbAr1k0sevEmpUxH8Y=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-139,-13,xOpmM/uMDWbAr1k0sevEmpUxH8Y=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-138,-13,xOpmM/uMDWbAr1k0sevEmpUxH8Y=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-137,-13,xOpmM/uMDWbAr1k0sevEmpUxH8Y=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-144,-15,xOpmM/uMDWbAr1k0sevEmpUxH8Y=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-143,-16,xOpmM/uMDWbAr1k0sevEmpUxH8Y=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-144,-16,xOpmM/uMDWbAr1k0sevEmpUxH8Y=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-140,-14,xOpmM/uMDWbAr1k0sevEmpUxH8Y=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-141,-14,xOpmM/uMDWbAr1k0sevEmpUxH8Y=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-142,-14,xOpmM/uMDWbAr1k0sevEmpUxH8Y=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-143,-14,xOpmM/uMDWbAr1k0sevEmpUxH8Y=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-144,-14,xOpmM/uMDWbAr1k0sevEmpUxH8Y=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-140,-15,xOpmM/uMDWbAr1k0sevEmpUxH8Y=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-140,-16,xOpmM/uMDWbAr1k0sevEmpUxH8Y=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
