0,96,eSmSQ3iO60DA7mhZptN5dCRaT+U=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
0,103,eSmSQ3iO60DA7mhZptN5dCRaT+U=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
1,101,eSmSQ3iO60DA7mhZptN5dCRaT+U=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
1,98,eSmSQ3iO60DA7mhZptN5dCRaT+U=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
0,98,eSmSQ3iO60DA7mhZptN5dCRaT+U=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
0,101,eSmSQ3iO60DA7mhZptN5dCRaT+U=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
4,100,eSmSQ3iO60DA7mhZptN5dCRaT+U=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
3,100,eSmSQ3iO60DA7mhZptN5dCRaT+U=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
2,100,eSmSQ3iO60DA7mhZptN5dCRaT+U=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
4,97,eSmSQ3iO60DA7mhZptN5dCRaT+U=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
1,100,eSmSQ3iO60DA7mhZptN5dCRaT+U=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
0,100,eSmSQ3iO60DA7mhZptN5dCRaT+U=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
4,99,eSmSQ3iO60DA7mhZptN5dCRaT+U=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
3,99,eSmSQ3iO60DA7mhZptN5dCRaT+U=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
3,97,eSmSQ3iO60DA7mhZptN5dCRaT+U=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
2,99,eSmSQ3iO60DA7mhZptN5dCRaT+U=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
0,97,eSmSQ3iO60DA7mhZptN5dCRaT+U=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
2,97,eSmSQ3iO60DA7mhZptN5dCRaT+U=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
1,97,eSmSQ3iO60DA7mhZptN5dCRaT+U=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
4,102,eSmSQ3iO60DA7mhZptN5dCRaT+U=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
1,99,eSmSQ3iO60DA7mhZptN5dCRaT+U=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
