-28,166,jk2MsMmt51dSn43UKa2oujAFyko=,nv923X6t31oQbL0WDREEVnvYp8g=
-30,167,jk2MsMmt51dSn43UKa2oujAFyko=,nv923X6t31oQbL0WDREEVnvYp8g=
-27,166,jk2MsMmt51dSn43UKa2oujAFyko=,nv923X6t31oQbL0WDREEVnvYp8g=
-29,164,jk2MsMmt51dSn43UKa2oujAFyko=,nv923X6t31oQbL0WDREEVnvYp8g=
-31,165,jk2MsMmt51dSn43UKa2oujAFyko=,nv923X6t31oQbL0WDREEVnvYp8g=
-30,164,jk2MsMmt51dSn43UKa2oujAFyko=,nv923X6t31oQbL0WDREEVnvYp8g=
-29,166,jk2MsMmt51dSn43UKa2oujAFyko=,nv923X6t31oQbL0WDREEVnvYp8g=
-25,167,jk2MsMmt51dSn43UKa2oujAFyko=,nv923X6t31oQbL0WDREEVnvYp8g=
-31,167,jk2MsMmt51dSn43UKa2oujAFyko=,nv923X6t31oQbL0WDREEVnvYp8g=
-26,160,jk2MsMmt51dSn43UKa2oujAFyko=,nv923X6t31oQbL0WDREEVnvYp8g=
-25,160,jk2MsMmt51dSn43UKa2oujAFyko=,nv923X6t31oQbL0WDREEVnvYp8g=
-25,163,jk2MsMmt51dSn43UKa2oujAFyko=,nv923X6t31oQbL0WDREEVnvYp8g=
-30,166,jk2MsMmt51dSn43UKa2oujAFyko=,nv923X6t31oQbL0WDREEVnvYp8g=
-32,161,jk2MsMmt51dSn43UKa2oujAFyko=,nv923X6t31oQbL0WDREEVnvYp8g=
-25,161,jk2MsMmt51dSn43UKa2oujAFyko=,nv923X6t31oQbL0WDREEVnvYp8g=
-26,163,jk2MsMmt51dSn43UKa2oujAFyko=,nv923X6t31oQbL0WDREEVnvYp8g=
-26,164,jk2MsMmt51dSn43UKa2oujAFyko=,nv923X6t31oQbL0WDREEVnvYp8g=
-25,164,jk2MsMmt51dSn43UKa2oujAFyko=,nv923X6t31oQbL0WDREEVnvYp8g=
-27,163,jk2MsMmt51dSn43UKa2oujAFyko=,nv923X6t31oQbL0WDREEVnvYp8g=
-27,164,jk2MsMmt51dSn43UKa2oujAFyko=,nv923X6t31oQbL0WDREEVnvYp8g=
-29,161,jk2MsMmt51dSn43UKa2oujAFyko=,nv923X6t31oQbL0WDREEVnvYp8g=
-28,161,jk2MsMmt51dSn43UKa2oujAFyko=,nv923X6t31oQbL0WDREEVnvYp8g=
-28,164,jk2MsMmt51dSn43UKa2oujAFyko=,nv923X6t31oQbL0WDREEVnvYp8g=
-25,165,jk2MsMmt51dSn43UKa2oujAFyko=,nv923X6t31oQbL0WDREEVnvYp8g=
-28,163,jk2MsMmt51dSn43UKa2oujAFyko=,nv923X6t31oQbL0WDREEVnvYp8g=
-31,166,jk2MsMmt51dSn43UKa2oujAFyko=,nv923X6t31oQbL0WDREEVnvYp8g=
-27,160,jk2MsMmt51dSn43UKa2oujAFyko=,nv923X6t31oQbL0WDREEVnvYp8g=
-28,160,jk2MsMmt51dSn43UKa2oujAFyko=,nv923X6t31oQbL0WDREEVnvYp8g=
