-37,303,EJSj8VUBTaV3EWjNKYCbIwvmgOs=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-40,299,EJSj8VUBTaV3EWjNKYCbIwvmgOs=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-38,300,EJSj8VUBTaV3EWjNKYCbIwvmgOs=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-39,300,EJSj8VUBTaV3EWjNKYCbIwvmgOs=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-40,300,EJSj8VUBTaV3EWjNKYCbIwvmgOs=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-37,300,EJSj8VUBTaV3EWjNKYCbIwvmgOs=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-38,303,EJSj8VUBTaV3EWjNKYCbIwvmgOs=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-34,302,EJSj8VUBTaV3EWjNKYCbIwvmgOs=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-38,299,EJSj8VUBTaV3EWjNKYCbIwvmgOs=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-33,302,EJSj8VUBTaV3EWjNKYCbIwvmgOs=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-36,302,EJSj8VUBTaV3EWjNKYCbIwvmgOs=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-35,302,EJSj8VUBTaV3EWjNKYCbIwvmgOs=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-37,302,EJSj8VUBTaV3EWjNKYCbIwvmgOs=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-39,302,EJSj8VUBTaV3EWjNKYCbIwvmgOs=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-35,303,EJSj8VUBTaV3EWjNKYCbIwvmgOs=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-38,302,EJSj8VUBTaV3EWjNKYCbIwvmgOs=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-33,301,EJSj8VUBTaV3EWjNKYCbIwvmgOs=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-40,302,EJSj8VUBTaV3EWjNKYCbIwvmgOs=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-33,299,EJSj8VUBTaV3EWjNKYCbIwvmgOs=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-35,299,EJSj8VUBTaV3EWjNKYCbIwvmgOs=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-36,303,EJSj8VUBTaV3EWjNKYCbIwvmgOs=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-36,301,EJSj8VUBTaV3EWjNKYCbIwvmgOs=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-37,301,EJSj8VUBTaV3EWjNKYCbIwvmgOs=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-34,299,EJSj8VUBTaV3EWjNKYCbIwvmgOs=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-35,301,EJSj8VUBTaV3EWjNKYCbIwvmgOs=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-36,299,EJSj8VUBTaV3EWjNKYCbIwvmgOs=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-34,301,EJSj8VUBTaV3EWjNKYCbIwvmgOs=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-39,301,EJSj8VUBTaV3EWjNKYCbIwvmgOs=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-37,299,EJSj8VUBTaV3EWjNKYCbIwvmgOs=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-40,301,EJSj8VUBTaV3EWjNKYCbIwvmgOs=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-34,300,EJSj8VUBTaV3EWjNKYCbIwvmgOs=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-35,300,EJSj8VUBTaV3EWjNKYCbIwvmgOs=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-33,300,EJSj8VUBTaV3EWjNKYCbIwvmgOs=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-38,301,EJSj8VUBTaV3EWjNKYCbIwvmgOs=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
