-125,134,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-124,133,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-125,133,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-125,132,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-126,132,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-127,132,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-126,131,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-127,131,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-128,131,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-128,132,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-124,128,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-125,128,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-124,130,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-125,130,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-124,129,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-124,131,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-125,131,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-124,132,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-125,129,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-124,135,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-125,135,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-124,134,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-127,135,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-128,135,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-126,134,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-126,133,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-127,134,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-128,134,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-127,133,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-126,135,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-128,133,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-127,129,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-126,129,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-127,130,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-128,129,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-126,130,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-128,128,VIyK7BUpz4naReeTcROdoO8IWbI=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
