-33,178,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-34,178,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-40,179,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-35,178,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-40,178,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-36,178,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-33,180,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-33,177,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-34,180,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-34,177,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-37,178,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-35,180,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-38,178,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-39,178,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-36,180,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-37,180,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-38,180,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-39,180,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-40,180,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-37,177,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-38,177,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-39,177,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-35,177,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-40,177,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-33,176,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-33,179,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-34,176,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-34,179,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-35,179,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-36,177,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-36,179,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-35,176,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-37,176,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-37,179,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-38,176,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-39,176,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-38,179,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-40,176,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
-39,179,brNy+hE6eV4V7eycHYHcLuBfeA4=,Yj0/GR/ofgohm9lKcw7YsvLQC9k=
