-52,12,S1VyFYY92z85Nix7T1jaJV2oWUY=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-53,12,S1VyFYY92z85Nix7T1jaJV2oWUY=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-53,11,S1VyFYY92z85Nix7T1jaJV2oWUY=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-52,11,S1VyFYY92z85Nix7T1jaJV2oWUY=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-58,12,S1VyFYY92z85Nix7T1jaJV2oWUY=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-59,12,S1VyFYY92z85Nix7T1jaJV2oWUY=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-57,11,S1VyFYY92z85Nix7T1jaJV2oWUY=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-57,12,S1VyFYY92z85Nix7T1jaJV2oWUY=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-60,12,S1VyFYY92z85Nix7T1jaJV2oWUY=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-58,11,S1VyFYY92z85Nix7T1jaJV2oWUY=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-60,11,S1VyFYY92z85Nix7T1jaJV2oWUY=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-61,11,S1VyFYY92z85Nix7T1jaJV2oWUY=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-59,11,S1VyFYY92z85Nix7T1jaJV2oWUY=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-61,12,S1VyFYY92z85Nix7T1jaJV2oWUY=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-55,12,S1VyFYY92z85Nix7T1jaJV2oWUY=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-56,11,S1VyFYY92z85Nix7T1jaJV2oWUY=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-54,11,S1VyFYY92z85Nix7T1jaJV2oWUY=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-54,12,S1VyFYY92z85Nix7T1jaJV2oWUY=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-55,11,S1VyFYY92z85Nix7T1jaJV2oWUY=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-56,12,S1VyFYY92z85Nix7T1jaJV2oWUY=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-60,13,S1VyFYY92z85Nix7T1jaJV2oWUY=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-61,13,S1VyFYY92z85Nix7T1jaJV2oWUY=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-61,14,S1VyFYY92z85Nix7T1jaJV2oWUY=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-60,14,S1VyFYY92z85Nix7T1jaJV2oWUY=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-61,15,S1VyFYY92z85Nix7T1jaJV2oWUY=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-60,15,S1VyFYY92z85Nix7T1jaJV2oWUY=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-52,3,S1VyFYY92z85Nix7T1jaJV2oWUY=,IZkZCqERsA7CK0H8gL33eT9Mo4c=
-53,7,S1VyFYY92z85Nix7T1jaJV2oWUY=,IZkZCqERsA7CK0H8gL33eT9Mo4c=
-51,3,S1VyFYY92z85Nix7T1jaJV2oWUY=,IZkZCqERsA7CK0H8gL33eT9Mo4c=
-53,3,S1VyFYY92z85Nix7T1jaJV2oWUY=,IZkZCqERsA7CK0H8gL33eT9Mo4c=
-53,10,S1VyFYY92z85Nix7T1jaJV2oWUY=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-52,10,S1VyFYY92z85Nix7T1jaJV2oWUY=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-49,4,S1VyFYY92z85Nix7T1jaJV2oWUY=,IZkZCqERsA7CK0H8gL33eT9Mo4c=
-53,5,S1VyFYY92z85Nix7T1jaJV2oWUY=,IZkZCqERsA7CK0H8gL33eT9Mo4c=
-52,9,S1VyFYY92z85Nix7T1jaJV2oWUY=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-50,4,S1VyFYY92z85Nix7T1jaJV2oWUY=,IZkZCqERsA7CK0H8gL33eT9Mo4c=
-53,9,S1VyFYY92z85Nix7T1jaJV2oWUY=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-51,4,S1VyFYY92z85Nix7T1jaJV2oWUY=,IZkZCqERsA7CK0H8gL33eT9Mo4c=
-52,5,S1VyFYY92z85Nix7T1jaJV2oWUY=,IZkZCqERsA7CK0H8gL33eT9Mo4c=
-53,8,S1VyFYY92z85Nix7T1jaJV2oWUY=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-50,3,S1VyFYY92z85Nix7T1jaJV2oWUY=,IZkZCqERsA7CK0H8gL33eT9Mo4c=
-52,8,S1VyFYY92z85Nix7T1jaJV2oWUY=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-52,4,S1VyFYY92z85Nix7T1jaJV2oWUY=,IZkZCqERsA7CK0H8gL33eT9Mo4c=
-52,7,S1VyFYY92z85Nix7T1jaJV2oWUY=,IZkZCqERsA7CK0H8gL33eT9Mo4c=
-53,6,S1VyFYY92z85Nix7T1jaJV2oWUY=,IZkZCqERsA7CK0H8gL33eT9Mo4c=
-52,6,S1VyFYY92z85Nix7T1jaJV2oWUY=,IZkZCqERsA7CK0H8gL33eT9Mo4c=
-49,3,S1VyFYY92z85Nix7T1jaJV2oWUY=,IZkZCqERsA7CK0H8gL33eT9Mo4c=
-53,4,S1VyFYY92z85Nix7T1jaJV2oWUY=,IZkZCqERsA7CK0H8gL33eT9Mo4c=
-54,3,S1VyFYY92z85Nix7T1jaJV2oWUY=,IZkZCqERsA7CK0H8gL33eT9Mo4c=
-62,4,S1VyFYY92z85Nix7T1jaJV2oWUY=,uciEDgDmljnVN/ATlqtbdbq/Xi8=
-55,3,S1VyFYY92z85Nix7T1jaJV2oWUY=,IZkZCqERsA7CK0H8gL33eT9Mo4c=
-61,3,S1VyFYY92z85Nix7T1jaJV2oWUY=,uciEDgDmljnVN/ATlqtbdbq/Xi8=
-56,3,S1VyFYY92z85Nix7T1jaJV2oWUY=,IZkZCqERsA7CK0H8gL33eT9Mo4c=
-54,7,S1VyFYY92z85Nix7T1jaJV2oWUY=,IZkZCqERsA7CK0H8gL33eT9Mo4c=
-61,4,S1VyFYY92z85Nix7T1jaJV2oWUY=,uciEDgDmljnVN/ATlqtbdbq/Xi8=
