-76,-77,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-77,-77,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-78,-77,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-79,-77,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-76,-73,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-77,-73,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-76,-74,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-77,-74,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-80,-77,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-76,-75,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-77,-75,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-76,-76,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-77,-76,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-76,-78,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-76,-80,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-78,-76,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-79,-76,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-80,-76,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-77,-79,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-76,-79,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-77,-80,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-77,-78,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-69,-78,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-70,-79,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-75,-77,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-71,-79,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-72,-79,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-65,-76,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-66,-76,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-67,-76,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-68,-76,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-71,-80,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-69,-76,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-72,-80,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-70,-78,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
