-113,2,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-115,6,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-114,6,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-113,6,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-114,5,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-115,5,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-116,5,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-114,2,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-117,5,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-115,2,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-113,1,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-113,4,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-114,1,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-114,4,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-116,6,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-116,2,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-117,2,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-115,1,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-115,4,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-116,4,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-116,1,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-117,4,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-117,6,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-117,1,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-114,0,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-113,3,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-114,3,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-115,3,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-113,0,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-117,0,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-116,3,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-114,7,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-113,7,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-117,3,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-116,7,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-115,7,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-113,5,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-115,0,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-117,7,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-116,0,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-124,5,VIyK7BUpz4naReeTcROdoO8IWbI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-125,4,VIyK7BUpz4naReeTcROdoO8IWbI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-126,6,VIyK7BUpz4naReeTcROdoO8IWbI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-127,6,VIyK7BUpz4naReeTcROdoO8IWbI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-126,3,VIyK7BUpz4naReeTcROdoO8IWbI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-127,3,VIyK7BUpz4naReeTcROdoO8IWbI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-125,5,VIyK7BUpz4naReeTcROdoO8IWbI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-127,2,VIyK7BUpz4naReeTcROdoO8IWbI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-128,3,VIyK7BUpz4naReeTcROdoO8IWbI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-118,5,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-119,5,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-128,7,VIyK7BUpz4naReeTcROdoO8IWbI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-126,4,VIyK7BUpz4naReeTcROdoO8IWbI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-128,6,VIyK7BUpz4naReeTcROdoO8IWbI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-128,2,VIyK7BUpz4naReeTcROdoO8IWbI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-121,5,VIyK7BUpz4naReeTcROdoO8IWbI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-120,3,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-127,5,VIyK7BUpz4naReeTcROdoO8IWbI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-128,5,VIyK7BUpz4naReeTcROdoO8IWbI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-124,6,VIyK7BUpz4naReeTcROdoO8IWbI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-121,6,VIyK7BUpz4naReeTcROdoO8IWbI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-120,5,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-128,1,VIyK7BUpz4naReeTcROdoO8IWbI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-122,6,VIyK7BUpz4naReeTcROdoO8IWbI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-126,5,VIyK7BUpz4naReeTcROdoO8IWbI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-125,6,VIyK7BUpz4naReeTcROdoO8IWbI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-121,0,VIyK7BUpz4naReeTcROdoO8IWbI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-123,6,VIyK7BUpz4naReeTcROdoO8IWbI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-118,6,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-118,4,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-121,2,VIyK7BUpz4naReeTcROdoO8IWbI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-119,4,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-127,1,VIyK7BUpz4naReeTcROdoO8IWbI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-121,4,VIyK7BUpz4naReeTcROdoO8IWbI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-120,4,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-124,4,VIyK7BUpz4naReeTcROdoO8IWbI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-122,4,VIyK7BUpz4naReeTcROdoO8IWbI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-120,2,VIyK7BUpz4naReeTcROdoO8IWbI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
