100,-69,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,QAMPpJc61yn9APV8M8XR95M34xc=
99,-69,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,QAMPpJc61yn9APV8M8XR95M34xc=
100,-68,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,QAMPpJc61yn9APV8M8XR95M34xc=
99,-68,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,QAMPpJc61yn9APV8M8XR95M34xc=
99,-72,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,QAMPpJc61yn9APV8M8XR95M34xc=
99,-73,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,J0ShbBWVYGeua0dILzSr996DLek=
100,-75,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,J0ShbBWVYGeua0dILzSr996DLek=
101,-68,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,QAMPpJc61yn9APV8M8XR95M34xc=
102,-68,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,QAMPpJc61yn9APV8M8XR95M34xc=
103,-68,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,QAMPpJc61yn9APV8M8XR95M34xc=
101,-69,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,QAMPpJc61yn9APV8M8XR95M34xc=
102,-69,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,QAMPpJc61yn9APV8M8XR95M34xc=
103,-69,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,QAMPpJc61yn9APV8M8XR95M34xc=
100,-73,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,J0ShbBWVYGeua0dILzSr996DLek=
100,-70,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,QAMPpJc61yn9APV8M8XR95M34xc=
100,-72,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,QAMPpJc61yn9APV8M8XR95M34xc=
99,-70,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,QAMPpJc61yn9APV8M8XR95M34xc=
100,-76,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,J0ShbBWVYGeua0dILzSr996DLek=
99,-74,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,J0ShbBWVYGeua0dILzSr996DLek=
99,-75,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,J0ShbBWVYGeua0dILzSr996DLek=
99,-76,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,J0ShbBWVYGeua0dILzSr996DLek=
99,-77,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,J0ShbBWVYGeua0dILzSr996DLek=
100,-77,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,J0ShbBWVYGeua0dILzSr996DLek=
100,-74,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,J0ShbBWVYGeua0dILzSr996DLek=
100,-71,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,QAMPpJc61yn9APV8M8XR95M34xc=
99,-71,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,QAMPpJc61yn9APV8M8XR95M34xc=
96,-76,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,J0ShbBWVYGeua0dILzSr996DLek=
97,-76,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,J0ShbBWVYGeua0dILzSr996DLek=
97,-77,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,J0ShbBWVYGeua0dILzSr996DLek=
98,-76,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,J0ShbBWVYGeua0dILzSr996DLek=
96,-77,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,J0ShbBWVYGeua0dILzSr996DLek=
98,-77,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,J0ShbBWVYGeua0dILzSr996DLek=
101,-72,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,QAMPpJc61yn9APV8M8XR95M34xc=
102,-72,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,QAMPpJc61yn9APV8M8XR95M34xc=
101,-77,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,J0ShbBWVYGeua0dILzSr996DLek=
103,-72,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
103,-73,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
103,-74,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
102,-73,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
102,-70,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
101,-70,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
103,-70,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
102,-75,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
101,-75,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
103,-75,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
103,-76,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
102,-76,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
102,-74,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
101,-76,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
102,-71,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
103,-71,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
103,-77,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
101,-74,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
101,-71,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
102,-77,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
97,-73,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
101,-73,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
97,-72,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
96,-73,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
96,-72,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
97,-69,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
98,-74,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
97,-74,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
96,-74,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
96,-69,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
97,-75,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
98,-73,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
96,-70,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
97,-71,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
96,-75,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
96,-71,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
98,-70,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
97,-70,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
98,-72,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
98,-75,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
96,-68,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
97,-68,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
98,-69,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
98,-71,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
98,-68,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
101,-65,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
101,-66,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
103,-66,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
102,-66,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
99,-65,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
100,-66,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
100,-65,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
99,-66,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
102,-65,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
100,-67,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
102,-67,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
101,-67,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
103,-65,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
103,-67,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
98,-65,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
99,-67,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
98,-66,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
96,-65,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
96,-66,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
97,-65,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
98,-67,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
97,-66,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
97,-67,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
96,-67,eYTtPKn77/Gipo6fE0IA/0U3+C4=,QAMPpJc61yn9APV8M8XR95M34xc=
99,-80,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
100,-80,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
100,-79,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
100,-78,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
99,-79,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
99,-78,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
96,-80,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
97,-79,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
97,-78,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
96,-79,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
97,-80,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
98,-79,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
98,-80,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
98,-78,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
103,-80,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
102,-80,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
96,-78,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
101,-80,eYTtPKn77/Gipo6fE0IA/0U3+C4=,J0ShbBWVYGeua0dILzSr996DLek=
