-20,99,8f9B+deppekHc6OQF1roAgGY4Sc=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-21,99,8f9B+deppekHc6OQF1roAgGY4Sc=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-20,100,8f9B+deppekHc6OQF1roAgGY4Sc=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-21,100,8f9B+deppekHc6OQF1roAgGY4Sc=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-29,107,8f9B+deppekHc6OQF1roAgGY4Sc=,0p5z0Iqoi0jkytSOfDFZUG5YtSg=
-28,108,8f9B+deppekHc6OQF1roAgGY4Sc=,0p5z0Iqoi0jkytSOfDFZUG5YtSg=
-29,108,8f9B+deppekHc6OQF1roAgGY4Sc=,0p5z0Iqoi0jkytSOfDFZUG5YtSg=
-28,107,8f9B+deppekHc6OQF1roAgGY4Sc=,0p5z0Iqoi0jkytSOfDFZUG5YtSg=
-20,107,8f9B+deppekHc6OQF1roAgGY4Sc=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-21,103,8f9B+deppekHc6OQF1roAgGY4Sc=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-27,108,8f9B+deppekHc6OQF1roAgGY4Sc=,0p5z0Iqoi0jkytSOfDFZUG5YtSg=
-21,101,8f9B+deppekHc6OQF1roAgGY4Sc=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-21,104,8f9B+deppekHc6OQF1roAgGY4Sc=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-25,107,8f9B+deppekHc6OQF1roAgGY4Sc=,0p5z0Iqoi0jkytSOfDFZUG5YtSg=
-20,104,8f9B+deppekHc6OQF1roAgGY4Sc=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-19,103,8f9B+deppekHc6OQF1roAgGY4Sc=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-19,101,8f9B+deppekHc6OQF1roAgGY4Sc=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-18,101,8f9B+deppekHc6OQF1roAgGY4Sc=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-18,103,8f9B+deppekHc6OQF1roAgGY4Sc=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-26,107,8f9B+deppekHc6OQF1roAgGY4Sc=,0p5z0Iqoi0jkytSOfDFZUG5YtSg=
-27,107,8f9B+deppekHc6OQF1roAgGY4Sc=,0p5z0Iqoi0jkytSOfDFZUG5YtSg=
-17,105,8f9B+deppekHc6OQF1roAgGY4Sc=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-21,107,8f9B+deppekHc6OQF1roAgGY4Sc=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-17,101,8f9B+deppekHc6OQF1roAgGY4Sc=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-18,106,8f9B+deppekHc6OQF1roAgGY4Sc=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-17,106,8f9B+deppekHc6OQF1roAgGY4Sc=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-19,106,8f9B+deppekHc6OQF1roAgGY4Sc=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-19,99,8f9B+deppekHc6OQF1roAgGY4Sc=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-18,99,8f9B+deppekHc6OQF1roAgGY4Sc=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-17,99,8f9B+deppekHc6OQF1roAgGY4Sc=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-19,105,8f9B+deppekHc6OQF1roAgGY4Sc=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-19,100,8f9B+deppekHc6OQF1roAgGY4Sc=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-19,102,8f9B+deppekHc6OQF1roAgGY4Sc=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-18,100,8f9B+deppekHc6OQF1roAgGY4Sc=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-18,102,8f9B+deppekHc6OQF1roAgGY4Sc=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-17,100,8f9B+deppekHc6OQF1roAgGY4Sc=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-17,102,8f9B+deppekHc6OQF1roAgGY4Sc=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-18,105,8f9B+deppekHc6OQF1roAgGY4Sc=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-19,104,8f9B+deppekHc6OQF1roAgGY4Sc=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-18,104,8f9B+deppekHc6OQF1roAgGY4Sc=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-17,104,8f9B+deppekHc6OQF1roAgGY4Sc=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-22,107,8f9B+deppekHc6OQF1roAgGY4Sc=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-17,103,8f9B+deppekHc6OQF1roAgGY4Sc=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-23,107,8f9B+deppekHc6OQF1roAgGY4Sc=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-20,105,8f9B+deppekHc6OQF1roAgGY4Sc=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-24,107,8f9B+deppekHc6OQF1roAgGY4Sc=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-20,106,8f9B+deppekHc6OQF1roAgGY4Sc=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-21,102,8f9B+deppekHc6OQF1roAgGY4Sc=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-21,106,8f9B+deppekHc6OQF1roAgGY4Sc=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-17,108,8f9B+deppekHc6OQF1roAgGY4Sc=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-18,108,8f9B+deppekHc6OQF1roAgGY4Sc=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-19,108,8f9B+deppekHc6OQF1roAgGY4Sc=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-20,108,8f9B+deppekHc6OQF1roAgGY4Sc=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-20,101,8f9B+deppekHc6OQF1roAgGY4Sc=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-21,108,8f9B+deppekHc6OQF1roAgGY4Sc=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-25,108,8f9B+deppekHc6OQF1roAgGY4Sc=,0p5z0Iqoi0jkytSOfDFZUG5YtSg=
-22,108,8f9B+deppekHc6OQF1roAgGY4Sc=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-24,108,8f9B+deppekHc6OQF1roAgGY4Sc=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-17,107,8f9B+deppekHc6OQF1roAgGY4Sc=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-18,107,8f9B+deppekHc6OQF1roAgGY4Sc=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-26,108,8f9B+deppekHc6OQF1roAgGY4Sc=,0p5z0Iqoi0jkytSOfDFZUG5YtSg=
