67,229,gHuz8c/D5VatfhI2Il3kYK0+b44=,BGULohHghgAjUJ//4GPiOVMKrkY=
67,231,gHuz8c/D5VatfhI2Il3kYK0+b44=,BGULohHghgAjUJ//4GPiOVMKrkY=
68,230,gHuz8c/D5VatfhI2Il3kYK0+b44=,BGULohHghgAjUJ//4GPiOVMKrkY=
67,230,gHuz8c/D5VatfhI2Il3kYK0+b44=,BGULohHghgAjUJ//4GPiOVMKrkY=
68,229,gHuz8c/D5VatfhI2Il3kYK0+b44=,BGULohHghgAjUJ//4GPiOVMKrkY=
68,228,gHuz8c/D5VatfhI2Il3kYK0+b44=,BGULohHghgAjUJ//4GPiOVMKrkY=
67,228,gHuz8c/D5VatfhI2Il3kYK0+b44=,BGULohHghgAjUJ//4GPiOVMKrkY=
68,231,gHuz8c/D5VatfhI2Il3kYK0+b44=,BGULohHghgAjUJ//4GPiOVMKrkY=
68,227,gHuz8c/D5VatfhI2Il3kYK0+b44=,BGULohHghgAjUJ//4GPiOVMKrkY=
67,227,gHuz8c/D5VatfhI2Il3kYK0+b44=,BGULohHghgAjUJ//4GPiOVMKrkY=
67,226,BMXQJW8GFkQP+gpRrN1SV7rLC3k=,BGULohHghgAjUJ//4GPiOVMKrkY=
68,226,BMXQJW8GFkQP+gpRrN1SV7rLC3k=,BGULohHghgAjUJ//4GPiOVMKrkY=
67,225,BMXQJW8GFkQP+gpRrN1SV7rLC3k=,BGULohHghgAjUJ//4GPiOVMKrkY=
68,225,BMXQJW8GFkQP+gpRrN1SV7rLC3k=,BGULohHghgAjUJ//4GPiOVMKrkY=
67,224,BMXQJW8GFkQP+gpRrN1SV7rLC3k=,BGULohHghgAjUJ//4GPiOVMKrkY=
68,224,BMXQJW8GFkQP+gpRrN1SV7rLC3k=,BGULohHghgAjUJ//4GPiOVMKrkY=
64,227,BMXQJW8GFkQP+gpRrN1SV7rLC3k=,BGULohHghgAjUJ//4GPiOVMKrkY=
65,227,BMXQJW8GFkQP+gpRrN1SV7rLC3k=,BGULohHghgAjUJ//4GPiOVMKrkY=
