219,135,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
219,128,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
217,132,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
222,128,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
223,134,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
221,134,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
217,130,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
216,130,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
218,135,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
222,134,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
216,131,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
216,132,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
218,128,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
219,134,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
223,131,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
217,131,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
222,131,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
221,131,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
219,131,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
217,134,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
218,134,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
220,131,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
216,134,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
223,135,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
223,133,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
222,133,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
221,133,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
222,135,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
221,135,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
223,129,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
221,129,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
217,128,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
218,133,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
220,133,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
219,133,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
220,129,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
223,130,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
220,135,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
216,128,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
222,130,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
217,135,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
217,133,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
220,130,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q9N//fSs8k4/kTGxavgmJZhO0Is=
