80,-45,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fXjrghpTXIhQFt17RNGtfmHnXx0=
81,-45,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fXjrghpTXIhQFt17RNGtfmHnXx0=
82,-45,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fXjrghpTXIhQFt17RNGtfmHnXx0=
84,-44,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fXjrghpTXIhQFt17RNGtfmHnXx0=
83,-44,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fXjrghpTXIhQFt17RNGtfmHnXx0=
82,-44,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fXjrghpTXIhQFt17RNGtfmHnXx0=
81,-44,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fXjrghpTXIhQFt17RNGtfmHnXx0=
80,-44,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fXjrghpTXIhQFt17RNGtfmHnXx0=
84,-45,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fXjrghpTXIhQFt17RNGtfmHnXx0=
83,-45,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fXjrghpTXIhQFt17RNGtfmHnXx0=
83,-46,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fXjrghpTXIhQFt17RNGtfmHnXx0=
84,-46,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fXjrghpTXIhQFt17RNGtfmHnXx0=
83,-47,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fXjrghpTXIhQFt17RNGtfmHnXx0=
84,-47,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fXjrghpTXIhQFt17RNGtfmHnXx0=
83,-48,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fXjrghpTXIhQFt17RNGtfmHnXx0=
84,-48,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fXjrghpTXIhQFt17RNGtfmHnXx0=
81,-43,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fXjrghpTXIhQFt17RNGtfmHnXx0=
82,-43,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fXjrghpTXIhQFt17RNGtfmHnXx0=
80,-43,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fXjrghpTXIhQFt17RNGtfmHnXx0=
83,-43,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fXjrghpTXIhQFt17RNGtfmHnXx0=
80,-42,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fXjrghpTXIhQFt17RNGtfmHnXx0=
84,-38,eYTtPKn77/Gipo6fE0IA/0U3+C4=,B5Jpxbf9y9L1cwuYqDolUY8fBHg=
84,-36,eYTtPKn77/Gipo6fE0IA/0U3+C4=,B5Jpxbf9y9L1cwuYqDolUY8fBHg=
83,-38,eYTtPKn77/Gipo6fE0IA/0U3+C4=,B5Jpxbf9y9L1cwuYqDolUY8fBHg=
82,-38,eYTtPKn77/Gipo6fE0IA/0U3+C4=,B5Jpxbf9y9L1cwuYqDolUY8fBHg=
81,-38,eYTtPKn77/Gipo6fE0IA/0U3+C4=,B5Jpxbf9y9L1cwuYqDolUY8fBHg=
80,-38,eYTtPKn77/Gipo6fE0IA/0U3+C4=,B5Jpxbf9y9L1cwuYqDolUY8fBHg=
83,-36,eYTtPKn77/Gipo6fE0IA/0U3+C4=,B5Jpxbf9y9L1cwuYqDolUY8fBHg=
82,-36,eYTtPKn77/Gipo6fE0IA/0U3+C4=,B5Jpxbf9y9L1cwuYqDolUY8fBHg=
81,-36,eYTtPKn77/Gipo6fE0IA/0U3+C4=,B5Jpxbf9y9L1cwuYqDolUY8fBHg=
84,-39,eYTtPKn77/Gipo6fE0IA/0U3+C4=,B5Jpxbf9y9L1cwuYqDolUY8fBHg=
83,-39,eYTtPKn77/Gipo6fE0IA/0U3+C4=,B5Jpxbf9y9L1cwuYqDolUY8fBHg=
80,-36,eYTtPKn77/Gipo6fE0IA/0U3+C4=,B5Jpxbf9y9L1cwuYqDolUY8fBHg=
