115,-47,3CgX9REuTaTBZOE2C7r+SZ61xaQ=,A50g7GNTitowwVSqr/xfjhWxGzA=
115,-48,3CgX9REuTaTBZOE2C7r+SZ61xaQ=,A50g7GNTitowwVSqr/xfjhWxGzA=
116,-48,3CgX9REuTaTBZOE2C7r+SZ61xaQ=,A50g7GNTitowwVSqr/xfjhWxGzA=
117,-48,3CgX9REuTaTBZOE2C7r+SZ61xaQ=,A50g7GNTitowwVSqr/xfjhWxGzA=
115,-44,3CgX9REuTaTBZOE2C7r+SZ61xaQ=,A50g7GNTitowwVSqr/xfjhWxGzA=
115,-45,3CgX9REuTaTBZOE2C7r+SZ61xaQ=,A50g7GNTitowwVSqr/xfjhWxGzA=
119,-44,3CgX9REuTaTBZOE2C7r+SZ61xaQ=,A50g7GNTitowwVSqr/xfjhWxGzA=
119,-46,3CgX9REuTaTBZOE2C7r+SZ61xaQ=,A50g7GNTitowwVSqr/xfjhWxGzA=
118,-46,3CgX9REuTaTBZOE2C7r+SZ61xaQ=,A50g7GNTitowwVSqr/xfjhWxGzA=
119,-47,3CgX9REuTaTBZOE2C7r+SZ61xaQ=,A50g7GNTitowwVSqr/xfjhWxGzA=
119,-48,3CgX9REuTaTBZOE2C7r+SZ61xaQ=,A50g7GNTitowwVSqr/xfjhWxGzA=
119,-45,3CgX9REuTaTBZOE2C7r+SZ61xaQ=,A50g7GNTitowwVSqr/xfjhWxGzA=
117,-44,3CgX9REuTaTBZOE2C7r+SZ61xaQ=,A50g7GNTitowwVSqr/xfjhWxGzA=
118,-44,3CgX9REuTaTBZOE2C7r+SZ61xaQ=,A50g7GNTitowwVSqr/xfjhWxGzA=
116,-44,3CgX9REuTaTBZOE2C7r+SZ61xaQ=,A50g7GNTitowwVSqr/xfjhWxGzA=
118,-48,3CgX9REuTaTBZOE2C7r+SZ61xaQ=,A50g7GNTitowwVSqr/xfjhWxGzA=
117,-46,3CgX9REuTaTBZOE2C7r+SZ61xaQ=,A50g7GNTitowwVSqr/xfjhWxGzA=
117,-47,3CgX9REuTaTBZOE2C7r+SZ61xaQ=,A50g7GNTitowwVSqr/xfjhWxGzA=
118,-47,3CgX9REuTaTBZOE2C7r+SZ61xaQ=,A50g7GNTitowwVSqr/xfjhWxGzA=
116,-47,3CgX9REuTaTBZOE2C7r+SZ61xaQ=,A50g7GNTitowwVSqr/xfjhWxGzA=
116,-46,3CgX9REuTaTBZOE2C7r+SZ61xaQ=,A50g7GNTitowwVSqr/xfjhWxGzA=
117,-45,3CgX9REuTaTBZOE2C7r+SZ61xaQ=,A50g7GNTitowwVSqr/xfjhWxGzA=
115,-46,3CgX9REuTaTBZOE2C7r+SZ61xaQ=,A50g7GNTitowwVSqr/xfjhWxGzA=
116,-45,3CgX9REuTaTBZOE2C7r+SZ61xaQ=,A50g7GNTitowwVSqr/xfjhWxGzA=
112,-48,3CgX9REuTaTBZOE2C7r+SZ61xaQ=,A50g7GNTitowwVSqr/xfjhWxGzA=
113,-48,3CgX9REuTaTBZOE2C7r+SZ61xaQ=,A50g7GNTitowwVSqr/xfjhWxGzA=
114,-48,3CgX9REuTaTBZOE2C7r+SZ61xaQ=,A50g7GNTitowwVSqr/xfjhWxGzA=
113,-47,3CgX9REuTaTBZOE2C7r+SZ61xaQ=,A50g7GNTitowwVSqr/xfjhWxGzA=
114,-47,3CgX9REuTaTBZOE2C7r+SZ61xaQ=,A50g7GNTitowwVSqr/xfjhWxGzA=
114,-46,3CgX9REuTaTBZOE2C7r+SZ61xaQ=,A50g7GNTitowwVSqr/xfjhWxGzA=
112,-47,3CgX9REuTaTBZOE2C7r+SZ61xaQ=,A50g7GNTitowwVSqr/xfjhWxGzA=
112,-44,3CgX9REuTaTBZOE2C7r+SZ61xaQ=,A50g7GNTitowwVSqr/xfjhWxGzA=
112,-46,3CgX9REuTaTBZOE2C7r+SZ61xaQ=,A50g7GNTitowwVSqr/xfjhWxGzA=
113,-46,3CgX9REuTaTBZOE2C7r+SZ61xaQ=,A50g7GNTitowwVSqr/xfjhWxGzA=
