-98,-12,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,AqDbM0ySYNknL+8TEvpQr4vEH28=
-99,-12,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,AqDbM0ySYNknL+8TEvpQr4vEH28=
-97,-12,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,AqDbM0ySYNknL+8TEvpQr4vEH28=
-104,-13,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,AqDbM0ySYNknL+8TEvpQr4vEH28=
-103,-13,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,AqDbM0ySYNknL+8TEvpQr4vEH28=
-102,-13,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,AqDbM0ySYNknL+8TEvpQr4vEH28=
-101,-13,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,AqDbM0ySYNknL+8TEvpQr4vEH28=
-100,-13,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,AqDbM0ySYNknL+8TEvpQr4vEH28=
-99,-13,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,AqDbM0ySYNknL+8TEvpQr4vEH28=
-98,-13,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,AqDbM0ySYNknL+8TEvpQr4vEH28=
-97,-13,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,AqDbM0ySYNknL+8TEvpQr4vEH28=
-104,-12,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,AqDbM0ySYNknL+8TEvpQr4vEH28=
-103,-12,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,AqDbM0ySYNknL+8TEvpQr4vEH28=
-102,-12,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,AqDbM0ySYNknL+8TEvpQr4vEH28=
-101,-12,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,AqDbM0ySYNknL+8TEvpQr4vEH28=
-100,-12,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,AqDbM0ySYNknL+8TEvpQr4vEH28=
-101,-3,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,qcVIicCAbH8PPouQxH4jeMt6Jg8=
-101,-4,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,qcVIicCAbH8PPouQxH4jeMt6Jg8=
-100,-10,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,AqDbM0ySYNknL+8TEvpQr4vEH28=
-100,-1,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,qcVIicCAbH8PPouQxH4jeMt6Jg8=
-101,-10,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,AqDbM0ySYNknL+8TEvpQr4vEH28=
-100,-7,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,qcVIicCAbH8PPouQxH4jeMt6Jg8=
-100,-6,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,qcVIicCAbH8PPouQxH4jeMt6Jg8=
-100,-11,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,AqDbM0ySYNknL+8TEvpQr4vEH28=
-100,-5,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,qcVIicCAbH8PPouQxH4jeMt6Jg8=
-101,-11,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,AqDbM0ySYNknL+8TEvpQr4vEH28=
-101,-2,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,qcVIicCAbH8PPouQxH4jeMt6Jg8=
-101,-7,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,qcVIicCAbH8PPouQxH4jeMt6Jg8=
-100,-3,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,qcVIicCAbH8PPouQxH4jeMt6Jg8=
-101,-5,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,qcVIicCAbH8PPouQxH4jeMt6Jg8=
-100,-4,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,qcVIicCAbH8PPouQxH4jeMt6Jg8=
-101,-6,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,qcVIicCAbH8PPouQxH4jeMt6Jg8=
-100,-2,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,qcVIicCAbH8PPouQxH4jeMt6Jg8=
-101,-1,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,qcVIicCAbH8PPouQxH4jeMt6Jg8=
-101,-9,J05jsaLWTA1N8CtZsgJ3nzpPMYc=,AqDbM0ySYNknL+8TEvpQr4vEH28=
