38,-124,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
37,-124,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
36,-124,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
35,-124,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
39,-125,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
38,-125,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
37,-125,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
36,-125,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
35,-125,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
39,-124,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
32,-125,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
34,-124,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
32,-124,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
33,-124,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
33,-125,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
34,-125,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
35,-121,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
35,-117,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
35,-123,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
35,-115,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
35,-116,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
36,-116,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
36,-118,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
35,-118,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
36,-119,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
36,-122,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
35,-119,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
35,-122,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
36,-120,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
35,-120,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
36,-117,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
36,-123,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
36,-115,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
36,-121,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
36,-113,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
36,-114,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
35,-114,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
35,-113,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
34,-121,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
34,-123,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
33,-117,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
33,-116,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
34,-119,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
34,-117,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
34,-116,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
34,-118,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
32,-116,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
33,-122,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
34,-122,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
33,-118,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
32,-117,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
39,-113,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
39,-121,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
42,-116,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,YAksMIe3E58sVwUVdTYKt2NJXsE=
41,-113,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,YAksMIe3E58sVwUVdTYKt2NJXsE=
42,-117,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,YAksMIe3E58sVwUVdTYKt2NJXsE=
39,-118,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
39,-116,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
43,-116,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,YAksMIe3E58sVwUVdTYKt2NJXsE=
39,-122,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
38,-122,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
42,-118,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,YAksMIe3E58sVwUVdTYKt2NJXsE=
40,-117,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,YAksMIe3E58sVwUVdTYKt2NJXsE=
43,-118,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,YAksMIe3E58sVwUVdTYKt2NJXsE=
41,-117,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,YAksMIe3E58sVwUVdTYKt2NJXsE=
38,-116,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
44,-116,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,YAksMIe3E58sVwUVdTYKt2NJXsE=
41,-118,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,YAksMIe3E58sVwUVdTYKt2NJXsE=
37,-116,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
37,-121,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
38,-118,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
44,-113,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,YAksMIe3E58sVwUVdTYKt2NJXsE=
40,-118,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,YAksMIe3E58sVwUVdTYKt2NJXsE=
44,-118,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,YAksMIe3E58sVwUVdTYKt2NJXsE=
40,-120,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,YAksMIe3E58sVwUVdTYKt2NJXsE=
40,-119,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,YAksMIe3E58sVwUVdTYKt2NJXsE=
32,-123,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
41,-119,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,YAksMIe3E58sVwUVdTYKt2NJXsE=
37,-122,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
37,-118,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
33,-119,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
41,-116,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,YAksMIe3E58sVwUVdTYKt2NJXsE=
39,-117,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
39,-119,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
38,-119,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
37,-119,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
38,-117,QoZKNa+V0CVo/3c/p7Ui7I4jN0s=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
