83,-29,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
83,-25,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
83,-28,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
82,-29,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
81,-29,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
80,-29,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
82,-25,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
81,-25,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
82,-28,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
80,-25,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
87,-26,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
85,-26,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
84,-26,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
86,-26,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
83,-26,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
81,-26,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
82,-26,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
80,-26,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
87,-27,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
86,-27,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
85,-27,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
81,-28,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
84,-27,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
82,-27,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
83,-27,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
80,-27,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
81,-27,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
87,-28,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
86,-28,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
85,-28,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
87,-25,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
84,-28,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
86,-25,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
80,-28,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
84,-25,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
87,-29,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
85,-25,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
86,-29,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
85,-29,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
84,-29,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
85,-30,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
83,-30,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
80,-30,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
86,-32,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
87,-32,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
82,-31,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
84,-30,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
