-193,-15,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-197,-15,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-195,-15,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-194,-15,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-193,-16,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-193,-9,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-196,-15,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-196,-16,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-195,-16,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-194,-16,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-197,-16,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-193,-14,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-197,-11,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-195,-14,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-194,-14,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-196,-9,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-196,-14,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-197,-9,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-195,-13,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-195,-12,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-196,-13,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-195,-10,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-193,-10,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-197,-13,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-197,-14,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-194,-13,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-193,-12,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-204,-10,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-204,-11,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-202,-14,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-205,-11,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-203,-14,n2N8qCZ+q/WtSkvPMEBsRuEegFY=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
