-65,-106,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-71,-108,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-70,-106,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-71,-110,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-71,-105,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-72,-109,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-68,-107,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-72,-110,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-71,-107,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-72,-111,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-72,-108,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-70,-105,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-66,-112,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-65,-112,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-72,-107,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-65,-111,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-67,-112,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-68,-112,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-69,-112,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-71,-111,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-67,-106,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-66,-106,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-70,-111,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-71,-109,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-69,-108,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-67,-107,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-69,-111,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-66,-107,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-72,-105,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-71,-106,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-68,-106,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-69,-106,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-65,-107,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-70,-108,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-70,-110,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-72,-106,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-69,-109,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-65,-105,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-66,-105,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-67,-105,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-69,-107,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-68,-105,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-70,-109,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-69,-105,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-71,-112,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-70,-112,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-72,-112,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-70,-107,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-69,-110,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-68,-108,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-66,-111,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-67,-108,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-66,-108,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-68,-111,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-65,-108,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-67,-110,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-67,-111,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-68,-109,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-68,-110,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-65,-110,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-66,-110,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-66,-109,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-65,-109,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
-67,-109,lKmskDAxyrNYyKRI5q0Gu7vyyFU=,jp0bjI8re8wJbDlobPRFQS641jE=
