-159,57,i2TPjPpZ12z0WjtQOC6EMvbLTOM=,q4Kza838DZcz6XXJAjsAgHQ+9G8=
-160,62,i2TPjPpZ12z0WjtQOC6EMvbLTOM=,q4Kza838DZcz6XXJAjsAgHQ+9G8=
-158,58,i2TPjPpZ12z0WjtQOC6EMvbLTOM=,q4Kza838DZcz6XXJAjsAgHQ+9G8=
-157,58,i2TPjPpZ12z0WjtQOC6EMvbLTOM=,q4Kza838DZcz6XXJAjsAgHQ+9G8=
-156,58,i2TPjPpZ12z0WjtQOC6EMvbLTOM=,q4Kza838DZcz6XXJAjsAgHQ+9G8=
-157,59,i2TPjPpZ12z0WjtQOC6EMvbLTOM=,q4Kza838DZcz6XXJAjsAgHQ+9G8=
-159,62,i2TPjPpZ12z0WjtQOC6EMvbLTOM=,q4Kza838DZcz6XXJAjsAgHQ+9G8=
-156,59,i2TPjPpZ12z0WjtQOC6EMvbLTOM=,q4Kza838DZcz6XXJAjsAgHQ+9G8=
-158,62,i2TPjPpZ12z0WjtQOC6EMvbLTOM=,q4Kza838DZcz6XXJAjsAgHQ+9G8=
-158,57,i2TPjPpZ12z0WjtQOC6EMvbLTOM=,q4Kza838DZcz6XXJAjsAgHQ+9G8=
-157,62,i2TPjPpZ12z0WjtQOC6EMvbLTOM=,q4Kza838DZcz6XXJAjsAgHQ+9G8=
-158,61,i2TPjPpZ12z0WjtQOC6EMvbLTOM=,q4Kza838DZcz6XXJAjsAgHQ+9G8=
-156,62,i2TPjPpZ12z0WjtQOC6EMvbLTOM=,q4Kza838DZcz6XXJAjsAgHQ+9G8=
-157,57,i2TPjPpZ12z0WjtQOC6EMvbLTOM=,q4Kza838DZcz6XXJAjsAgHQ+9G8=
-156,57,i2TPjPpZ12z0WjtQOC6EMvbLTOM=,q4Kza838DZcz6XXJAjsAgHQ+9G8=
-160,56,i2TPjPpZ12z0WjtQOC6EMvbLTOM=,q4Kza838DZcz6XXJAjsAgHQ+9G8=
-160,63,i2TPjPpZ12z0WjtQOC6EMvbLTOM=,q4Kza838DZcz6XXJAjsAgHQ+9G8=
-159,63,i2TPjPpZ12z0WjtQOC6EMvbLTOM=,q4Kza838DZcz6XXJAjsAgHQ+9G8=
-157,61,i2TPjPpZ12z0WjtQOC6EMvbLTOM=,q4Kza838DZcz6XXJAjsAgHQ+9G8=
-158,60,i2TPjPpZ12z0WjtQOC6EMvbLTOM=,q4Kza838DZcz6XXJAjsAgHQ+9G8=
-158,63,i2TPjPpZ12z0WjtQOC6EMvbLTOM=,q4Kza838DZcz6XXJAjsAgHQ+9G8=
-159,60,i2TPjPpZ12z0WjtQOC6EMvbLTOM=,q4Kza838DZcz6XXJAjsAgHQ+9G8=
-157,63,i2TPjPpZ12z0WjtQOC6EMvbLTOM=,q4Kza838DZcz6XXJAjsAgHQ+9G8=
-158,59,i2TPjPpZ12z0WjtQOC6EMvbLTOM=,q4Kza838DZcz6XXJAjsAgHQ+9G8=
