-2,6,CG5YYOdKTwHzhd2OzEImkpQ2+wg=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-3,7,CG5YYOdKTwHzhd2OzEImkpQ2+wg=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-4,7,CG5YYOdKTwHzhd2OzEImkpQ2+wg=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-1,6,CG5YYOdKTwHzhd2OzEImkpQ2+wg=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-3,6,CG5YYOdKTwHzhd2OzEImkpQ2+wg=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-4,6,CG5YYOdKTwHzhd2OzEImkpQ2+wg=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-4,5,CG5YYOdKTwHzhd2OzEImkpQ2+wg=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-3,5,CG5YYOdKTwHzhd2OzEImkpQ2+wg=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-1,7,CG5YYOdKTwHzhd2OzEImkpQ2+wg=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-2,7,CG5YYOdKTwHzhd2OzEImkpQ2+wg=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-2,5,CG5YYOdKTwHzhd2OzEImkpQ2+wg=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-1,5,CG5YYOdKTwHzhd2OzEImkpQ2+wg=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-3,0,CG5YYOdKTwHzhd2OzEImkpQ2+wg=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-4,1,CG5YYOdKTwHzhd2OzEImkpQ2+wg=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-4,4,CG5YYOdKTwHzhd2OzEImkpQ2+wg=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-4,0,CG5YYOdKTwHzhd2OzEImkpQ2+wg=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-3,1,CG5YYOdKTwHzhd2OzEImkpQ2+wg=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-3,4,CG5YYOdKTwHzhd2OzEImkpQ2+wg=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-3,2,CG5YYOdKTwHzhd2OzEImkpQ2+wg=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-4,2,CG5YYOdKTwHzhd2OzEImkpQ2+wg=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-3,3,CG5YYOdKTwHzhd2OzEImkpQ2+wg=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-4,3,CG5YYOdKTwHzhd2OzEImkpQ2+wg=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-2,1,CG5YYOdKTwHzhd2OzEImkpQ2+wg=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-2,0,CG5YYOdKTwHzhd2OzEImkpQ2+wg=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-2,2,CG5YYOdKTwHzhd2OzEImkpQ2+wg=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-2,3,CG5YYOdKTwHzhd2OzEImkpQ2+wg=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-1,4,CG5YYOdKTwHzhd2OzEImkpQ2+wg=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-2,4,CG5YYOdKTwHzhd2OzEImkpQ2+wg=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-1,0,CG5YYOdKTwHzhd2OzEImkpQ2+wg=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-1,1,CG5YYOdKTwHzhd2OzEImkpQ2+wg=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-1,2,CG5YYOdKTwHzhd2OzEImkpQ2+wg=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-1,3,CG5YYOdKTwHzhd2OzEImkpQ2+wg=,v+jljvK+UzmwEH/dJzySdP9kjTE=
