0,-16,4ZT7ErJWhfzsojlvvyJY5a0G2wA=,+43RA4QI/tuz/lUCtiJmYXMwwbU=
1,-16,4ZT7ErJWhfzsojlvvyJY5a0G2wA=,+43RA4QI/tuz/lUCtiJmYXMwwbU=
2,-16,4ZT7ErJWhfzsojlvvyJY5a0G2wA=,+43RA4QI/tuz/lUCtiJmYXMwwbU=
3,-16,4ZT7ErJWhfzsojlvvyJY5a0G2wA=,+43RA4QI/tuz/lUCtiJmYXMwwbU=
0,-15,4ZT7ErJWhfzsojlvvyJY5a0G2wA=,+43RA4QI/tuz/lUCtiJmYXMwwbU=
1,-15,4ZT7ErJWhfzsojlvvyJY5a0G2wA=,+43RA4QI/tuz/lUCtiJmYXMwwbU=
2,-15,4ZT7ErJWhfzsojlvvyJY5a0G2wA=,+43RA4QI/tuz/lUCtiJmYXMwwbU=
3,-15,/5LGD00+P748heSwTahz/C+0yyk=,+43RA4QI/tuz/lUCtiJmYXMwwbU=
1,-14,/5LGD00+P748heSwTahz/C+0yyk=,+43RA4QI/tuz/lUCtiJmYXMwwbU=
3,-14,/5LGD00+P748heSwTahz/C+0yyk=,+43RA4QI/tuz/lUCtiJmYXMwwbU=
1,-13,/5LGD00+P748heSwTahz/C+0yyk=,+43RA4QI/tuz/lUCtiJmYXMwwbU=
2,-13,/5LGD00+P748heSwTahz/C+0yyk=,+43RA4QI/tuz/lUCtiJmYXMwwbU=
3,-13,/5LGD00+P748heSwTahz/C+0yyk=,+43RA4QI/tuz/lUCtiJmYXMwwbU=
2,-12,/5LGD00+P748heSwTahz/C+0yyk=,ogofH3JsAp3Z1OqjptB45QUxEDQ=
3,-12,/5LGD00+P748heSwTahz/C+0yyk=,eIaMBny3mLYJRKzz8CJbiX0qKNI=
1,-11,XnCEqg3xW3pTwNJFNqIELdP9nEg=,+43RA4QI/tuz/lUCtiJmYXMwwbU=
2,-11,XnCEqg3xW3pTwNJFNqIELdP9nEg=,7k4y+f/jv6WILDl8UKJKQCuh9Hk=
3,-11,XnCEqg3xW3pTwNJFNqIELdP9nEg=,esZ/nVsb28XIg+GVIMWk4es/l3g=
0,-10,XnCEqg3xW3pTwNJFNqIELdP9nEg=,ogofH3JsAp3Z1OqjptB45QUxEDQ=
1,-10,XnCEqg3xW3pTwNJFNqIELdP9nEg=,yiCAhxTmmKn6FJkVbOGSDb5R6Gs=
2,-10,XnCEqg3xW3pTwNJFNqIELdP9nEg=,iJ8Kv1eaQOWrkvDyriHwKZMR9Mk=
3,-10,XnCEqg3xW3pTwNJFNqIELdP9nEg=,UBARXafvTvsKp3AfqVUFOe6P380=
0,-9,XnCEqg3xW3pTwNJFNqIELdP9nEg=,z7BlJnQgHyLMh+shwHfbE2v1MT0=
1,-9,XnCEqg3xW3pTwNJFNqIELdP9nEg=,z7BlJnQgHyLMh+shwHfbE2v1MT0=
2,-9,XnCEqg3xW3pTwNJFNqIELdP9nEg=,UBARXafvTvsKp3AfqVUFOe6P380=
0,-8,XnCEqg3xW3pTwNJFNqIELdP9nEg=,S5CPnsjOkpsK4eQgDBuR11Q9jNw=
1,-8,XnCEqg3xW3pTwNJFNqIELdP9nEg=,yYF4sQjxUcI0ZwLUmz2cc4a4IUk=
2,-8,XnCEqg3xW3pTwNJFNqIELdP9nEg=,tHZb/hjCKwc89ywnUiwEVKjhkrs=
0,-7,XnCEqg3xW3pTwNJFNqIELdP9nEg=,S5CPnsjOkpsK4eQgDBuR11Q9jNw=
1,-7,XnCEqg3xW3pTwNJFNqIELdP9nEg=,yYF4sQjxUcI0ZwLUmz2cc4a4IUk=
2,-7,XnCEqg3xW3pTwNJFNqIELdP9nEg=,yYF4sQjxUcI0ZwLUmz2cc4a4IUk=
3,-7,XnCEqg3xW3pTwNJFNqIELdP9nEg=,7+qkKnbnEXByreBSz0/qZiG1PdM=
0,-6,XnCEqg3xW3pTwNJFNqIELdP9nEg=,S5CPnsjOkpsK4eQgDBuR11Q9jNw=
1,-6,XnCEqg3xW3pTwNJFNqIELdP9nEg=,yYF4sQjxUcI0ZwLUmz2cc4a4IUk=
2,-6,XnCEqg3xW3pTwNJFNqIELdP9nEg=,yYF4sQjxUcI0ZwLUmz2cc4a4IUk=
3,-6,XnCEqg3xW3pTwNJFNqIELdP9nEg=,7+qkKnbnEXByreBSz0/qZiG1PdM=
0,-5,kFaejyUHXlY2Vduebg3HS4+eOpM=,H7SxsLRkhEppkjL6sbSjdr001J4=
1,-5,kFaejyUHXlY2Vduebg3HS4+eOpM=,m1eCs3TEMElHctL+gT+b4IbbQwM=
2,-5,kFaejyUHXlY2Vduebg3HS4+eOpM=,aFcNIcJ7JwM1p9GQYQjRoryWXaI=
3,-5,kFaejyUHXlY2Vduebg3HS4+eOpM=,7+qkKnbnEXByreBSz0/qZiG1PdM=
0,-4,kFaejyUHXlY2Vduebg3HS4+eOpM=,bNRI6QsPDQxMxeQHTScyOX+jMNQ=
1,-4,kFaejyUHXlY2Vduebg3HS4+eOpM=,AuhfjoavP/Mx1urMrH41ErkyHVo=
2,-4,kFaejyUHXlY2Vduebg3HS4+eOpM=,aTY7+9nieb9u7n8fQONxZUa1npw=
3,-4,kFaejyUHXlY2Vduebg3HS4+eOpM=,tHZb/hjCKwc89ywnUiwEVKjhkrs=
0,-3,kFaejyUHXlY2Vduebg3HS4+eOpM=,bNRI6QsPDQxMxeQHTScyOX+jMNQ=
1,-3,kFaejyUHXlY2Vduebg3HS4+eOpM=,AuhfjoavP/Mx1urMrH41ErkyHVo=
2,-3,kFaejyUHXlY2Vduebg3HS4+eOpM=,aTY7+9nieb9u7n8fQONxZUa1npw=
3,-3,kFaejyUHXlY2Vduebg3HS4+eOpM=,yYF4sQjxUcI0ZwLUmz2cc4a4IUk=
0,-2,4mnWIH7iDzwzQPl74TaJmuNRVyA=,zq6m4v+oPEGow95gwP4p8t0jK04=
1,-2,4mnWIH7iDzwzQPl74TaJmuNRVyA=,QhSz9G/eh5ppLfUaV0f4HRTzGco=
2,-2,4mnWIH7iDzwzQPl74TaJmuNRVyA=,zAjAhCVLE1/KqVxzHn0DVhqIHI4=
3,-2,4mnWIH7iDzwzQPl74TaJmuNRVyA=,yYF4sQjxUcI0ZwLUmz2cc4a4IUk=
0,-1,Ht0L68qiYajfpm3TT/JuiJ+SM7M=,zYY2UUtMo4P8oobrr/Yu9Um8JI8=
1,-1,4mnWIH7iDzwzQPl74TaJmuNRVyA=,+M9EsNt6bHNkyBSmk7seb9OJFTY=
2,-1,4mnWIH7iDzwzQPl74TaJmuNRVyA=,p1PxVB/fGm7l10hfu1edtLWWraE=
3,-1,4mnWIH7iDzwzQPl74TaJmuNRVyA=,MRXh9M/YPQtqwLe191A9qoLDNpc=
4,-16,weJ5HyJoruJ2PgQ6LFo6SEG0D2Q=,iguvIRmTPcEpdyr4WpxdKXeFepU=
4,-15,weJ5HyJoruJ2PgQ6LFo6SEG0D2Q=,iguvIRmTPcEpdyr4WpxdKXeFepU=
5,-15,weJ5HyJoruJ2PgQ6LFo6SEG0D2Q=,iguvIRmTPcEpdyr4WpxdKXeFepU=
4,-14,weJ5HyJoruJ2PgQ6LFo6SEG0D2Q=,iguvIRmTPcEpdyr4WpxdKXeFepU=
5,-14,weJ5HyJoruJ2PgQ6LFo6SEG0D2Q=,iguvIRmTPcEpdyr4WpxdKXeFepU=
19,-14,weJ5HyJoruJ2PgQ6LFo6SEG0D2Q=,TEQMdq1ukQ0LTpRyI6HonWBcFhQ=
9,-12,weJ5HyJoruJ2PgQ6LFo6SEG0D2Q=,iguvIRmTPcEpdyr4WpxdKXeFepU=
10,-12,weJ5HyJoruJ2PgQ6LFo6SEG0D2Q=,iguvIRmTPcEpdyr4WpxdKXeFepU=
11,-12,weJ5HyJoruJ2PgQ6LFo6SEG0D2Q=,iguvIRmTPcEpdyr4WpxdKXeFepU=
9,-11,weJ5HyJoruJ2PgQ6LFo6SEG0D2Q=,iguvIRmTPcEpdyr4WpxdKXeFepU=
