-4,-4,h2AkPjGLkEhQXIHd0EXkOvP/RNg=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-5,-5,h2AkPjGLkEhQXIHd0EXkOvP/RNg=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-4,-5,h2AkPjGLkEhQXIHd0EXkOvP/RNg=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-2,-5,h2AkPjGLkEhQXIHd0EXkOvP/RNg=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-3,-5,h2AkPjGLkEhQXIHd0EXkOvP/RNg=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-2,-4,h2AkPjGLkEhQXIHd0EXkOvP/RNg=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-3,-4,h2AkPjGLkEhQXIHd0EXkOvP/RNg=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-4,-2,h2AkPjGLkEhQXIHd0EXkOvP/RNg=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-4,-3,h2AkPjGLkEhQXIHd0EXkOvP/RNg=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-4,-6,h2AkPjGLkEhQXIHd0EXkOvP/RNg=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-5,-6,h2AkPjGLkEhQXIHd0EXkOvP/RNg=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-2,-6,h2AkPjGLkEhQXIHd0EXkOvP/RNg=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-3,-6,h2AkPjGLkEhQXIHd0EXkOvP/RNg=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-6,-6,h2AkPjGLkEhQXIHd0EXkOvP/RNg=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-6,-5,h2AkPjGLkEhQXIHd0EXkOvP/RNg=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-4,-1,h2AkPjGLkEhQXIHd0EXkOvP/RNg=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-1,-6,h2AkPjGLkEhQXIHd0EXkOvP/RNg=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-1,-5,h2AkPjGLkEhQXIHd0EXkOvP/RNg=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-3,-2,h2AkPjGLkEhQXIHd0EXkOvP/RNg=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-3,-3,h2AkPjGLkEhQXIHd0EXkOvP/RNg=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-1,-3,h2AkPjGLkEhQXIHd0EXkOvP/RNg=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-3,-1,h2AkPjGLkEhQXIHd0EXkOvP/RNg=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-1,-4,h2AkPjGLkEhQXIHd0EXkOvP/RNg=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-1,-2,h2AkPjGLkEhQXIHd0EXkOvP/RNg=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-2,-2,h2AkPjGLkEhQXIHd0EXkOvP/RNg=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-2,-3,h2AkPjGLkEhQXIHd0EXkOvP/RNg=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-2,-1,h2AkPjGLkEhQXIHd0EXkOvP/RNg=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-1,-1,h2AkPjGLkEhQXIHd0EXkOvP/RNg=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
