1,-9,fJZfFvxehWMGlNuUh3cc+m0d7sU=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
2,-8,fJZfFvxehWMGlNuUh3cc+m0d7sU=,C5ubpKA0tyPe+/MqIg07yij6XRg=
2,-9,fJZfFvxehWMGlNuUh3cc+m0d7sU=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
1,-8,fJZfFvxehWMGlNuUh3cc+m0d7sU=,fDoWzViEr/cUgj/wYTJLT6AVXak=
4,-10,fJZfFvxehWMGlNuUh3cc+m0d7sU=,eTBBdY63Yd/jTUpocfhj9s6VFJc=
4,-11,fJZfFvxehWMGlNuUh3cc+m0d7sU=,HGKJ4YNFVaHt8Nbo4uOms3dHBd4=
3,-10,fJZfFvxehWMGlNuUh3cc+m0d7sU=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
3,-11,fJZfFvxehWMGlNuUh3cc+m0d7sU=,Or4izSRCLKDv/q8+NzjGfECtrIc=
1,-10,fJZfFvxehWMGlNuUh3cc+m0d7sU=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
2,-10,fJZfFvxehWMGlNuUh3cc+m0d7sU=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
2,-11,fJZfFvxehWMGlNuUh3cc+m0d7sU=,Or4izSRCLKDv/q8+NzjGfECtrIc=
1,-6,fJZfFvxehWMGlNuUh3cc+m0d7sU=,Jds6Kzef63m+P3ARVzGR6kxoGQM=
1,-7,fJZfFvxehWMGlNuUh3cc+m0d7sU=,fDoWzViEr/cUgj/wYTJLT6AVXak=
2,-6,fJZfFvxehWMGlNuUh3cc+m0d7sU=,wXVeWrnusjffZV0lPDkedvH0ANY=
2,-7,fJZfFvxehWMGlNuUh3cc+m0d7sU=,C5ubpKA0tyPe+/MqIg07yij6XRg=
4,-9,fJZfFvxehWMGlNuUh3cc+m0d7sU=,eTBBdY63Yd/jTUpocfhj9s6VFJc=
3,-9,fJZfFvxehWMGlNuUh3cc+m0d7sU=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
3,-8,fJZfFvxehWMGlNuUh3cc+m0d7sU=,C5ubpKA0tyPe+/MqIg07yij6XRg=
4,-4,fJZfFvxehWMGlNuUh3cc+m0d7sU=,4LnZPOO4rA511c9J8u2+dDH7JtM=
3,-5,fJZfFvxehWMGlNuUh3cc+m0d7sU=,wXVeWrnusjffZV0lPDkedvH0ANY=
