12,4,VOqBIG2pqvG44ntxtCyvxs6NRTg=,9fi/MSLRiCRTi3G6gjYhpD9XDIY=
11,4,VOqBIG2pqvG44ntxtCyvxs6NRTg=,9fi/MSLRiCRTi3G6gjYhpD9XDIY=
12,3,VOqBIG2pqvG44ntxtCyvxs6NRTg=,9fi/MSLRiCRTi3G6gjYhpD9XDIY=
11,3,VOqBIG2pqvG44ntxtCyvxs6NRTg=,9fi/MSLRiCRTi3G6gjYhpD9XDIY=
12,7,VOqBIG2pqvG44ntxtCyvxs6NRTg=,9fi/MSLRiCRTi3G6gjYhpD9XDIY=
12,11,VOqBIG2pqvG44ntxtCyvxs6NRTg=,sGetL+AjKBTtxWLlvVqGYXKhUms=
12,9,VOqBIG2pqvG44ntxtCyvxs6NRTg=,sGetL+AjKBTtxWLlvVqGYXKhUms=
11,11,VOqBIG2pqvG44ntxtCyvxs6NRTg=,sGetL+AjKBTtxWLlvVqGYXKhUms=
11,9,VOqBIG2pqvG44ntxtCyvxs6NRTg=,sGetL+AjKBTtxWLlvVqGYXKhUms=
12,10,VOqBIG2pqvG44ntxtCyvxs6NRTg=,sGetL+AjKBTtxWLlvVqGYXKhUms=
11,10,VOqBIG2pqvG44ntxtCyvxs6NRTg=,sGetL+AjKBTtxWLlvVqGYXKhUms=
12,8,VOqBIG2pqvG44ntxtCyvxs6NRTg=,sGetL+AjKBTtxWLlvVqGYXKhUms=
11,8,VOqBIG2pqvG44ntxtCyvxs6NRTg=,sGetL+AjKBTtxWLlvVqGYXKhUms=
11,12,VOqBIG2pqvG44ntxtCyvxs6NRTg=,sGetL+AjKBTtxWLlvVqGYXKhUms=
12,12,VOqBIG2pqvG44ntxtCyvxs6NRTg=,sGetL+AjKBTtxWLlvVqGYXKhUms=
11,5,VOqBIG2pqvG44ntxtCyvxs6NRTg=,9fi/MSLRiCRTi3G6gjYhpD9XDIY=
12,5,VOqBIG2pqvG44ntxtCyvxs6NRTg=,9fi/MSLRiCRTi3G6gjYhpD9XDIY=
11,6,VOqBIG2pqvG44ntxtCyvxs6NRTg=,9fi/MSLRiCRTi3G6gjYhpD9XDIY=
12,6,VOqBIG2pqvG44ntxtCyvxs6NRTg=,9fi/MSLRiCRTi3G6gjYhpD9XDIY=
11,7,VOqBIG2pqvG44ntxtCyvxs6NRTg=,9fi/MSLRiCRTi3G6gjYhpD9XDIY=
12,15,VOqBIG2pqvG44ntxtCyvxs6NRTg=,sGetL+AjKBTtxWLlvVqGYXKhUms=
11,13,VOqBIG2pqvG44ntxtCyvxs6NRTg=,sGetL+AjKBTtxWLlvVqGYXKhUms=
11,15,VOqBIG2pqvG44ntxtCyvxs6NRTg=,sGetL+AjKBTtxWLlvVqGYXKhUms=
12,14,VOqBIG2pqvG44ntxtCyvxs6NRTg=,sGetL+AjKBTtxWLlvVqGYXKhUms=
11,14,VOqBIG2pqvG44ntxtCyvxs6NRTg=,sGetL+AjKBTtxWLlvVqGYXKhUms=
12,13,VOqBIG2pqvG44ntxtCyvxs6NRTg=,sGetL+AjKBTtxWLlvVqGYXKhUms=
5,12,VOqBIG2pqvG44ntxtCyvxs6NRTg=,KzCLNeqMm4mWMx7nom6O6s58NiM=
10,15,VOqBIG2pqvG44ntxtCyvxs6NRTg=,sGetL+AjKBTtxWLlvVqGYXKhUms=
10,11,VOqBIG2pqvG44ntxtCyvxs6NRTg=,sGetL+AjKBTtxWLlvVqGYXKhUms=
4,12,VOqBIG2pqvG44ntxtCyvxs6NRTg=,KzCLNeqMm4mWMx7nom6O6s58NiM=
6,15,VOqBIG2pqvG44ntxtCyvxs6NRTg=,KzCLNeqMm4mWMx7nom6O6s58NiM=
9,11,VOqBIG2pqvG44ntxtCyvxs6NRTg=,sGetL+AjKBTtxWLlvVqGYXKhUms=
4,14,VOqBIG2pqvG44ntxtCyvxs6NRTg=,KzCLNeqMm4mWMx7nom6O6s58NiM=
3,12,VOqBIG2pqvG44ntxtCyvxs6NRTg=,KzCLNeqMm4mWMx7nom6O6s58NiM=
4,15,VOqBIG2pqvG44ntxtCyvxs6NRTg=,KzCLNeqMm4mWMx7nom6O6s58NiM=
3,15,VOqBIG2pqvG44ntxtCyvxs6NRTg=,KzCLNeqMm4mWMx7nom6O6s58NiM=
5,15,VOqBIG2pqvG44ntxtCyvxs6NRTg=,KzCLNeqMm4mWMx7nom6O6s58NiM=
5,14,VOqBIG2pqvG44ntxtCyvxs6NRTg=,KzCLNeqMm4mWMx7nom6O6s58NiM=
3,14,VOqBIG2pqvG44ntxtCyvxs6NRTg=,KzCLNeqMm4mWMx7nom6O6s58NiM=
5,11,VOqBIG2pqvG44ntxtCyvxs6NRTg=,KzCLNeqMm4mWMx7nom6O6s58NiM=
8,11,VOqBIG2pqvG44ntxtCyvxs6NRTg=,sGetL+AjKBTtxWLlvVqGYXKhUms=
4,11,VOqBIG2pqvG44ntxtCyvxs6NRTg=,KzCLNeqMm4mWMx7nom6O6s58NiM=
6,11,VOqBIG2pqvG44ntxtCyvxs6NRTg=,KzCLNeqMm4mWMx7nom6O6s58NiM=
3,11,VOqBIG2pqvG44ntxtCyvxs6NRTg=,KzCLNeqMm4mWMx7nom6O6s58NiM=
6,13,VOqBIG2pqvG44ntxtCyvxs6NRTg=,KzCLNeqMm4mWMx7nom6O6s58NiM=
4,13,VOqBIG2pqvG44ntxtCyvxs6NRTg=,KzCLNeqMm4mWMx7nom6O6s58NiM=
7,11,VOqBIG2pqvG44ntxtCyvxs6NRTg=,KzCLNeqMm4mWMx7nom6O6s58NiM=
9,12,VOqBIG2pqvG44ntxtCyvxs6NRTg=,sGetL+AjKBTtxWLlvVqGYXKhUms=
10,12,VOqBIG2pqvG44ntxtCyvxs6NRTg=,sGetL+AjKBTtxWLlvVqGYXKhUms=
3,13,VOqBIG2pqvG44ntxtCyvxs6NRTg=,KzCLNeqMm4mWMx7nom6O6s58NiM=
9,13,VOqBIG2pqvG44ntxtCyvxs6NRTg=,sGetL+AjKBTtxWLlvVqGYXKhUms=
10,13,VOqBIG2pqvG44ntxtCyvxs6NRTg=,sGetL+AjKBTtxWLlvVqGYXKhUms=
5,13,VOqBIG2pqvG44ntxtCyvxs6NRTg=,KzCLNeqMm4mWMx7nom6O6s58NiM=
9,15,VOqBIG2pqvG44ntxtCyvxs6NRTg=,sGetL+AjKBTtxWLlvVqGYXKhUms=
8,12,VOqBIG2pqvG44ntxtCyvxs6NRTg=,sGetL+AjKBTtxWLlvVqGYXKhUms=
6,14,VOqBIG2pqvG44ntxtCyvxs6NRTg=,KzCLNeqMm4mWMx7nom6O6s58NiM=
8,13,VOqBIG2pqvG44ntxtCyvxs6NRTg=,sGetL+AjKBTtxWLlvVqGYXKhUms=
7,15,VOqBIG2pqvG44ntxtCyvxs6NRTg=,KzCLNeqMm4mWMx7nom6O6s58NiM=
7,12,VOqBIG2pqvG44ntxtCyvxs6NRTg=,KzCLNeqMm4mWMx7nom6O6s58NiM=
9,14,VOqBIG2pqvG44ntxtCyvxs6NRTg=,sGetL+AjKBTtxWLlvVqGYXKhUms=
7,13,VOqBIG2pqvG44ntxtCyvxs6NRTg=,KzCLNeqMm4mWMx7nom6O6s58NiM=
6,12,VOqBIG2pqvG44ntxtCyvxs6NRTg=,KzCLNeqMm4mWMx7nom6O6s58NiM=
10,14,VOqBIG2pqvG44ntxtCyvxs6NRTg=,sGetL+AjKBTtxWLlvVqGYXKhUms=
7,14,VOqBIG2pqvG44ntxtCyvxs6NRTg=,KzCLNeqMm4mWMx7nom6O6s58NiM=
8,15,VOqBIG2pqvG44ntxtCyvxs6NRTg=,sGetL+AjKBTtxWLlvVqGYXKhUms=
8,14,VOqBIG2pqvG44ntxtCyvxs6NRTg=,sGetL+AjKBTtxWLlvVqGYXKhUms=
12,2,VOqBIG2pqvG44ntxtCyvxs6NRTg=,9fi/MSLRiCRTi3G6gjYhpD9XDIY=
11,2,VOqBIG2pqvG44ntxtCyvxs6NRTg=,9fi/MSLRiCRTi3G6gjYhpD9XDIY=
11,0,VOqBIG2pqvG44ntxtCyvxs6NRTg=,9fi/MSLRiCRTi3G6gjYhpD9XDIY=
12,0,VOqBIG2pqvG44ntxtCyvxs6NRTg=,9fi/MSLRiCRTi3G6gjYhpD9XDIY=
11,1,VOqBIG2pqvG44ntxtCyvxs6NRTg=,9fi/MSLRiCRTi3G6gjYhpD9XDIY=
12,1,VOqBIG2pqvG44ntxtCyvxs6NRTg=,9fi/MSLRiCRTi3G6gjYhpD9XDIY=
15,4,gvUGKsAhZwZ4mIhsM6IfarW0EJs=,9fi/MSLRiCRTi3G6gjYhpD9XDIY=
14,4,gvUGKsAhZwZ4mIhsM6IfarW0EJs=,9fi/MSLRiCRTi3G6gjYhpD9XDIY=
13,3,gvUGKsAhZwZ4mIhsM6IfarW0EJs=,9fi/MSLRiCRTi3G6gjYhpD9XDIY=
14,3,gvUGKsAhZwZ4mIhsM6IfarW0EJs=,9fi/MSLRiCRTi3G6gjYhpD9XDIY=
15,3,gvUGKsAhZwZ4mIhsM6IfarW0EJs=,9fi/MSLRiCRTi3G6gjYhpD9XDIY=
13,4,gvUGKsAhZwZ4mIhsM6IfarW0EJs=,9fi/MSLRiCRTi3G6gjYhpD9XDIY=
15,7,gvUGKsAhZwZ4mIhsM6IfarW0EJs=,9fi/MSLRiCRTi3G6gjYhpD9XDIY=
15,9,gvUGKsAhZwZ4mIhsM6IfarW0EJs=,sGetL+AjKBTtxWLlvVqGYXKhUms=
15,11,gvUGKsAhZwZ4mIhsM6IfarW0EJs=,sGetL+AjKBTtxWLlvVqGYXKhUms=
14,11,gvUGKsAhZwZ4mIhsM6IfarW0EJs=,sGetL+AjKBTtxWLlvVqGYXKhUms=
14,9,gvUGKsAhZwZ4mIhsM6IfarW0EJs=,sGetL+AjKBTtxWLlvVqGYXKhUms=
13,9,gvUGKsAhZwZ4mIhsM6IfarW0EJs=,sGetL+AjKBTtxWLlvVqGYXKhUms=
13,11,gvUGKsAhZwZ4mIhsM6IfarW0EJs=,sGetL+AjKBTtxWLlvVqGYXKhUms=
15,10,gvUGKsAhZwZ4mIhsM6IfarW0EJs=,sGetL+AjKBTtxWLlvVqGYXKhUms=
14,10,gvUGKsAhZwZ4mIhsM6IfarW0EJs=,sGetL+AjKBTtxWLlvVqGYXKhUms=
13,10,gvUGKsAhZwZ4mIhsM6IfarW0EJs=,sGetL+AjKBTtxWLlvVqGYXKhUms=
15,8,gvUGKsAhZwZ4mIhsM6IfarW0EJs=,sGetL+AjKBTtxWLlvVqGYXKhUms=
14,8,gvUGKsAhZwZ4mIhsM6IfarW0EJs=,sGetL+AjKBTtxWLlvVqGYXKhUms=
13,8,gvUGKsAhZwZ4mIhsM6IfarW0EJs=,sGetL+AjKBTtxWLlvVqGYXKhUms=
13,12,gvUGKsAhZwZ4mIhsM6IfarW0EJs=,sGetL+AjKBTtxWLlvVqGYXKhUms=
14,12,gvUGKsAhZwZ4mIhsM6IfarW0EJs=,sGetL+AjKBTtxWLlvVqGYXKhUms=
15,12,gvUGKsAhZwZ4mIhsM6IfarW0EJs=,sGetL+AjKBTtxWLlvVqGYXKhUms=
13,5,gvUGKsAhZwZ4mIhsM6IfarW0EJs=,9fi/MSLRiCRTi3G6gjYhpD9XDIY=
14,5,gvUGKsAhZwZ4mIhsM6IfarW0EJs=,9fi/MSLRiCRTi3G6gjYhpD9XDIY=
15,5,gvUGKsAhZwZ4mIhsM6IfarW0EJs=,9fi/MSLRiCRTi3G6gjYhpD9XDIY=
13,6,gvUGKsAhZwZ4mIhsM6IfarW0EJs=,9fi/MSLRiCRTi3G6gjYhpD9XDIY=
14,6,gvUGKsAhZwZ4mIhsM6IfarW0EJs=,9fi/MSLRiCRTi3G6gjYhpD9XDIY=
15,6,gvUGKsAhZwZ4mIhsM6IfarW0EJs=,9fi/MSLRiCRTi3G6gjYhpD9XDIY=
13,7,gvUGKsAhZwZ4mIhsM6IfarW0EJs=,9fi/MSLRiCRTi3G6gjYhpD9XDIY=
14,7,gvUGKsAhZwZ4mIhsM6IfarW0EJs=,9fi/MSLRiCRTi3G6gjYhpD9XDIY=
15,15,gvUGKsAhZwZ4mIhsM6IfarW0EJs=,sGetL+AjKBTtxWLlvVqGYXKhUms=
13,13,gvUGKsAhZwZ4mIhsM6IfarW0EJs=,sGetL+AjKBTtxWLlvVqGYXKhUms=
