-12,11,2Q9UqPmXhCT0FgaoTsntnb0Txn4=,ClDUBrakZ3IpXmilDc0hXfBdyHU=
-12,12,2Q9UqPmXhCT0FgaoTsntnb0Txn4=,ClDUBrakZ3IpXmilDc0hXfBdyHU=
-13,11,2Q9UqPmXhCT0FgaoTsntnb0Txn4=,ClDUBrakZ3IpXmilDc0hXfBdyHU=
-13,12,2Q9UqPmXhCT0FgaoTsntnb0Txn4=,ClDUBrakZ3IpXmilDc0hXfBdyHU=
-11,11,2Q9UqPmXhCT0FgaoTsntnb0Txn4=,ClDUBrakZ3IpXmilDc0hXfBdyHU=
-10,11,2Q9UqPmXhCT0FgaoTsntnb0Txn4=,ClDUBrakZ3IpXmilDc0hXfBdyHU=
-5,13,2Q9UqPmXhCT0FgaoTsntnb0Txn4=,KQlSBPvBBXF51Y3WKTshWJPCElE=
-5,11,2Q9UqPmXhCT0FgaoTsntnb0Txn4=,KQlSBPvBBXF51Y3WKTshWJPCElE=
-6,11,2Q9UqPmXhCT0FgaoTsntnb0Txn4=,KQlSBPvBBXF51Y3WKTshWJPCElE=
-7,11,2Q9UqPmXhCT0FgaoTsntnb0Txn4=,KQlSBPvBBXF51Y3WKTshWJPCElE=
-5,15,2Q9UqPmXhCT0FgaoTsntnb0Txn4=,KQlSBPvBBXF51Y3WKTshWJPCElE=
-1,12,2Q9UqPmXhCT0FgaoTsntnb0Txn4=,KQlSBPvBBXF51Y3WKTshWJPCElE=
-8,11,2Q9UqPmXhCT0FgaoTsntnb0Txn4=,KQlSBPvBBXF51Y3WKTshWJPCElE=
-2,12,2Q9UqPmXhCT0FgaoTsntnb0Txn4=,KQlSBPvBBXF51Y3WKTshWJPCElE=
-4,14,2Q9UqPmXhCT0FgaoTsntnb0Txn4=,KQlSBPvBBXF51Y3WKTshWJPCElE=
-5,14,2Q9UqPmXhCT0FgaoTsntnb0Txn4=,KQlSBPvBBXF51Y3WKTshWJPCElE=
-3,12,2Q9UqPmXhCT0FgaoTsntnb0Txn4=,KQlSBPvBBXF51Y3WKTshWJPCElE=
-9,11,2Q9UqPmXhCT0FgaoTsntnb0Txn4=,ClDUBrakZ3IpXmilDc0hXfBdyHU=
-11,12,2Q9UqPmXhCT0FgaoTsntnb0Txn4=,ClDUBrakZ3IpXmilDc0hXfBdyHU=
-10,12,2Q9UqPmXhCT0FgaoTsntnb0Txn4=,ClDUBrakZ3IpXmilDc0hXfBdyHU=
-9,12,2Q9UqPmXhCT0FgaoTsntnb0Txn4=,ClDUBrakZ3IpXmilDc0hXfBdyHU=
-4,12,2Q9UqPmXhCT0FgaoTsntnb0Txn4=,KQlSBPvBBXF51Y3WKTshWJPCElE=
-5,12,2Q9UqPmXhCT0FgaoTsntnb0Txn4=,KQlSBPvBBXF51Y3WKTshWJPCElE=
-6,12,2Q9UqPmXhCT0FgaoTsntnb0Txn4=,KQlSBPvBBXF51Y3WKTshWJPCElE=
-7,12,2Q9UqPmXhCT0FgaoTsntnb0Txn4=,KQlSBPvBBXF51Y3WKTshWJPCElE=
-4,13,2Q9UqPmXhCT0FgaoTsntnb0Txn4=,KQlSBPvBBXF51Y3WKTshWJPCElE=
-4,15,2Q9UqPmXhCT0FgaoTsntnb0Txn4=,KQlSBPvBBXF51Y3WKTshWJPCElE=
-8,12,2Q9UqPmXhCT0FgaoTsntnb0Txn4=,KQlSBPvBBXF51Y3WKTshWJPCElE=
-1,11,2Q9UqPmXhCT0FgaoTsntnb0Txn4=,KQlSBPvBBXF51Y3WKTshWJPCElE=
-2,11,2Q9UqPmXhCT0FgaoTsntnb0Txn4=,KQlSBPvBBXF51Y3WKTshWJPCElE=
-4,11,2Q9UqPmXhCT0FgaoTsntnb0Txn4=,KQlSBPvBBXF51Y3WKTshWJPCElE=
-3,11,2Q9UqPmXhCT0FgaoTsntnb0Txn4=,KQlSBPvBBXF51Y3WKTshWJPCElE=
-16,12,KqKG98P7pKtfdjoAU3ap6dOnCgY=,ClDUBrakZ3IpXmilDc0hXfBdyHU=
-15,12,KqKG98P7pKtfdjoAU3ap6dOnCgY=,ClDUBrakZ3IpXmilDc0hXfBdyHU=
-14,12,KqKG98P7pKtfdjoAU3ap6dOnCgY=,ClDUBrakZ3IpXmilDc0hXfBdyHU=
-14,11,KqKG98P7pKtfdjoAU3ap6dOnCgY=,ClDUBrakZ3IpXmilDc0hXfBdyHU=
-15,11,KqKG98P7pKtfdjoAU3ap6dOnCgY=,ClDUBrakZ3IpXmilDc0hXfBdyHU=
-16,11,KqKG98P7pKtfdjoAU3ap6dOnCgY=,ClDUBrakZ3IpXmilDc0hXfBdyHU=
