3,-37,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
3,-34,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
4,-34,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
3,-33,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
4,-33,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
3,-35,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
4,-35,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
4,-40,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
3,-40,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
4,-39,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
3,-39,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
4,-38,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
3,-38,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
4,-36,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
4,-37,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
3,-36,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
2,-38,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
0,-39,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
2,-37,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
1,-37,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
0,-36,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
1,-38,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
0,-38,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
0,-37,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
2,-39,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
1,-39,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
2,-40,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
1,-40,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
0,-40,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
2,-36,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
1,-36,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
0,-34,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
1,-34,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
2,-34,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
0,-33,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
2,-35,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
1,-35,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
0,-35,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
2,-33,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
1,-33,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
7,-35,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
14,-36,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
13,-36,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
12,-36,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
15,-36,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
15,-37,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
13,-34,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
12,-34,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
11,-34,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
15,-33,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
6,-35,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
5,-35,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
14,-34,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
10,-34,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
15,-34,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
8,-33,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
9,-33,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
9,-34,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
9,-36,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
8,-36,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
10,-33,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
11,-33,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
5,-34,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
8,-35,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
5,-36,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
5,-37,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
6,-36,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
12,-33,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
6,-34,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
14,-37,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
7,-34,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
13,-37,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
13,-33,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
12,-37,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
9,-35,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
7,-37,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
11,-37,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
7,-36,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
10,-37,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
10,-35,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
8,-37,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
6,-37,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
8,-34,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
7,-33,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
9,-37,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
14,-35,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
15,-35,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
6,-33,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
13,-35,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
11,-35,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
11,-36,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
5,-33,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
12,-35,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
10,-36,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
14,-33,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
12,-46,3AZe98oTQi9sdCN0bYajZRpvRGI=,Or4izSRCLKDv/q8+NzjGfECtrIc=
7,-40,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
11,-46,3AZe98oTQi9sdCN0bYajZRpvRGI=,Or4izSRCLKDv/q8+NzjGfECtrIc=
9,-42,3AZe98oTQi9sdCN0bYajZRpvRGI=,Or4izSRCLKDv/q8+NzjGfECtrIc=
10,-46,3AZe98oTQi9sdCN0bYajZRpvRGI=,Or4izSRCLKDv/q8+NzjGfECtrIc=
15,-40,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
6,-40,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
10,-42,3AZe98oTQi9sdCN0bYajZRpvRGI=,Or4izSRCLKDv/q8+NzjGfECtrIc=
10,-40,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
8,-42,3AZe98oTQi9sdCN0bYajZRpvRGI=,Or4izSRCLKDv/q8+NzjGfECtrIc=
9,-46,3AZe98oTQi9sdCN0bYajZRpvRGI=,Or4izSRCLKDv/q8+NzjGfECtrIc=
13,-44,3AZe98oTQi9sdCN0bYajZRpvRGI=,Or4izSRCLKDv/q8+NzjGfECtrIc=
8,-46,3AZe98oTQi9sdCN0bYajZRpvRGI=,Or4izSRCLKDv/q8+NzjGfECtrIc=
9,-40,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
15,-47,3AZe98oTQi9sdCN0bYajZRpvRGI=,Or4izSRCLKDv/q8+NzjGfECtrIc=
8,-40,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
10,-44,3AZe98oTQi9sdCN0bYajZRpvRGI=,Or4izSRCLKDv/q8+NzjGfECtrIc=
15,-41,3AZe98oTQi9sdCN0bYajZRpvRGI=,Or4izSRCLKDv/q8+NzjGfECtrIc=
9,-44,3AZe98oTQi9sdCN0bYajZRpvRGI=,Or4izSRCLKDv/q8+NzjGfECtrIc=
12,-44,3AZe98oTQi9sdCN0bYajZRpvRGI=,Or4izSRCLKDv/q8+NzjGfECtrIc=
12,-42,3AZe98oTQi9sdCN0bYajZRpvRGI=,Or4izSRCLKDv/q8+NzjGfECtrIc=
11,-44,3AZe98oTQi9sdCN0bYajZRpvRGI=,Or4izSRCLKDv/q8+NzjGfECtrIc=
9,-41,3AZe98oTQi9sdCN0bYajZRpvRGI=,Or4izSRCLKDv/q8+NzjGfECtrIc=
10,-41,3AZe98oTQi9sdCN0bYajZRpvRGI=,Or4izSRCLKDv/q8+NzjGfECtrIc=
5,-40,3AZe98oTQi9sdCN0bYajZRpvRGI=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
8,-41,3AZe98oTQi9sdCN0bYajZRpvRGI=,Or4izSRCLKDv/q8+NzjGfECtrIc=
11,-42,3AZe98oTQi9sdCN0bYajZRpvRGI=,Or4izSRCLKDv/q8+NzjGfECtrIc=
11,-40,3AZe98oTQi9sdCN0bYajZRpvRGI=,A3Xfc5W29gSK6ecIcFvg32L8m8g=
