139,-29,vmm/Skik0Ghcy8DtGFH8TulGTJo=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
140,-29,vmm/Skik0Ghcy8DtGFH8TulGTJo=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
139,-28,vmm/Skik0Ghcy8DtGFH8TulGTJo=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
140,-28,vmm/Skik0Ghcy8DtGFH8TulGTJo=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
132,-21,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
131,-20,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
132,-20,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
131,-21,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
140,-27,vmm/Skik0Ghcy8DtGFH8TulGTJo=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
139,-20,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
139,-27,vmm/Skik0Ghcy8DtGFH8TulGTJo=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
139,-25,vmm/Skik0Ghcy8DtGFH8TulGTJo=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
138,-20,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
138,-21,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
137,-20,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
132,-19,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
131,-18,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
132,-17,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
132,-18,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
131,-17,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
131,-19,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
136,-20,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
137,-21,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
134,-20,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
133,-20,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
140,-25,vmm/Skik0Ghcy8DtGFH8TulGTJo=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
140,-21,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
140,-24,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
140,-20,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
139,-24,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
140,-26,vmm/Skik0Ghcy8DtGFH8TulGTJo=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
139,-26,vmm/Skik0Ghcy8DtGFH8TulGTJo=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
135,-20,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
140,-23,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
139,-23,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
140,-22,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
134,-21,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
139,-22,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
139,-21,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
133,-21,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
136,-21,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
135,-21,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
128,-20,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
129,-20,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
130,-20,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
128,-21,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
129,-21,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
130,-21,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
139,-31,vmm/Skik0Ghcy8DtGFH8TulGTJo=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
141,-21,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
142,-21,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
143,-21,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
141,-20,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
142,-20,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
143,-20,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
140,-32,vmm/Skik0Ghcy8DtGFH8TulGTJo=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
139,-32,vmm/Skik0Ghcy8DtGFH8TulGTJo=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
140,-30,vmm/Skik0Ghcy8DtGFH8TulGTJo=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
140,-31,vmm/Skik0Ghcy8DtGFH8TulGTJo=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
139,-30,vmm/Skik0Ghcy8DtGFH8TulGTJo=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
137,-19,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
138,-19,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
133,-19,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
137,-18,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
136,-18,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
135,-17,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
134,-19,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
140,-19,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
134,-18,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
133,-18,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
134,-17,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
140,-17,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
133,-17,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
139,-17,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
137,-17,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
139,-19,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
138,-17,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
138,-18,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
139,-18,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
140,-18,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
135,-18,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
136,-19,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
135,-19,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
136,-17,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
143,-19,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
141,-19,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
142,-19,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
141,-18,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
142,-17,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
143,-18,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
143,-17,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
142,-18,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
129,-31,vmm/Skik0Ghcy8DtGFH8TulGTJo=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
133,-22,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
141,-17,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
138,-27,vmm/Skik0Ghcy8DtGFH8TulGTJo=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
134,-22,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
129,-22,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
131,-22,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
128,-22,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
130,-22,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
134,-32,vmm/Skik0Ghcy8DtGFH8TulGTJo=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
138,-28,vmm/Skik0Ghcy8DtGFH8TulGTJo=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
135,-32,vmm/Skik0Ghcy8DtGFH8TulGTJo=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
134,-23,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
137,-28,vmm/Skik0Ghcy8DtGFH8TulGTJo=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
138,-25,vmm/Skik0Ghcy8DtGFH8TulGTJo=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
132,-22,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
136,-28,vmm/Skik0Ghcy8DtGFH8TulGTJo=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
137,-25,vmm/Skik0Ghcy8DtGFH8TulGTJo=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
133,-23,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
133,-32,vmm/Skik0Ghcy8DtGFH8TulGTJo=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
132,-23,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
130,-23,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
137,-27,vmm/Skik0Ghcy8DtGFH8TulGTJo=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
132,-32,vmm/Skik0Ghcy8DtGFH8TulGTJo=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
138,-29,vmm/Skik0Ghcy8DtGFH8TulGTJo=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
131,-32,vmm/Skik0Ghcy8DtGFH8TulGTJo=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
137,-29,vmm/Skik0Ghcy8DtGFH8TulGTJo=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
137,-22,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
130,-32,vmm/Skik0Ghcy8DtGFH8TulGTJo=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
138,-32,vmm/Skik0Ghcy8DtGFH8TulGTJo=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
137,-32,vmm/Skik0Ghcy8DtGFH8TulGTJo=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
129,-23,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
128,-23,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
136,-32,vmm/Skik0Ghcy8DtGFH8TulGTJo=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
133,-30,vmm/Skik0Ghcy8DtGFH8TulGTJo=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
134,-24,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
132,-30,vmm/Skik0Ghcy8DtGFH8TulGTJo=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
133,-24,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
136,-29,vmm/Skik0Ghcy8DtGFH8TulGTJo=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
129,-32,vmm/Skik0Ghcy8DtGFH8TulGTJo=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
131,-30,vmm/Skik0Ghcy8DtGFH8TulGTJo=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
128,-32,vmm/Skik0Ghcy8DtGFH8TulGTJo=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
132,-24,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
130,-24,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
131,-24,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
129,-24,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
128,-24,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
133,-25,vmm/Skik0Ghcy8DtGFH8TulGTJo=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
132,-25,vmm/Skik0Ghcy8DtGFH8TulGTJo=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
131,-25,vmm/Skik0Ghcy8DtGFH8TulGTJo=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
130,-25,vmm/Skik0Ghcy8DtGFH8TulGTJo=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
129,-25,vmm/Skik0Ghcy8DtGFH8TulGTJo=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
135,-31,vmm/Skik0Ghcy8DtGFH8TulGTJo=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
134,-31,vmm/Skik0Ghcy8DtGFH8TulGTJo=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
128,-25,vmm/Skik0Ghcy8DtGFH8TulGTJo=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
135,-24,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
138,-24,vmm/Skik0Ghcy8DtGFH8TulGTJo=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
133,-26,vmm/Skik0Ghcy8DtGFH8TulGTJo=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
132,-26,vmm/Skik0Ghcy8DtGFH8TulGTJo=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
131,-23,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
135,-22,vmm/Skik0Ghcy8DtGFH8TulGTJo=,zF509lFEa/HtDWZtdYc03EijGDI=
129,-26,vmm/Skik0Ghcy8DtGFH8TulGTJo=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
134,-26,vmm/Skik0Ghcy8DtGFH8TulGTJo=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
138,-31,vmm/Skik0Ghcy8DtGFH8TulGTJo=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
138,-30,vmm/Skik0Ghcy8DtGFH8TulGTJo=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
137,-30,vmm/Skik0Ghcy8DtGFH8TulGTJo=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
128,-26,vmm/Skik0Ghcy8DtGFH8TulGTJo=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
129,-29,vmm/Skik0Ghcy8DtGFH8TulGTJo=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
134,-25,vmm/Skik0Ghcy8DtGFH8TulGTJo=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
128,-31,vmm/Skik0Ghcy8DtGFH8TulGTJo=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
128,-30,vmm/Skik0Ghcy8DtGFH8TulGTJo=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
130,-26,vmm/Skik0Ghcy8DtGFH8TulGTJo=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
131,-26,vmm/Skik0Ghcy8DtGFH8TulGTJo=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
133,-31,vmm/Skik0Ghcy8DtGFH8TulGTJo=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
138,-26,vmm/Skik0Ghcy8DtGFH8TulGTJo=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
131,-29,vmm/Skik0Ghcy8DtGFH8TulGTJo=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
136,-30,vmm/Skik0Ghcy8DtGFH8TulGTJo=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
130,-29,vmm/Skik0Ghcy8DtGFH8TulGTJo=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
130,-27,vmm/Skik0Ghcy8DtGFH8TulGTJo=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
136,-27,vmm/Skik0Ghcy8DtGFH8TulGTJo=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
137,-26,vmm/Skik0Ghcy8DtGFH8TulGTJo=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
