-5,-119,0ZIBLbUkjPtHyi5wqv84X58CBg8=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-4,-113,0ZIBLbUkjPtHyi5wqv84X58CBg8=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-5,-113,0ZIBLbUkjPtHyi5wqv84X58CBg8=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-4,-117,0ZIBLbUkjPtHyi5wqv84X58CBg8=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-4,-115,0ZIBLbUkjPtHyi5wqv84X58CBg8=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-5,-115,0ZIBLbUkjPtHyi5wqv84X58CBg8=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-4,-116,0ZIBLbUkjPtHyi5wqv84X58CBg8=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-5,-118,0ZIBLbUkjPtHyi5wqv84X58CBg8=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-4,-120,0ZIBLbUkjPtHyi5wqv84X58CBg8=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-5,-120,0ZIBLbUkjPtHyi5wqv84X58CBg8=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-4,-119,0ZIBLbUkjPtHyi5wqv84X58CBg8=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-4,-118,0ZIBLbUkjPtHyi5wqv84X58CBg8=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-4,-114,0ZIBLbUkjPtHyi5wqv84X58CBg8=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-5,-114,0ZIBLbUkjPtHyi5wqv84X58CBg8=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-5,-117,0ZIBLbUkjPtHyi5wqv84X58CBg8=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-5,-116,0ZIBLbUkjPtHyi5wqv84X58CBg8=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-3,-116,0ZIBLbUkjPtHyi5wqv84X58CBg8=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-1,-117,0ZIBLbUkjPtHyi5wqv84X58CBg8=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-2,-117,0ZIBLbUkjPtHyi5wqv84X58CBg8=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-3,-117,0ZIBLbUkjPtHyi5wqv84X58CBg8=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-1,-116,0ZIBLbUkjPtHyi5wqv84X58CBg8=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-2,-116,0ZIBLbUkjPtHyi5wqv84X58CBg8=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-3,-114,0ZIBLbUkjPtHyi5wqv84X58CBg8=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
