38,-124,z7Ycn73qZKW35NipEOd4mLcuoBg=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
39,-124,z7Ycn73qZKW35NipEOd4mLcuoBg=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
35,-125,z7Ycn73qZKW35NipEOd4mLcuoBg=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
36,-125,z7Ycn73qZKW35NipEOd4mLcuoBg=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
37,-125,z7Ycn73qZKW35NipEOd4mLcuoBg=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
37,-124,z7Ycn73qZKW35NipEOd4mLcuoBg=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
36,-124,z7Ycn73qZKW35NipEOd4mLcuoBg=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
35,-124,z7Ycn73qZKW35NipEOd4mLcuoBg=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
39,-125,z7Ycn73qZKW35NipEOd4mLcuoBg=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
38,-125,z7Ycn73qZKW35NipEOd4mLcuoBg=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
32,-125,z7Ycn73qZKW35NipEOd4mLcuoBg=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
33,-125,z7Ycn73qZKW35NipEOd4mLcuoBg=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
34,-124,z7Ycn73qZKW35NipEOd4mLcuoBg=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
33,-124,z7Ycn73qZKW35NipEOd4mLcuoBg=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
32,-124,z7Ycn73qZKW35NipEOd4mLcuoBg=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
34,-125,z7Ycn73qZKW35NipEOd4mLcuoBg=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
36,-123,z7Ycn73qZKW35NipEOd4mLcuoBg=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
36,-121,z7Ycn73qZKW35NipEOd4mLcuoBg=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
35,-121,z7Ycn73qZKW35NipEOd4mLcuoBg=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
36,-118,z7Ycn73qZKW35NipEOd4mLcuoBg=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
35,-118,z7Ycn73qZKW35NipEOd4mLcuoBg=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
36,-116,z7Ycn73qZKW35NipEOd4mLcuoBg=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
35,-116,z7Ycn73qZKW35NipEOd4mLcuoBg=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
35,-123,z7Ycn73qZKW35NipEOd4mLcuoBg=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
36,-119,z7Ycn73qZKW35NipEOd4mLcuoBg=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
35,-119,z7Ycn73qZKW35NipEOd4mLcuoBg=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
36,-120,z7Ycn73qZKW35NipEOd4mLcuoBg=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
35,-120,z7Ycn73qZKW35NipEOd4mLcuoBg=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
36,-117,z7Ycn73qZKW35NipEOd4mLcuoBg=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
35,-117,z7Ycn73qZKW35NipEOd4mLcuoBg=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
35,-122,z7Ycn73qZKW35NipEOd4mLcuoBg=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
36,-122,z7Ycn73qZKW35NipEOd4mLcuoBg=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
32,-117,z7Ycn73qZKW35NipEOd4mLcuoBg=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
32,-122,z7Ycn73qZKW35NipEOd4mLcuoBg=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
34,-121,z7Ycn73qZKW35NipEOd4mLcuoBg=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
33,-118,z7Ycn73qZKW35NipEOd4mLcuoBg=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
34,-118,z7Ycn73qZKW35NipEOd4mLcuoBg=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
34,-119,z7Ycn73qZKW35NipEOd4mLcuoBg=,t7WUNT9eFW2T/fMn+NNjiqzBv7I=
34,-123,z7Ycn73qZKW35NipEOd4mLcuoBg=,5cx1+wVqJj5TBHJkuklfTmFgL7k=
