-165,-5,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-164,-5,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-165,-2,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-164,-3,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-165,-4,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-166,-4,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-166,-5,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-167,-5,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-168,-5,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-167,-4,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-165,-3,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-166,-3,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-167,-3,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-166,-2,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-167,-2,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-168,-4,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-168,-2,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-161,-1,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-162,-1,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-168,-3,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-161,-3,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-162,-3,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-161,-5,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-161,-4,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-162,-4,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-163,-3,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-163,-1,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-162,-5,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-168,-1,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-164,-1,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-163,-5,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-161,-2,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-165,-1,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-162,-2,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-163,-4,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-166,-1,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-167,-1,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-164,-4,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-163,-2,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-164,-2,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-161,-14,2M0Enxulmp3RhN6w3V+9AHuzJCg=,t42UxSdXjIOy7WN6ljS4aOICpBY=
-163,-10,2M0Enxulmp3RhN6w3V+9AHuzJCg=,t42UxSdXjIOy7WN6ljS4aOICpBY=
-162,-10,2M0Enxulmp3RhN6w3V+9AHuzJCg=,t42UxSdXjIOy7WN6ljS4aOICpBY=
-161,-10,2M0Enxulmp3RhN6w3V+9AHuzJCg=,t42UxSdXjIOy7WN6ljS4aOICpBY=
-162,-14,2M0Enxulmp3RhN6w3V+9AHuzJCg=,t42UxSdXjIOy7WN6ljS4aOICpBY=
-163,-14,2M0Enxulmp3RhN6w3V+9AHuzJCg=,t42UxSdXjIOy7WN6ljS4aOICpBY=
-161,-15,2M0Enxulmp3RhN6w3V+9AHuzJCg=,t42UxSdXjIOy7WN6ljS4aOICpBY=
-162,-15,2M0Enxulmp3RhN6w3V+9AHuzJCg=,t42UxSdXjIOy7WN6ljS4aOICpBY=
-163,-15,2M0Enxulmp3RhN6w3V+9AHuzJCg=,t42UxSdXjIOy7WN6ljS4aOICpBY=
-164,-15,2M0Enxulmp3RhN6w3V+9AHuzJCg=,t42UxSdXjIOy7WN6ljS4aOICpBY=
-164,-14,2M0Enxulmp3RhN6w3V+9AHuzJCg=,t42UxSdXjIOy7WN6ljS4aOICpBY=
-165,-15,2M0Enxulmp3RhN6w3V+9AHuzJCg=,t42UxSdXjIOy7WN6ljS4aOICpBY=
-162,-11,2M0Enxulmp3RhN6w3V+9AHuzJCg=,t42UxSdXjIOy7WN6ljS4aOICpBY=
-165,-14,2M0Enxulmp3RhN6w3V+9AHuzJCg=,t42UxSdXjIOy7WN6ljS4aOICpBY=
-165,-11,2M0Enxulmp3RhN6w3V+9AHuzJCg=,t42UxSdXjIOy7WN6ljS4aOICpBY=
-161,-7,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-161,-16,2M0Enxulmp3RhN6w3V+9AHuzJCg=,t42UxSdXjIOy7WN6ljS4aOICpBY=
-163,-16,2M0Enxulmp3RhN6w3V+9AHuzJCg=,t42UxSdXjIOy7WN6ljS4aOICpBY=
-162,-16,2M0Enxulmp3RhN6w3V+9AHuzJCg=,t42UxSdXjIOy7WN6ljS4aOICpBY=
-165,-16,2M0Enxulmp3RhN6w3V+9AHuzJCg=,t42UxSdXjIOy7WN6ljS4aOICpBY=
-161,-8,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-164,-16,2M0Enxulmp3RhN6w3V+9AHuzJCg=,t42UxSdXjIOy7WN6ljS4aOICpBY=
-162,-8,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-161,-6,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-162,-6,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-161,-12,2M0Enxulmp3RhN6w3V+9AHuzJCg=,t42UxSdXjIOy7WN6ljS4aOICpBY=
-162,-12,2M0Enxulmp3RhN6w3V+9AHuzJCg=,t42UxSdXjIOy7WN6ljS4aOICpBY=
-163,-12,2M0Enxulmp3RhN6w3V+9AHuzJCg=,t42UxSdXjIOy7WN6ljS4aOICpBY=
-163,-6,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-164,-12,2M0Enxulmp3RhN6w3V+9AHuzJCg=,t42UxSdXjIOy7WN6ljS4aOICpBY=
-165,-12,2M0Enxulmp3RhN6w3V+9AHuzJCg=,t42UxSdXjIOy7WN6ljS4aOICpBY=
-163,-8,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-164,-6,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-165,-6,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-162,-7,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-164,-8,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-165,-8,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-164,-10,2M0Enxulmp3RhN6w3V+9AHuzJCg=,t42UxSdXjIOy7WN6ljS4aOICpBY=
-163,-7,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
-164,-11,2M0Enxulmp3RhN6w3V+9AHuzJCg=,t42UxSdXjIOy7WN6ljS4aOICpBY=
-165,-10,2M0Enxulmp3RhN6w3V+9AHuzJCg=,t42UxSdXjIOy7WN6ljS4aOICpBY=
-164,-7,2M0Enxulmp3RhN6w3V+9AHuzJCg=,UFKb5t9mKPc20cthKkS8ft/77Yw=
