-44,-109,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-45,-108,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-45,-109,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-44,-108,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-44,-105,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-45,-105,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-44,-106,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-45,-106,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-44,-107,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-45,-107,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-43,-109,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-38,-109,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
-39,-109,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
-42,-109,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-36,-110,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
-33,-108,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
-37,-110,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
-34,-108,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
-35,-108,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
-36,-108,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
-37,-108,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
-38,-108,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
-40,-109,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
-39,-108,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
-40,-108,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
-33,-109,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
-36,-111,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
-37,-111,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
-34,-109,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
-35,-109,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
-36,-109,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
-37,-109,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
-41,-108,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-42,-108,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-43,-108,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-36,-112,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
-37,-112,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
-41,-109,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-38,-112,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
-42,-110,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-43,-110,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-41,-110,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-45,-111,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-44,-111,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-39,-112,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
-42,-112,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-43,-112,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-44,-112,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-45,-112,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-44,-110,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-42,-111,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-43,-111,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-45,-110,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-38,-110,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
-40,-111,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
-39,-111,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
-38,-111,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
-40,-112,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
-39,-110,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
-41,-112,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-40,-110,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
-41,-111,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-48,-108,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-46,-109,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-47,-109,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-48,-109,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-46,-108,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-47,-108,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-40,-106,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
-33,-107,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
-39,-106,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
-34,-107,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
-35,-107,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
-40,-102,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,XrZLUynM8OEc1y0XHF2mGCN7UQ4=
-33,-104,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,XrZLUynM8OEc1y0XHF2mGCN7UQ4=
-33,-103,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,XrZLUynM8OEc1y0XHF2mGCN7UQ4=
-39,-102,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,XrZLUynM8OEc1y0XHF2mGCN7UQ4=
-38,-102,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,XrZLUynM8OEc1y0XHF2mGCN7UQ4=
-40,-103,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,XrZLUynM8OEc1y0XHF2mGCN7UQ4=
-36,-100,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,XrZLUynM8OEc1y0XHF2mGCN7UQ4=
-37,-100,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,XrZLUynM8OEc1y0XHF2mGCN7UQ4=
-34,-104,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,XrZLUynM8OEc1y0XHF2mGCN7UQ4=
-34,-103,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,XrZLUynM8OEc1y0XHF2mGCN7UQ4=
-33,-100,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,XrZLUynM8OEc1y0XHF2mGCN7UQ4=
-36,-107,QwvMtwnKFBdq8g3w/V+Qo23XhE4=,854IFOZwUrYcN0otpWA2/jY9HCs=
