-13,-13,npCljPDPkVgDgqVkwZF5DGju/0s=,RTFkTBcY2LWZ3DNA+3/mcoWR0YY=
-12,-13,npCljPDPkVgDgqVkwZF5DGju/0s=,RTFkTBcY2LWZ3DNA+3/mcoWR0YY=
-13,-12,npCljPDPkVgDgqVkwZF5DGju/0s=,RTFkTBcY2LWZ3DNA+3/mcoWR0YY=
-12,-12,npCljPDPkVgDgqVkwZF5DGju/0s=,RTFkTBcY2LWZ3DNA+3/mcoWR0YY=
-11,-13,npCljPDPkVgDgqVkwZF5DGju/0s=,RTFkTBcY2LWZ3DNA+3/mcoWR0YY=
-10,-13,npCljPDPkVgDgqVkwZF5DGju/0s=,RTFkTBcY2LWZ3DNA+3/mcoWR0YY=
-9,-13,npCljPDPkVgDgqVkwZF5DGju/0s=,RTFkTBcY2LWZ3DNA+3/mcoWR0YY=
-11,-12,npCljPDPkVgDgqVkwZF5DGju/0s=,RTFkTBcY2LWZ3DNA+3/mcoWR0YY=
-5,-12,npCljPDPkVgDgqVkwZF5DGju/0s=,To/gGjxN7um2lb806GqwoIRzj/c=
-8,-12,npCljPDPkVgDgqVkwZF5DGju/0s=,To/gGjxN7um2lb806GqwoIRzj/c=
-7,-12,npCljPDPkVgDgqVkwZF5DGju/0s=,To/gGjxN7um2lb806GqwoIRzj/c=
-4,-12,npCljPDPkVgDgqVkwZF5DGju/0s=,To/gGjxN7um2lb806GqwoIRzj/c=
-10,-12,npCljPDPkVgDgqVkwZF5DGju/0s=,RTFkTBcY2LWZ3DNA+3/mcoWR0YY=
-9,-12,npCljPDPkVgDgqVkwZF5DGju/0s=,RTFkTBcY2LWZ3DNA+3/mcoWR0YY=
-8,-13,npCljPDPkVgDgqVkwZF5DGju/0s=,To/gGjxN7um2lb806GqwoIRzj/c=
-7,-13,npCljPDPkVgDgqVkwZF5DGju/0s=,To/gGjxN7um2lb806GqwoIRzj/c=
-6,-13,npCljPDPkVgDgqVkwZF5DGju/0s=,To/gGjxN7um2lb806GqwoIRzj/c=
-6,-12,npCljPDPkVgDgqVkwZF5DGju/0s=,To/gGjxN7um2lb806GqwoIRzj/c=
-5,-13,npCljPDPkVgDgqVkwZF5DGju/0s=,To/gGjxN7um2lb806GqwoIRzj/c=
-4,-13,npCljPDPkVgDgqVkwZF5DGju/0s=,To/gGjxN7um2lb806GqwoIRzj/c=
-13,-11,UqfvfojpKyczUJxg2Ryaxe+hWlo=,RTFkTBcY2LWZ3DNA+3/mcoWR0YY=
-12,-4,UqfvfojpKyczUJxg2Ryaxe+hWlo=,qwk0H+8k3tG8FXgjgu6FkWF/llM=
-12,-6,UqfvfojpKyczUJxg2Ryaxe+hWlo=,qwk0H+8k3tG8FXgjgu6FkWF/llM=
-13,-6,UqfvfojpKyczUJxg2Ryaxe+hWlo=,qwk0H+8k3tG8FXgjgu6FkWF/llM=
-13,-5,UqfvfojpKyczUJxg2Ryaxe+hWlo=,qwk0H+8k3tG8FXgjgu6FkWF/llM=
-13,-4,UqfvfojpKyczUJxg2Ryaxe+hWlo=,qwk0H+8k3tG8FXgjgu6FkWF/llM=
-12,-7,UqfvfojpKyczUJxg2Ryaxe+hWlo=,qwk0H+8k3tG8FXgjgu6FkWF/llM=
-13,-7,UqfvfojpKyczUJxg2Ryaxe+hWlo=,qwk0H+8k3tG8FXgjgu6FkWF/llM=
-12,-8,UqfvfojpKyczUJxg2Ryaxe+hWlo=,qwk0H+8k3tG8FXgjgu6FkWF/llM=
-12,-9,UqfvfojpKyczUJxg2Ryaxe+hWlo=,RTFkTBcY2LWZ3DNA+3/mcoWR0YY=
-13,-9,UqfvfojpKyczUJxg2Ryaxe+hWlo=,RTFkTBcY2LWZ3DNA+3/mcoWR0YY=
-13,-8,UqfvfojpKyczUJxg2Ryaxe+hWlo=,qwk0H+8k3tG8FXgjgu6FkWF/llM=
-13,-10,UqfvfojpKyczUJxg2Ryaxe+hWlo=,RTFkTBcY2LWZ3DNA+3/mcoWR0YY=
-12,-11,UqfvfojpKyczUJxg2Ryaxe+hWlo=,RTFkTBcY2LWZ3DNA+3/mcoWR0YY=
-12,-10,UqfvfojpKyczUJxg2Ryaxe+hWlo=,RTFkTBcY2LWZ3DNA+3/mcoWR0YY=
-12,-5,UqfvfojpKyczUJxg2Ryaxe+hWlo=,qwk0H+8k3tG8FXgjgu6FkWF/llM=
-13,-3,UqfvfojpKyczUJxg2Ryaxe+hWlo=,qwk0H+8k3tG8FXgjgu6FkWF/llM=
-13,-2,UqfvfojpKyczUJxg2Ryaxe+hWlo=,qwk0H+8k3tG8FXgjgu6FkWF/llM=
-12,-2,UqfvfojpKyczUJxg2Ryaxe+hWlo=,qwk0H+8k3tG8FXgjgu6FkWF/llM=
-12,-1,UqfvfojpKyczUJxg2Ryaxe+hWlo=,qwk0H+8k3tG8FXgjgu6FkWF/llM=
-12,-3,UqfvfojpKyczUJxg2Ryaxe+hWlo=,qwk0H+8k3tG8FXgjgu6FkWF/llM=
-13,-1,UqfvfojpKyczUJxg2Ryaxe+hWlo=,qwk0H+8k3tG8FXgjgu6FkWF/llM=
-11,-6,UqfvfojpKyczUJxg2Ryaxe+hWlo=,qwk0H+8k3tG8FXgjgu6FkWF/llM=
-4,-9,UqfvfojpKyczUJxg2Ryaxe+hWlo=,To/gGjxN7um2lb806GqwoIRzj/c=
-5,-11,y/9Tghyxm/dEVaUu6KLr98b3O/E=,To/gGjxN7um2lb806GqwoIRzj/c=
-9,-1,y/9Tghyxm/dEVaUu6KLr98b3O/E=,qwk0H+8k3tG8FXgjgu6FkWF/llM=
-11,-4,y/9Tghyxm/dEVaUu6KLr98b3O/E=,qwk0H+8k3tG8FXgjgu6FkWF/llM=
-10,-1,y/9Tghyxm/dEVaUu6KLr98b3O/E=,qwk0H+8k3tG8FXgjgu6FkWF/llM=
-5,-4,y/9Tghyxm/dEVaUu6KLr98b3O/E=,EAtSsYz7I8i8ZhPN9zJvRgSy2pg=
-6,-5,y/9Tghyxm/dEVaUu6KLr98b3O/E=,EAtSsYz7I8i8ZhPN9zJvRgSy2pg=
-7,-6,y/9Tghyxm/dEVaUu6KLr98b3O/E=,EAtSsYz7I8i8ZhPN9zJvRgSy2pg=
-11,-2,y/9Tghyxm/dEVaUu6KLr98b3O/E=,qwk0H+8k3tG8FXgjgu6FkWF/llM=
