99,-68,zG+HudS42mWPy0Mm3jrrBgsKHLU=,QAMPpJc61yn9APV8M8XR95M34xc=
103,-69,zG+HudS42mWPy0Mm3jrrBgsKHLU=,QAMPpJc61yn9APV8M8XR95M34xc=
102,-69,zG+HudS42mWPy0Mm3jrrBgsKHLU=,QAMPpJc61yn9APV8M8XR95M34xc=
101,-69,zG+HudS42mWPy0Mm3jrrBgsKHLU=,QAMPpJc61yn9APV8M8XR95M34xc=
100,-69,zG+HudS42mWPy0Mm3jrrBgsKHLU=,QAMPpJc61yn9APV8M8XR95M34xc=
99,-69,zG+HudS42mWPy0Mm3jrrBgsKHLU=,QAMPpJc61yn9APV8M8XR95M34xc=
103,-68,zG+HudS42mWPy0Mm3jrrBgsKHLU=,QAMPpJc61yn9APV8M8XR95M34xc=
102,-68,zG+HudS42mWPy0Mm3jrrBgsKHLU=,QAMPpJc61yn9APV8M8XR95M34xc=
101,-68,zG+HudS42mWPy0Mm3jrrBgsKHLU=,QAMPpJc61yn9APV8M8XR95M34xc=
100,-68,zG+HudS42mWPy0Mm3jrrBgsKHLU=,QAMPpJc61yn9APV8M8XR95M34xc=
99,-72,zG+HudS42mWPy0Mm3jrrBgsKHLU=,QAMPpJc61yn9APV8M8XR95M34xc=
103,-70,zG+HudS42mWPy0Mm3jrrBgsKHLU=,QAMPpJc61yn9APV8M8XR95M34xc=
100,-78,zG+HudS42mWPy0Mm3jrrBgsKHLU=,J0ShbBWVYGeua0dILzSr996DLek=
102,-70,zG+HudS42mWPy0Mm3jrrBgsKHLU=,QAMPpJc61yn9APV8M8XR95M34xc=
101,-70,zG+HudS42mWPy0Mm3jrrBgsKHLU=,QAMPpJc61yn9APV8M8XR95M34xc=
99,-76,zG+HudS42mWPy0Mm3jrrBgsKHLU=,J0ShbBWVYGeua0dILzSr996DLek=
103,-74,zG+HudS42mWPy0Mm3jrrBgsKHLU=,J0ShbBWVYGeua0dILzSr996DLek=
102,-74,zG+HudS42mWPy0Mm3jrrBgsKHLU=,J0ShbBWVYGeua0dILzSr996DLek=
101,-74,zG+HudS42mWPy0Mm3jrrBgsKHLU=,J0ShbBWVYGeua0dILzSr996DLek=
100,-70,zG+HudS42mWPy0Mm3jrrBgsKHLU=,QAMPpJc61yn9APV8M8XR95M34xc=
99,-70,zG+HudS42mWPy0Mm3jrrBgsKHLU=,QAMPpJc61yn9APV8M8XR95M34xc=
100,-79,zG+HudS42mWPy0Mm3jrrBgsKHLU=,J0ShbBWVYGeua0dILzSr996DLek=
100,-80,zG+HudS42mWPy0Mm3jrrBgsKHLU=,J0ShbBWVYGeua0dILzSr996DLek=
99,-80,zG+HudS42mWPy0Mm3jrrBgsKHLU=,J0ShbBWVYGeua0dILzSr996DLek=
99,-74,zG+HudS42mWPy0Mm3jrrBgsKHLU=,J0ShbBWVYGeua0dILzSr996DLek=
