-29,107,W4wmieFERwBSuQzB2DEO9MH/tr4=,0p5z0Iqoi0jkytSOfDFZUG5YtSg=
-28,108,W4wmieFERwBSuQzB2DEO9MH/tr4=,0p5z0Iqoi0jkytSOfDFZUG5YtSg=
-29,108,W4wmieFERwBSuQzB2DEO9MH/tr4=,0p5z0Iqoi0jkytSOfDFZUG5YtSg=
-28,107,W4wmieFERwBSuQzB2DEO9MH/tr4=,0p5z0Iqoi0jkytSOfDFZUG5YtSg=
-20,99,W4wmieFERwBSuQzB2DEO9MH/tr4=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-21,100,W4wmieFERwBSuQzB2DEO9MH/tr4=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-20,100,W4wmieFERwBSuQzB2DEO9MH/tr4=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-21,99,W4wmieFERwBSuQzB2DEO9MH/tr4=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-26,108,W4wmieFERwBSuQzB2DEO9MH/tr4=,0p5z0Iqoi0jkytSOfDFZUG5YtSg=
-21,103,W4wmieFERwBSuQzB2DEO9MH/tr4=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-27,108,W4wmieFERwBSuQzB2DEO9MH/tr4=,0p5z0Iqoi0jkytSOfDFZUG5YtSg=
-21,107,W4wmieFERwBSuQzB2DEO9MH/tr4=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-21,101,W4wmieFERwBSuQzB2DEO9MH/tr4=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-20,105,W4wmieFERwBSuQzB2DEO9MH/tr4=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-21,105,W4wmieFERwBSuQzB2DEO9MH/tr4=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-25,107,W4wmieFERwBSuQzB2DEO9MH/tr4=,0p5z0Iqoi0jkytSOfDFZUG5YtSg=
-26,107,W4wmieFERwBSuQzB2DEO9MH/tr4=,0p5z0Iqoi0jkytSOfDFZUG5YtSg=
-27,107,W4wmieFERwBSuQzB2DEO9MH/tr4=,0p5z0Iqoi0jkytSOfDFZUG5YtSg=
-20,104,W4wmieFERwBSuQzB2DEO9MH/tr4=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-21,104,W4wmieFERwBSuQzB2DEO9MH/tr4=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-20,106,W4wmieFERwBSuQzB2DEO9MH/tr4=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-22,107,W4wmieFERwBSuQzB2DEO9MH/tr4=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-20,102,W4wmieFERwBSuQzB2DEO9MH/tr4=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-21,102,W4wmieFERwBSuQzB2DEO9MH/tr4=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-23,107,W4wmieFERwBSuQzB2DEO9MH/tr4=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-24,107,W4wmieFERwBSuQzB2DEO9MH/tr4=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-17,108,W4wmieFERwBSuQzB2DEO9MH/tr4=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-18,108,W4wmieFERwBSuQzB2DEO9MH/tr4=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-19,108,W4wmieFERwBSuQzB2DEO9MH/tr4=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-20,108,W4wmieFERwBSuQzB2DEO9MH/tr4=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-21,108,W4wmieFERwBSuQzB2DEO9MH/tr4=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-21,106,W4wmieFERwBSuQzB2DEO9MH/tr4=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-22,108,W4wmieFERwBSuQzB2DEO9MH/tr4=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-20,103,W4wmieFERwBSuQzB2DEO9MH/tr4=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-24,108,W4wmieFERwBSuQzB2DEO9MH/tr4=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-17,107,W4wmieFERwBSuQzB2DEO9MH/tr4=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-18,107,W4wmieFERwBSuQzB2DEO9MH/tr4=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-25,108,W4wmieFERwBSuQzB2DEO9MH/tr4=,0p5z0Iqoi0jkytSOfDFZUG5YtSg=
-19,107,W4wmieFERwBSuQzB2DEO9MH/tr4=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-20,107,W4wmieFERwBSuQzB2DEO9MH/tr4=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-20,101,W4wmieFERwBSuQzB2DEO9MH/tr4=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-23,108,W4wmieFERwBSuQzB2DEO9MH/tr4=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-18,106,W4wmieFERwBSuQzB2DEO9MH/tr4=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-19,103,W4wmieFERwBSuQzB2DEO9MH/tr4=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-17,106,W4wmieFERwBSuQzB2DEO9MH/tr4=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-18,103,W4wmieFERwBSuQzB2DEO9MH/tr4=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-19,99,W4wmieFERwBSuQzB2DEO9MH/tr4=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-18,99,W4wmieFERwBSuQzB2DEO9MH/tr4=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-17,99,W4wmieFERwBSuQzB2DEO9MH/tr4=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-19,101,W4wmieFERwBSuQzB2DEO9MH/tr4=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-18,101,W4wmieFERwBSuQzB2DEO9MH/tr4=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-17,103,W4wmieFERwBSuQzB2DEO9MH/tr4=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-17,105,W4wmieFERwBSuQzB2DEO9MH/tr4=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-18,105,W4wmieFERwBSuQzB2DEO9MH/tr4=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-19,105,W4wmieFERwBSuQzB2DEO9MH/tr4=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-17,100,W4wmieFERwBSuQzB2DEO9MH/tr4=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-18,100,W4wmieFERwBSuQzB2DEO9MH/tr4=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-19,100,W4wmieFERwBSuQzB2DEO9MH/tr4=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
-19,106,W4wmieFERwBSuQzB2DEO9MH/tr4=,VJt0mX3f4caL5Mt/7aqJAg1OrdI=
-17,101,W4wmieFERwBSuQzB2DEO9MH/tr4=,SKd9Nuk7a8gYv3zlYCDbrwud3d4=
