11,75,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,rVLheQenFt5hB8/FpT8Ve24o8qY=
12,75,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,rVLheQenFt5hB8/FpT8Ve24o8qY=
11,76,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,rVLheQenFt5hB8/FpT8Ve24o8qY=
12,76,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,rVLheQenFt5hB8/FpT8Ve24o8qY=
8,75,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,rVLheQenFt5hB8/FpT8Ve24o8qY=
9,75,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,rVLheQenFt5hB8/FpT8Ve24o8qY=
10,75,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,rVLheQenFt5hB8/FpT8Ve24o8qY=
3,75,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,6XK8BqGQNrPpHuEIimrabpGFnYw=
8,76,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,rVLheQenFt5hB8/FpT8Ve24o8qY=
5,76,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,6XK8BqGQNrPpHuEIimrabpGFnYw=
4,76,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,6XK8BqGQNrPpHuEIimrabpGFnYw=
3,76,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,6XK8BqGQNrPpHuEIimrabpGFnYw=
7,76,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,6XK8BqGQNrPpHuEIimrabpGFnYw=
10,76,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,rVLheQenFt5hB8/FpT8Ve24o8qY=
6,76,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,6XK8BqGQNrPpHuEIimrabpGFnYw=
9,76,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,rVLheQenFt5hB8/FpT8Ve24o8qY=
4,75,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,6XK8BqGQNrPpHuEIimrabpGFnYw=
7,75,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,6XK8BqGQNrPpHuEIimrabpGFnYw=
6,75,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,6XK8BqGQNrPpHuEIimrabpGFnYw=
5,75,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,6XK8BqGQNrPpHuEIimrabpGFnYw=
4,68,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,6Mkq7gO5STkOwYUFroJt8nw7bHY=
4,74,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,6XK8BqGQNrPpHuEIimrabpGFnYw=
2,67,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,6Mkq7gO5STkOwYUFroJt8nw7bHY=
3,71,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,6Mkq7gO5STkOwYUFroJt8nw7bHY=
1,67,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,6Mkq7gO5STkOwYUFroJt8nw7bHY=
3,74,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,6XK8BqGQNrPpHuEIimrabpGFnYw=
3,68,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,6Mkq7gO5STkOwYUFroJt8nw7bHY=
2,68,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,6Mkq7gO5STkOwYUFroJt8nw7bHY=
0,67,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,6Mkq7gO5STkOwYUFroJt8nw7bHY=
1,68,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,6Mkq7gO5STkOwYUFroJt8nw7bHY=
4,73,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,6XK8BqGQNrPpHuEIimrabpGFnYw=
4,70,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,6Mkq7gO5STkOwYUFroJt8nw7bHY=
3,70,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,6Mkq7gO5STkOwYUFroJt8nw7bHY=
0,68,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,6Mkq7gO5STkOwYUFroJt8nw7bHY=
