-93,12,0++drGg2IjWtHhb0xkTb0Y9KEVc=,33q9TO+joV29h0XaVThGTIYM080=
-92,11,0++drGg2IjWtHhb0xkTb0Y9KEVc=,33q9TO+joV29h0XaVThGTIYM080=
-93,11,0++drGg2IjWtHhb0xkTb0Y9KEVc=,33q9TO+joV29h0XaVThGTIYM080=
-92,12,0++drGg2IjWtHhb0xkTb0Y9KEVc=,33q9TO+joV29h0XaVThGTIYM080=
-82,4,0++drGg2IjWtHhb0xkTb0Y9KEVc=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-83,4,0++drGg2IjWtHhb0xkTb0Y9KEVc=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-84,4,0++drGg2IjWtHhb0xkTb0Y9KEVc=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-85,4,0++drGg2IjWtHhb0xkTb0Y9KEVc=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-82,3,0++drGg2IjWtHhb0xkTb0Y9KEVc=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-83,3,0++drGg2IjWtHhb0xkTb0Y9KEVc=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-84,3,0++drGg2IjWtHhb0xkTb0Y9KEVc=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-81,3,0++drGg2IjWtHhb0xkTb0Y9KEVc=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-85,3,0++drGg2IjWtHhb0xkTb0Y9KEVc=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-81,4,0++drGg2IjWtHhb0xkTb0Y9KEVc=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-88,11,0++drGg2IjWtHhb0xkTb0Y9KEVc=,VCIDh1H29TzqOlGAiZIjperpOs8=
-85,8,0++drGg2IjWtHhb0xkTb0Y9KEVc=,VCIDh1H29TzqOlGAiZIjperpOs8=
-89,11,0++drGg2IjWtHhb0xkTb0Y9KEVc=,33q9TO+joV29h0XaVThGTIYM080=
-90,11,0++drGg2IjWtHhb0xkTb0Y9KEVc=,33q9TO+joV29h0XaVThGTIYM080=
-91,11,0++drGg2IjWtHhb0xkTb0Y9KEVc=,33q9TO+joV29h0XaVThGTIYM080=
-84,10,0++drGg2IjWtHhb0xkTb0Y9KEVc=,VCIDh1H29TzqOlGAiZIjperpOs8=
-84,6,0++drGg2IjWtHhb0xkTb0Y9KEVc=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-85,10,0++drGg2IjWtHhb0xkTb0Y9KEVc=,VCIDh1H29TzqOlGAiZIjperpOs8=
-85,6,0++drGg2IjWtHhb0xkTb0Y9KEVc=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-84,9,0++drGg2IjWtHhb0xkTb0Y9KEVc=,VCIDh1H29TzqOlGAiZIjperpOs8=
-84,7,0++drGg2IjWtHhb0xkTb0Y9KEVc=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-85,9,0++drGg2IjWtHhb0xkTb0Y9KEVc=,VCIDh1H29TzqOlGAiZIjperpOs8=
-91,12,0++drGg2IjWtHhb0xkTb0Y9KEVc=,33q9TO+joV29h0XaVThGTIYM080=
-84,5,0++drGg2IjWtHhb0xkTb0Y9KEVc=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-84,12,0++drGg2IjWtHhb0xkTb0Y9KEVc=,VCIDh1H29TzqOlGAiZIjperpOs8=
-85,7,0++drGg2IjWtHhb0xkTb0Y9KEVc=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-85,5,0++drGg2IjWtHhb0xkTb0Y9KEVc=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-85,12,0++drGg2IjWtHhb0xkTb0Y9KEVc=,VCIDh1H29TzqOlGAiZIjperpOs8=
-89,12,0++drGg2IjWtHhb0xkTb0Y9KEVc=,33q9TO+joV29h0XaVThGTIYM080=
-90,12,0++drGg2IjWtHhb0xkTb0Y9KEVc=,33q9TO+joV29h0XaVThGTIYM080=
-86,12,0++drGg2IjWtHhb0xkTb0Y9KEVc=,VCIDh1H29TzqOlGAiZIjperpOs8=
-87,12,0++drGg2IjWtHhb0xkTb0Y9KEVc=,VCIDh1H29TzqOlGAiZIjperpOs8=
-88,12,0++drGg2IjWtHhb0xkTb0Y9KEVc=,VCIDh1H29TzqOlGAiZIjperpOs8=
-85,11,0++drGg2IjWtHhb0xkTb0Y9KEVc=,VCIDh1H29TzqOlGAiZIjperpOs8=
-86,11,0++drGg2IjWtHhb0xkTb0Y9KEVc=,VCIDh1H29TzqOlGAiZIjperpOs8=
-84,11,0++drGg2IjWtHhb0xkTb0Y9KEVc=,VCIDh1H29TzqOlGAiZIjperpOs8=
-87,11,0++drGg2IjWtHhb0xkTb0Y9KEVc=,VCIDh1H29TzqOlGAiZIjperpOs8=
-84,8,0++drGg2IjWtHhb0xkTb0Y9KEVc=,VCIDh1H29TzqOlGAiZIjperpOs8=
-93,4,0++drGg2IjWtHhb0xkTb0Y9KEVc=,vFI1smHlhyJ6ygQPJUtOiwgYUDw=
-86,4,0++drGg2IjWtHhb0xkTb0Y9KEVc=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-89,5,0++drGg2IjWtHhb0xkTb0Y9KEVc=,vFI1smHlhyJ6ygQPJUtOiwgYUDw=
-90,5,0++drGg2IjWtHhb0xkTb0Y9KEVc=,vFI1smHlhyJ6ygQPJUtOiwgYUDw=
-89,4,0++drGg2IjWtHhb0xkTb0Y9KEVc=,vFI1smHlhyJ6ygQPJUtOiwgYUDw=
-88,8,0++drGg2IjWtHhb0xkTb0Y9KEVc=,VCIDh1H29TzqOlGAiZIjperpOs8=
-92,8,0++drGg2IjWtHhb0xkTb0Y9KEVc=,33q9TO+joV29h0XaVThGTIYM080=
-91,5,0++drGg2IjWtHhb0xkTb0Y9KEVc=,vFI1smHlhyJ6ygQPJUtOiwgYUDw=
-87,10,0++drGg2IjWtHhb0xkTb0Y9KEVc=,VCIDh1H29TzqOlGAiZIjperpOs8=
-86,10,0++drGg2IjWtHhb0xkTb0Y9KEVc=,VCIDh1H29TzqOlGAiZIjperpOs8=
-86,6,0++drGg2IjWtHhb0xkTb0Y9KEVc=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-88,10,0++drGg2IjWtHhb0xkTb0Y9KEVc=,VCIDh1H29TzqOlGAiZIjperpOs8=
-88,6,0++drGg2IjWtHhb0xkTb0Y9KEVc=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-87,6,0++drGg2IjWtHhb0xkTb0Y9KEVc=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-92,5,0++drGg2IjWtHhb0xkTb0Y9KEVc=,vFI1smHlhyJ6ygQPJUtOiwgYUDw=
-89,10,0++drGg2IjWtHhb0xkTb0Y9KEVc=,33q9TO+joV29h0XaVThGTIYM080=
-93,8,0++drGg2IjWtHhb0xkTb0Y9KEVc=,33q9TO+joV29h0XaVThGTIYM080=
-91,8,0++drGg2IjWtHhb0xkTb0Y9KEVc=,33q9TO+joV29h0XaVThGTIYM080=
-93,5,0++drGg2IjWtHhb0xkTb0Y9KEVc=,vFI1smHlhyJ6ygQPJUtOiwgYUDw=
-87,8,0++drGg2IjWtHhb0xkTb0Y9KEVc=,VCIDh1H29TzqOlGAiZIjperpOs8=
-93,9,0++drGg2IjWtHhb0xkTb0Y9KEVc=,33q9TO+joV29h0XaVThGTIYM080=
-93,3,0++drGg2IjWtHhb0xkTb0Y9KEVc=,vFI1smHlhyJ6ygQPJUtOiwgYUDw=
-92,3,0++drGg2IjWtHhb0xkTb0Y9KEVc=,vFI1smHlhyJ6ygQPJUtOiwgYUDw=
-92,9,0++drGg2IjWtHhb0xkTb0Y9KEVc=,33q9TO+joV29h0XaVThGTIYM080=
-90,10,0++drGg2IjWtHhb0xkTb0Y9KEVc=,33q9TO+joV29h0XaVThGTIYM080=
-86,7,0++drGg2IjWtHhb0xkTb0Y9KEVc=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-90,8,0++drGg2IjWtHhb0xkTb0Y9KEVc=,33q9TO+joV29h0XaVThGTIYM080=
-89,8,0++drGg2IjWtHhb0xkTb0Y9KEVc=,33q9TO+joV29h0XaVThGTIYM080=
-91,10,0++drGg2IjWtHhb0xkTb0Y9KEVc=,33q9TO+joV29h0XaVThGTIYM080=
-86,8,0++drGg2IjWtHhb0xkTb0Y9KEVc=,VCIDh1H29TzqOlGAiZIjperpOs8=
-88,5,0++drGg2IjWtHhb0xkTb0Y9KEVc=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-87,5,0++drGg2IjWtHhb0xkTb0Y9KEVc=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-86,5,0++drGg2IjWtHhb0xkTb0Y9KEVc=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-91,3,0++drGg2IjWtHhb0xkTb0Y9KEVc=,vFI1smHlhyJ6ygQPJUtOiwgYUDw=
-90,3,0++drGg2IjWtHhb0xkTb0Y9KEVc=,vFI1smHlhyJ6ygQPJUtOiwgYUDw=
-91,9,0++drGg2IjWtHhb0xkTb0Y9KEVc=,33q9TO+joV29h0XaVThGTIYM080=
-89,3,0++drGg2IjWtHhb0xkTb0Y9KEVc=,vFI1smHlhyJ6ygQPJUtOiwgYUDw=
-87,7,0++drGg2IjWtHhb0xkTb0Y9KEVc=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-93,6,0++drGg2IjWtHhb0xkTb0Y9KEVc=,vFI1smHlhyJ6ygQPJUtOiwgYUDw=
-87,4,0++drGg2IjWtHhb0xkTb0Y9KEVc=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-90,9,0++drGg2IjWtHhb0xkTb0Y9KEVc=,33q9TO+joV29h0XaVThGTIYM080=
-92,10,0++drGg2IjWtHhb0xkTb0Y9KEVc=,33q9TO+joV29h0XaVThGTIYM080=
-88,4,0++drGg2IjWtHhb0xkTb0Y9KEVc=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-93,10,0++drGg2IjWtHhb0xkTb0Y9KEVc=,33q9TO+joV29h0XaVThGTIYM080=
-86,9,0++drGg2IjWtHhb0xkTb0Y9KEVc=,VCIDh1H29TzqOlGAiZIjperpOs8=
-90,4,0++drGg2IjWtHhb0xkTb0Y9KEVc=,vFI1smHlhyJ6ygQPJUtOiwgYUDw=
-92,4,0++drGg2IjWtHhb0xkTb0Y9KEVc=,vFI1smHlhyJ6ygQPJUtOiwgYUDw=
-86,3,0++drGg2IjWtHhb0xkTb0Y9KEVc=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-87,3,0++drGg2IjWtHhb0xkTb0Y9KEVc=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-90,7,0++drGg2IjWtHhb0xkTb0Y9KEVc=,vFI1smHlhyJ6ygQPJUtOiwgYUDw=
-91,4,0++drGg2IjWtHhb0xkTb0Y9KEVc=,vFI1smHlhyJ6ygQPJUtOiwgYUDw=
-89,7,0++drGg2IjWtHhb0xkTb0Y9KEVc=,vFI1smHlhyJ6ygQPJUtOiwgYUDw=
-89,9,0++drGg2IjWtHhb0xkTb0Y9KEVc=,33q9TO+joV29h0XaVThGTIYM080=
-89,6,0++drGg2IjWtHhb0xkTb0Y9KEVc=,vFI1smHlhyJ6ygQPJUtOiwgYUDw=
-88,3,0++drGg2IjWtHhb0xkTb0Y9KEVc=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-91,7,0++drGg2IjWtHhb0xkTb0Y9KEVc=,vFI1smHlhyJ6ygQPJUtOiwgYUDw=
-92,6,0++drGg2IjWtHhb0xkTb0Y9KEVc=,vFI1smHlhyJ6ygQPJUtOiwgYUDw=
-88,9,0++drGg2IjWtHhb0xkTb0Y9KEVc=,VCIDh1H29TzqOlGAiZIjperpOs8=
-91,6,0++drGg2IjWtHhb0xkTb0Y9KEVc=,vFI1smHlhyJ6ygQPJUtOiwgYUDw=
