-52,12,f8BFPa99Xv4ojydpT/bNouO/GiQ=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-53,12,f8BFPa99Xv4ojydpT/bNouO/GiQ=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-53,11,f8BFPa99Xv4ojydpT/bNouO/GiQ=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-52,11,f8BFPa99Xv4ojydpT/bNouO/GiQ=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-60,12,5QSESigpLZEb6z/ChTgr19uBr88=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-56,11,5QSESigpLZEb6z/ChTgr19uBr88=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-59,12,5QSESigpLZEb6z/ChTgr19uBr88=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-61,12,5QSESigpLZEb6z/ChTgr19uBr88=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-55,11,5QSESigpLZEb6z/ChTgr19uBr88=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-55,12,5QSESigpLZEb6z/ChTgr19uBr88=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-54,12,5QSESigpLZEb6z/ChTgr19uBr88=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-57,12,5QSESigpLZEb6z/ChTgr19uBr88=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-61,11,5QSESigpLZEb6z/ChTgr19uBr88=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-58,12,5QSESigpLZEb6z/ChTgr19uBr88=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-60,11,5QSESigpLZEb6z/ChTgr19uBr88=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-57,11,5QSESigpLZEb6z/ChTgr19uBr88=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-58,11,5QSESigpLZEb6z/ChTgr19uBr88=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-59,11,5QSESigpLZEb6z/ChTgr19uBr88=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-56,12,5QSESigpLZEb6z/ChTgr19uBr88=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-54,11,5QSESigpLZEb6z/ChTgr19uBr88=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-52,5,5QSESigpLZEb6z/ChTgr19uBr88=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-53,7,5QSESigpLZEb6z/ChTgr19uBr88=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-52,7,5QSESigpLZEb6z/ChTgr19uBr88=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-53,3,5QSESigpLZEb6z/ChTgr19uBr88=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-53,5,5QSESigpLZEb6z/ChTgr19uBr88=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-52,3,5QSESigpLZEb6z/ChTgr19uBr88=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-52,10,5QSESigpLZEb6z/ChTgr19uBr88=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-51,3,5QSESigpLZEb6z/ChTgr19uBr88=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-49,4,5QSESigpLZEb6z/ChTgr19uBr88=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-50,4,5QSESigpLZEb6z/ChTgr19uBr88=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-53,10,5QSESigpLZEb6z/ChTgr19uBr88=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-50,3,5QSESigpLZEb6z/ChTgr19uBr88=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-49,3,5QSESigpLZEb6z/ChTgr19uBr88=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-52,6,5QSESigpLZEb6z/ChTgr19uBr88=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-52,9,5QSESigpLZEb6z/ChTgr19uBr88=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-51,4,5QSESigpLZEb6z/ChTgr19uBr88=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-53,6,5QSESigpLZEb6z/ChTgr19uBr88=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-52,4,5QSESigpLZEb6z/ChTgr19uBr88=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-52,8,5QSESigpLZEb6z/ChTgr19uBr88=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-53,8,5QSESigpLZEb6z/ChTgr19uBr88=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-53,4,5QSESigpLZEb6z/ChTgr19uBr88=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-53,9,5QSESigpLZEb6z/ChTgr19uBr88=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-64,11,5QSESigpLZEb6z/ChTgr19uBr88=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-62,12,5QSESigpLZEb6z/ChTgr19uBr88=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-63,12,5QSESigpLZEb6z/ChTgr19uBr88=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-62,11,5QSESigpLZEb6z/ChTgr19uBr88=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-63,11,5QSESigpLZEb6z/ChTgr19uBr88=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-64,12,5QSESigpLZEb6z/ChTgr19uBr88=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-52,2,5QSESigpLZEb6z/ChTgr19uBr88=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
