60,-36,jIRE9ozWogQsFHfIjjnMWqACF4Y=,rVHo2SPEN33tVewcKK3KTIgEZsg=
59,-36,jIRE9ozWogQsFHfIjjnMWqACF4Y=,rVHo2SPEN33tVewcKK3KTIgEZsg=
59,-37,jIRE9ozWogQsFHfIjjnMWqACF4Y=,rVHo2SPEN33tVewcKK3KTIgEZsg=
60,-37,jIRE9ozWogQsFHfIjjnMWqACF4Y=,rVHo2SPEN33tVewcKK3KTIgEZsg=
59,-39,PVyedkqBox47qVFHQXQY85ZaK5o=,rVHo2SPEN33tVewcKK3KTIgEZsg=
59,-42,PVyedkqBox47qVFHQXQY85ZaK5o=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
60,-41,PVyedkqBox47qVFHQXQY85ZaK5o=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
60,-40,PVyedkqBox47qVFHQXQY85ZaK5o=,rVHo2SPEN33tVewcKK3KTIgEZsg=
60,-42,PVyedkqBox47qVFHQXQY85ZaK5o=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
59,-41,PVyedkqBox47qVFHQXQY85ZaK5o=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
59,-40,PVyedkqBox47qVFHQXQY85ZaK5o=,rVHo2SPEN33tVewcKK3KTIgEZsg=
60,-39,PVyedkqBox47qVFHQXQY85ZaK5o=,rVHo2SPEN33tVewcKK3KTIgEZsg=
59,-45,PVyedkqBox47qVFHQXQY85ZaK5o=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
60,-45,PVyedkqBox47qVFHQXQY85ZaK5o=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
59,-38,PVyedkqBox47qVFHQXQY85ZaK5o=,rVHo2SPEN33tVewcKK3KTIgEZsg=
59,-44,PVyedkqBox47qVFHQXQY85ZaK5o=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
60,-38,PVyedkqBox47qVFHQXQY85ZaK5o=,rVHo2SPEN33tVewcKK3KTIgEZsg=
60,-43,PVyedkqBox47qVFHQXQY85ZaK5o=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
60,-44,PVyedkqBox47qVFHQXQY85ZaK5o=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
59,-43,PVyedkqBox47qVFHQXQY85ZaK5o=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
60,-46,PVyedkqBox47qVFHQXQY85ZaK5o=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
59,-46,PVyedkqBox47qVFHQXQY85ZaK5o=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
60,-47,PVyedkqBox47qVFHQXQY85ZaK5o=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
59,-47,PVyedkqBox47qVFHQXQY85ZaK5o=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
60,-48,PVyedkqBox47qVFHQXQY85ZaK5o=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
59,-48,PVyedkqBox47qVFHQXQY85ZaK5o=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
54,-36,PVyedkqBox47qVFHQXQY85ZaK5o=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
