-52,67,vdOvBls+ZvfpiD9cpWV8VHKWNSI=,kilzcEyvs1t9EXzCOhFcLQgHZqc=
-53,68,vdOvBls+ZvfpiD9cpWV8VHKWNSI=,kilzcEyvs1t9EXzCOhFcLQgHZqc=
-52,68,vdOvBls+ZvfpiD9cpWV8VHKWNSI=,kilzcEyvs1t9EXzCOhFcLQgHZqc=
-53,67,vdOvBls+ZvfpiD9cpWV8VHKWNSI=,kilzcEyvs1t9EXzCOhFcLQgHZqc=
-51,67,vdOvBls+ZvfpiD9cpWV8VHKWNSI=,kilzcEyvs1t9EXzCOhFcLQgHZqc=
-50,67,vdOvBls+ZvfpiD9cpWV8VHKWNSI=,kilzcEyvs1t9EXzCOhFcLQgHZqc=
-49,67,vdOvBls+ZvfpiD9cpWV8VHKWNSI=,kilzcEyvs1t9EXzCOhFcLQgHZqc=
-51,68,vdOvBls+ZvfpiD9cpWV8VHKWNSI=,kilzcEyvs1t9EXzCOhFcLQgHZqc=
-50,68,vdOvBls+ZvfpiD9cpWV8VHKWNSI=,kilzcEyvs1t9EXzCOhFcLQgHZqc=
-49,68,vdOvBls+ZvfpiD9cpWV8VHKWNSI=,kilzcEyvs1t9EXzCOhFcLQgHZqc=
-61,67,D358mGYe0K2kU/XeadcHkZ39Adc=,pVhKNq2cusnTzDLdT+K8DYqQqZc=
-61,68,D358mGYe0K2kU/XeadcHkZ39Adc=,pVhKNq2cusnTzDLdT+K8DYqQqZc=
-60,67,D358mGYe0K2kU/XeadcHkZ39Adc=,pVhKNq2cusnTzDLdT+K8DYqQqZc=
-54,67,D358mGYe0K2kU/XeadcHkZ39Adc=,kilzcEyvs1t9EXzCOhFcLQgHZqc=
-55,67,D358mGYe0K2kU/XeadcHkZ39Adc=,kilzcEyvs1t9EXzCOhFcLQgHZqc=
-57,67,D358mGYe0K2kU/XeadcHkZ39Adc=,pVhKNq2cusnTzDLdT+K8DYqQqZc=
-54,68,D358mGYe0K2kU/XeadcHkZ39Adc=,kilzcEyvs1t9EXzCOhFcLQgHZqc=
-55,68,D358mGYe0K2kU/XeadcHkZ39Adc=,kilzcEyvs1t9EXzCOhFcLQgHZqc=
-59,67,D358mGYe0K2kU/XeadcHkZ39Adc=,pVhKNq2cusnTzDLdT+K8DYqQqZc=
-58,67,D358mGYe0K2kU/XeadcHkZ39Adc=,pVhKNq2cusnTzDLdT+K8DYqQqZc=
-60,68,D358mGYe0K2kU/XeadcHkZ39Adc=,pVhKNq2cusnTzDLdT+K8DYqQqZc=
-56,67,D358mGYe0K2kU/XeadcHkZ39Adc=,kilzcEyvs1t9EXzCOhFcLQgHZqc=
-56,68,D358mGYe0K2kU/XeadcHkZ39Adc=,kilzcEyvs1t9EXzCOhFcLQgHZqc=
-59,68,D358mGYe0K2kU/XeadcHkZ39Adc=,pVhKNq2cusnTzDLdT+K8DYqQqZc=
-58,68,D358mGYe0K2kU/XeadcHkZ39Adc=,pVhKNq2cusnTzDLdT+K8DYqQqZc=
-57,68,D358mGYe0K2kU/XeadcHkZ39Adc=,pVhKNq2cusnTzDLdT+K8DYqQqZc=
-64,68,D358mGYe0K2kU/XeadcHkZ39Adc=,pVhKNq2cusnTzDLdT+K8DYqQqZc=
-62,68,D358mGYe0K2kU/XeadcHkZ39Adc=,pVhKNq2cusnTzDLdT+K8DYqQqZc=
-63,68,D358mGYe0K2kU/XeadcHkZ39Adc=,pVhKNq2cusnTzDLdT+K8DYqQqZc=
-64,67,D358mGYe0K2kU/XeadcHkZ39Adc=,pVhKNq2cusnTzDLdT+K8DYqQqZc=
