-32,217,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-26,218,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-27,218,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-30,220,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-30,218,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-26,222,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-29,220,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-25,218,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-25,217,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-29,218,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-32,216,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-31,219,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-32,222,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-26,217,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-26,219,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-27,222,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-25,219,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-25,216,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-26,216,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-28,220,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-25,221,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-28,218,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-27,216,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-27,217,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-31,223,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-29,222,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-28,222,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-28,217,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-29,217,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-27,219,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-30,217,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-31,217,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-29,219,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-28,219,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-25,222,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-30,219,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-26,220,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-27,223,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-25,220,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-26,223,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-25,223,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-31,216,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-26,221,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-27,221,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-30,216,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-27,220,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-29,216,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-28,216,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-32,223,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-32,218,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-31,218,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-30,223,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-29,221,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-28,221,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-32,221,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-30,222,V4wvzCPYyzuPo+7LZPu61z0DtS0=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
