-37,303,rP6ANYJJFba/gRVQVzsI8g+6Fs8=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-40,303,rP6ANYJJFba/gRVQVzsI8g+6Fs8=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-33,300,rP6ANYJJFba/gRVQVzsI8g+6Fs8=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-33,299,rP6ANYJJFba/gRVQVzsI8g+6Fs8=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-40,301,rP6ANYJJFba/gRVQVzsI8g+6Fs8=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-33,302,rP6ANYJJFba/gRVQVzsI8g+6Fs8=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-34,300,rP6ANYJJFba/gRVQVzsI8g+6Fs8=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-35,300,rP6ANYJJFba/gRVQVzsI8g+6Fs8=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-39,299,rP6ANYJJFba/gRVQVzsI8g+6Fs8=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-38,299,rP6ANYJJFba/gRVQVzsI8g+6Fs8=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-36,300,rP6ANYJJFba/gRVQVzsI8g+6Fs8=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-37,300,rP6ANYJJFba/gRVQVzsI8g+6Fs8=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-39,300,rP6ANYJJFba/gRVQVzsI8g+6Fs8=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-40,302,rP6ANYJJFba/gRVQVzsI8g+6Fs8=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-39,302,rP6ANYJJFba/gRVQVzsI8g+6Fs8=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-38,300,rP6ANYJJFba/gRVQVzsI8g+6Fs8=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-38,302,rP6ANYJJFba/gRVQVzsI8g+6Fs8=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-34,301,rP6ANYJJFba/gRVQVzsI8g+6Fs8=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
