35,11,fhifb/dMrzIwpL0aZ2KRewT34DQ=,oZwDsE3u4w60hRMhh06oSGSogEY=
36,11,fhifb/dMrzIwpL0aZ2KRewT34DQ=,oZwDsE3u4w60hRMhh06oSGSogEY=
35,12,fhifb/dMrzIwpL0aZ2KRewT34DQ=,oZwDsE3u4w60hRMhh06oSGSogEY=
36,12,fhifb/dMrzIwpL0aZ2KRewT34DQ=,oZwDsE3u4w60hRMhh06oSGSogEY=
44,11,/gyGPXKfDpxRzgrLByFUiqKna1c=,+owdXJuoh/GIUhJdTGgykR2pbyA=
39,12,/gyGPXKfDpxRzgrLByFUiqKna1c=,oZwDsE3u4w60hRMhh06oSGSogEY=
38,12,/gyGPXKfDpxRzgrLByFUiqKna1c=,oZwDsE3u4w60hRMhh06oSGSogEY=
37,12,/gyGPXKfDpxRzgrLByFUiqKna1c=,oZwDsE3u4w60hRMhh06oSGSogEY=
45,11,/gyGPXKfDpxRzgrLByFUiqKna1c=,+owdXJuoh/GIUhJdTGgykR2pbyA=
43,11,/gyGPXKfDpxRzgrLByFUiqKna1c=,+owdXJuoh/GIUhJdTGgykR2pbyA=
46,11,/gyGPXKfDpxRzgrLByFUiqKna1c=,+owdXJuoh/GIUhJdTGgykR2pbyA=
38,11,/gyGPXKfDpxRzgrLByFUiqKna1c=,oZwDsE3u4w60hRMhh06oSGSogEY=
47,11,/gyGPXKfDpxRzgrLByFUiqKna1c=,+owdXJuoh/GIUhJdTGgykR2pbyA=
40,12,/gyGPXKfDpxRzgrLByFUiqKna1c=,+owdXJuoh/GIUhJdTGgykR2pbyA=
37,11,/gyGPXKfDpxRzgrLByFUiqKna1c=,oZwDsE3u4w60hRMhh06oSGSogEY=
46,12,/gyGPXKfDpxRzgrLByFUiqKna1c=,+owdXJuoh/GIUhJdTGgykR2pbyA=
47,12,/gyGPXKfDpxRzgrLByFUiqKna1c=,+owdXJuoh/GIUhJdTGgykR2pbyA=
44,12,/gyGPXKfDpxRzgrLByFUiqKna1c=,+owdXJuoh/GIUhJdTGgykR2pbyA=
42,11,/gyGPXKfDpxRzgrLByFUiqKna1c=,+owdXJuoh/GIUhJdTGgykR2pbyA=
45,12,/gyGPXKfDpxRzgrLByFUiqKna1c=,+owdXJuoh/GIUhJdTGgykR2pbyA=
41,11,/gyGPXKfDpxRzgrLByFUiqKna1c=,+owdXJuoh/GIUhJdTGgykR2pbyA=
39,11,/gyGPXKfDpxRzgrLByFUiqKna1c=,oZwDsE3u4w60hRMhh06oSGSogEY=
41,12,/gyGPXKfDpxRzgrLByFUiqKna1c=,+owdXJuoh/GIUhJdTGgykR2pbyA=
