114,-46,ttSHcztbnm0WdqaSiFneyeElBdo=,A50g7GNTitowwVSqr/xfjhWxGzA=
115,-46,ttSHcztbnm0WdqaSiFneyeElBdo=,A50g7GNTitowwVSqr/xfjhWxGzA=
112,-48,ttSHcztbnm0WdqaSiFneyeElBdo=,A50g7GNTitowwVSqr/xfjhWxGzA=
116,-44,ttSHcztbnm0WdqaSiFneyeElBdo=,A50g7GNTitowwVSqr/xfjhWxGzA=
115,-44,ttSHcztbnm0WdqaSiFneyeElBdo=,A50g7GNTitowwVSqr/xfjhWxGzA=
114,-44,ttSHcztbnm0WdqaSiFneyeElBdo=,A50g7GNTitowwVSqr/xfjhWxGzA=
113,-44,ttSHcztbnm0WdqaSiFneyeElBdo=,A50g7GNTitowwVSqr/xfjhWxGzA=
112,-44,ttSHcztbnm0WdqaSiFneyeElBdo=,A50g7GNTitowwVSqr/xfjhWxGzA=
114,-45,ttSHcztbnm0WdqaSiFneyeElBdo=,A50g7GNTitowwVSqr/xfjhWxGzA=
113,-46,ttSHcztbnm0WdqaSiFneyeElBdo=,A50g7GNTitowwVSqr/xfjhWxGzA=
112,-47,ttSHcztbnm0WdqaSiFneyeElBdo=,A50g7GNTitowwVSqr/xfjhWxGzA=
112,-46,ttSHcztbnm0WdqaSiFneyeElBdo=,A50g7GNTitowwVSqr/xfjhWxGzA=
119,-47,ttSHcztbnm0WdqaSiFneyeElBdo=,A50g7GNTitowwVSqr/xfjhWxGzA=
119,-45,ttSHcztbnm0WdqaSiFneyeElBdo=,A50g7GNTitowwVSqr/xfjhWxGzA=
118,-47,ttSHcztbnm0WdqaSiFneyeElBdo=,A50g7GNTitowwVSqr/xfjhWxGzA=
118,-45,ttSHcztbnm0WdqaSiFneyeElBdo=,A50g7GNTitowwVSqr/xfjhWxGzA=
119,-48,ttSHcztbnm0WdqaSiFneyeElBdo=,A50g7GNTitowwVSqr/xfjhWxGzA=
118,-48,ttSHcztbnm0WdqaSiFneyeElBdo=,A50g7GNTitowwVSqr/xfjhWxGzA=
117,-45,ttSHcztbnm0WdqaSiFneyeElBdo=,A50g7GNTitowwVSqr/xfjhWxGzA=
116,-45,ttSHcztbnm0WdqaSiFneyeElBdo=,A50g7GNTitowwVSqr/xfjhWxGzA=
117,-47,ttSHcztbnm0WdqaSiFneyeElBdo=,A50g7GNTitowwVSqr/xfjhWxGzA=
116,-47,ttSHcztbnm0WdqaSiFneyeElBdo=,A50g7GNTitowwVSqr/xfjhWxGzA=
115,-47,ttSHcztbnm0WdqaSiFneyeElBdo=,A50g7GNTitowwVSqr/xfjhWxGzA=
119,-44,ttSHcztbnm0WdqaSiFneyeElBdo=,A50g7GNTitowwVSqr/xfjhWxGzA=
114,-47,ttSHcztbnm0WdqaSiFneyeElBdo=,A50g7GNTitowwVSqr/xfjhWxGzA=
113,-47,ttSHcztbnm0WdqaSiFneyeElBdo=,A50g7GNTitowwVSqr/xfjhWxGzA=
113,-45,e6U8qzX1JPqnXe+7isCVLgwJc44=,A50g7GNTitowwVSqr/xfjhWxGzA=
112,-45,e6U8qzX1JPqnXe+7isCVLgwJc44=,A50g7GNTitowwVSqr/xfjhWxGzA=
118,-46,e6U8qzX1JPqnXe+7isCVLgwJc44=,A50g7GNTitowwVSqr/xfjhWxGzA=
115,-45,e6U8qzX1JPqnXe+7isCVLgwJc44=,A50g7GNTitowwVSqr/xfjhWxGzA=
119,-46,e6U8qzX1JPqnXe+7isCVLgwJc44=,A50g7GNTitowwVSqr/xfjhWxGzA=
117,-46,e6U8qzX1JPqnXe+7isCVLgwJc44=,A50g7GNTitowwVSqr/xfjhWxGzA=
115,-48,e6U8qzX1JPqnXe+7isCVLgwJc44=,A50g7GNTitowwVSqr/xfjhWxGzA=
117,-48,e6U8qzX1JPqnXe+7isCVLgwJc44=,A50g7GNTitowwVSqr/xfjhWxGzA=
116,-48,e6U8qzX1JPqnXe+7isCVLgwJc44=,A50g7GNTitowwVSqr/xfjhWxGzA=
116,-46,e6U8qzX1JPqnXe+7isCVLgwJc44=,A50g7GNTitowwVSqr/xfjhWxGzA=
117,-44,e6U8qzX1JPqnXe+7isCVLgwJc44=,A50g7GNTitowwVSqr/xfjhWxGzA=
118,-44,e6U8qzX1JPqnXe+7isCVLgwJc44=,A50g7GNTitowwVSqr/xfjhWxGzA=
