11,43,BzPi1Gk2Fm8F9bXKGDWWpCVbSlM=,bYgXgRRzWqaKmBKZOK+AHBBNZl0=
12,44,BzPi1Gk2Fm8F9bXKGDWWpCVbSlM=,bYgXgRRzWqaKmBKZOK+AHBBNZl0=
12,43,BzPi1Gk2Fm8F9bXKGDWWpCVbSlM=,bYgXgRRzWqaKmBKZOK+AHBBNZl0=
11,44,BzPi1Gk2Fm8F9bXKGDWWpCVbSlM=,bYgXgRRzWqaKmBKZOK+AHBBNZl0=
8,43,BzPi1Gk2Fm8F9bXKGDWWpCVbSlM=,bYgXgRRzWqaKmBKZOK+AHBBNZl0=
9,43,BzPi1Gk2Fm8F9bXKGDWWpCVbSlM=,bYgXgRRzWqaKmBKZOK+AHBBNZl0=
10,43,BzPi1Gk2Fm8F9bXKGDWWpCVbSlM=,bYgXgRRzWqaKmBKZOK+AHBBNZl0=
8,44,BzPi1Gk2Fm8F9bXKGDWWpCVbSlM=,bYgXgRRzWqaKmBKZOK+AHBBNZl0=
7,44,BzPi1Gk2Fm8F9bXKGDWWpCVbSlM=,wF7GVJcsowEtFg3uaJ8G6nZW2l4=
7,43,BzPi1Gk2Fm8F9bXKGDWWpCVbSlM=,wF7GVJcsowEtFg3uaJ8G6nZW2l4=
3,43,BzPi1Gk2Fm8F9bXKGDWWpCVbSlM=,wF7GVJcsowEtFg3uaJ8G6nZW2l4=
4,44,BzPi1Gk2Fm8F9bXKGDWWpCVbSlM=,wF7GVJcsowEtFg3uaJ8G6nZW2l4=
6,44,BzPi1Gk2Fm8F9bXKGDWWpCVbSlM=,wF7GVJcsowEtFg3uaJ8G6nZW2l4=
3,44,BzPi1Gk2Fm8F9bXKGDWWpCVbSlM=,wF7GVJcsowEtFg3uaJ8G6nZW2l4=
4,43,BzPi1Gk2Fm8F9bXKGDWWpCVbSlM=,wF7GVJcsowEtFg3uaJ8G6nZW2l4=
10,44,BzPi1Gk2Fm8F9bXKGDWWpCVbSlM=,bYgXgRRzWqaKmBKZOK+AHBBNZl0=
9,44,BzPi1Gk2Fm8F9bXKGDWWpCVbSlM=,bYgXgRRzWqaKmBKZOK+AHBBNZl0=
6,43,BzPi1Gk2Fm8F9bXKGDWWpCVbSlM=,wF7GVJcsowEtFg3uaJ8G6nZW2l4=
5,43,BzPi1Gk2Fm8F9bXKGDWWpCVbSlM=,wF7GVJcsowEtFg3uaJ8G6nZW2l4=
5,44,BzPi1Gk2Fm8F9bXKGDWWpCVbSlM=,wF7GVJcsowEtFg3uaJ8G6nZW2l4=
15,44,BzPi1Gk2Fm8F9bXKGDWWpCVbSlM=,bYgXgRRzWqaKmBKZOK+AHBBNZl0=
13,43,BzPi1Gk2Fm8F9bXKGDWWpCVbSlM=,bYgXgRRzWqaKmBKZOK+AHBBNZl0=
14,44,BzPi1Gk2Fm8F9bXKGDWWpCVbSlM=,bYgXgRRzWqaKmBKZOK+AHBBNZl0=
14,43,BzPi1Gk2Fm8F9bXKGDWWpCVbSlM=,bYgXgRRzWqaKmBKZOK+AHBBNZl0=
15,43,BzPi1Gk2Fm8F9bXKGDWWpCVbSlM=,bYgXgRRzWqaKmBKZOK+AHBBNZl0=
13,44,BzPi1Gk2Fm8F9bXKGDWWpCVbSlM=,bYgXgRRzWqaKmBKZOK+AHBBNZl0=
2,43,BzPi1Gk2Fm8F9bXKGDWWpCVbSlM=,wF7GVJcsowEtFg3uaJ8G6nZW2l4=
0,44,BzPi1Gk2Fm8F9bXKGDWWpCVbSlM=,wF7GVJcsowEtFg3uaJ8G6nZW2l4=
1,43,BzPi1Gk2Fm8F9bXKGDWWpCVbSlM=,wF7GVJcsowEtFg3uaJ8G6nZW2l4=
0,43,BzPi1Gk2Fm8F9bXKGDWWpCVbSlM=,wF7GVJcsowEtFg3uaJ8G6nZW2l4=
1,44,BzPi1Gk2Fm8F9bXKGDWWpCVbSlM=,wF7GVJcsowEtFg3uaJ8G6nZW2l4=
2,44,BzPi1Gk2Fm8F9bXKGDWWpCVbSlM=,wF7GVJcsowEtFg3uaJ8G6nZW2l4=
11,45,t4osuZf3I7/R38GbIxThT4gOPqE=,bYgXgRRzWqaKmBKZOK+AHBBNZl0=
12,47,t4osuZf3I7/R38GbIxThT4gOPqE=,bYgXgRRzWqaKmBKZOK+AHBBNZl0=
11,47,t4osuZf3I7/R38GbIxThT4gOPqE=,bYgXgRRzWqaKmBKZOK+AHBBNZl0=
12,45,t4osuZf3I7/R38GbIxThT4gOPqE=,bYgXgRRzWqaKmBKZOK+AHBBNZl0=
11,46,t4osuZf3I7/R38GbIxThT4gOPqE=,bYgXgRRzWqaKmBKZOK+AHBBNZl0=
2,40,t4osuZf3I7/R38GbIxThT4gOPqE=,wF7GVJcsowEtFg3uaJ8G6nZW2l4=
12,46,t4osuZf3I7/R38GbIxThT4gOPqE=,bYgXgRRzWqaKmBKZOK+AHBBNZl0=
1,40,t4osuZf3I7/R38GbIxThT4gOPqE=,wF7GVJcsowEtFg3uaJ8G6nZW2l4=
0,40,t4osuZf3I7/R38GbIxThT4gOPqE=,wF7GVJcsowEtFg3uaJ8G6nZW2l4=
3,35,t4osuZf3I7/R38GbIxThT4gOPqE=,/REtITa/3kmGYOpQ3VBiU/V+6I4=
0,33,t4osuZf3I7/R38GbIxThT4gOPqE=,/REtITa/3kmGYOpQ3VBiU/V+6I4=
13,45,t4osuZf3I7/R38GbIxThT4gOPqE=,bYgXgRRzWqaKmBKZOK+AHBBNZl0=
4,42,t4osuZf3I7/R38GbIxThT4gOPqE=,wF7GVJcsowEtFg3uaJ8G6nZW2l4=
14,45,t4osuZf3I7/R38GbIxThT4gOPqE=,bYgXgRRzWqaKmBKZOK+AHBBNZl0=
15,45,t4osuZf3I7/R38GbIxThT4gOPqE=,bYgXgRRzWqaKmBKZOK+AHBBNZl0=
4,39,t4osuZf3I7/R38GbIxThT4gOPqE=,/REtITa/3kmGYOpQ3VBiU/V+6I4=
4,35,t4osuZf3I7/R38GbIxThT4gOPqE=,/REtITa/3kmGYOpQ3VBiU/V+6I4=
3,40,t4osuZf3I7/R38GbIxThT4gOPqE=,wF7GVJcsowEtFg3uaJ8G6nZW2l4=
3,39,t4osuZf3I7/R38GbIxThT4gOPqE=,/REtITa/3kmGYOpQ3VBiU/V+6I4=
13,46,t4osuZf3I7/R38GbIxThT4gOPqE=,bYgXgRRzWqaKmBKZOK+AHBBNZl0=
