-113,2,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-114,5,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-115,5,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-116,5,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-117,5,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-116,6,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-114,2,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-115,2,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-113,4,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-114,4,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-115,4,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-117,6,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-116,4,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-114,1,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-115,1,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-117,4,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-116,2,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-116,1,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-113,1,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-117,1,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-117,2,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-114,0,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-113,0,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-117,0,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-113,3,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-115,3,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-114,3,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-113,7,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-114,7,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-115,7,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-116,7,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-117,7,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-116,3,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-117,3,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-113,5,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-113,6,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-114,6,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-115,6,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-116,0,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-127,2,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-115,0,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-128,7,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-126,4,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-122,6,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-125,4,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-126,3,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-127,6,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-128,6,rFD+E/Xn8eXtvseRE+i6FAWB3iI=,AkA5L+11pajkJfwZG7K2yFqVxPI=
