37,165,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
32,162,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
37,166,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
34,165,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
39,161,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
36,165,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
35,165,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
33,165,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
32,165,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
34,164,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
34,163,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
35,164,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
33,162,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
36,166,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
32,164,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
35,167,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
39,163,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
34,167,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
32,161,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
32,167,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
39,160,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
33,167,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
38,160,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
37,160,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
39,164,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
33,163,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
39,162,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
33,164,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
36,160,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
37,162,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
38,162,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
38,163,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
36,163,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
32,163,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
37,163,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
38,161,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
37,161,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
39,166,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
36,162,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
38,166,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
35,162,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
35,161,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
36,161,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
39,167,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
38,167,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
37,164,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
37,167,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
36,167,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
38,164,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
35,166,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
34,166,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
33,166,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
32,166,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
36,164,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
39,165,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
38,165,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
35,163,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
34,162,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
35,160,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
34,161,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
34,160,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
32,160,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
33,160,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
33,161,QeJtVcyP0+fc4m6lNuumqyhsqI0=,dxd9CKCSt9iAtPqstsw+hQ1vdeg=
