-194,-15,kPFDH/XmQROydFZG7xIKjPiuwu4=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-193,-9,kPFDH/XmQROydFZG7xIKjPiuwu4=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-193,-14,kPFDH/XmQROydFZG7xIKjPiuwu4=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-195,-15,kPFDH/XmQROydFZG7xIKjPiuwu4=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-196,-15,kPFDH/XmQROydFZG7xIKjPiuwu4=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-194,-9,kPFDH/XmQROydFZG7xIKjPiuwu4=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-196,-9,kPFDH/XmQROydFZG7xIKjPiuwu4=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-193,-15,kPFDH/XmQROydFZG7xIKjPiuwu4=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-195,-9,kPFDH/XmQROydFZG7xIKjPiuwu4=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-197,-9,kPFDH/XmQROydFZG7xIKjPiuwu4=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-197,-11,kPFDH/XmQROydFZG7xIKjPiuwu4=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-195,-14,kPFDH/XmQROydFZG7xIKjPiuwu4=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-194,-14,kPFDH/XmQROydFZG7xIKjPiuwu4=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-193,-13,kPFDH/XmQROydFZG7xIKjPiuwu4=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-195,-16,kPFDH/XmQROydFZG7xIKjPiuwu4=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-194,-16,kPFDH/XmQROydFZG7xIKjPiuwu4=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-193,-16,kPFDH/XmQROydFZG7xIKjPiuwu4=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-196,-16,kPFDH/XmQROydFZG7xIKjPiuwu4=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-197,-16,kPFDH/XmQROydFZG7xIKjPiuwu4=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-197,-15,kPFDH/XmQROydFZG7xIKjPiuwu4=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-195,-12,kPFDH/XmQROydFZG7xIKjPiuwu4=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-194,-13,kPFDH/XmQROydFZG7xIKjPiuwu4=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-196,-14,kPFDH/XmQROydFZG7xIKjPiuwu4=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-197,-14,kPFDH/XmQROydFZG7xIKjPiuwu4=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-195,-13,kPFDH/XmQROydFZG7xIKjPiuwu4=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-196,-13,kPFDH/XmQROydFZG7xIKjPiuwu4=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-197,-13,kPFDH/XmQROydFZG7xIKjPiuwu4=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-193,-12,kPFDH/XmQROydFZG7xIKjPiuwu4=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
