153,-107,ZFrW4XIktsEOQ8PPJwMaropqa4Q=,qDkZEVsItkHZ0h8+OFU98joTadI=
155,-107,ZFrW4XIktsEOQ8PPJwMaropqa4Q=,qDkZEVsItkHZ0h8+OFU98joTadI=
159,-107,ZFrW4XIktsEOQ8PPJwMaropqa4Q=,qDkZEVsItkHZ0h8+OFU98joTadI=
152,-111,ZFrW4XIktsEOQ8PPJwMaropqa4Q=,qDkZEVsItkHZ0h8+OFU98joTadI=
156,-107,ZFrW4XIktsEOQ8PPJwMaropqa4Q=,qDkZEVsItkHZ0h8+OFU98joTadI=
159,-108,ZFrW4XIktsEOQ8PPJwMaropqa4Q=,qDkZEVsItkHZ0h8+OFU98joTadI=
152,-112,ZFrW4XIktsEOQ8PPJwMaropqa4Q=,qDkZEVsItkHZ0h8+OFU98joTadI=
152,-109,ZFrW4XIktsEOQ8PPJwMaropqa4Q=,qDkZEVsItkHZ0h8+OFU98joTadI=
158,-112,ZFrW4XIktsEOQ8PPJwMaropqa4Q=,qDkZEVsItkHZ0h8+OFU98joTadI=
157,-108,ZFrW4XIktsEOQ8PPJwMaropqa4Q=,qDkZEVsItkHZ0h8+OFU98joTadI=
153,-111,ZFrW4XIktsEOQ8PPJwMaropqa4Q=,qDkZEVsItkHZ0h8+OFU98joTadI=
159,-110,ZFrW4XIktsEOQ8PPJwMaropqa4Q=,qDkZEVsItkHZ0h8+OFU98joTadI=
152,-106,ZFrW4XIktsEOQ8PPJwMaropqa4Q=,qDkZEVsItkHZ0h8+OFU98joTadI=
157,-112,ZFrW4XIktsEOQ8PPJwMaropqa4Q=,qDkZEVsItkHZ0h8+OFU98joTadI=
156,-112,ZFrW4XIktsEOQ8PPJwMaropqa4Q=,qDkZEVsItkHZ0h8+OFU98joTadI=
153,-109,ZFrW4XIktsEOQ8PPJwMaropqa4Q=,qDkZEVsItkHZ0h8+OFU98joTadI=
159,-105,ZFrW4XIktsEOQ8PPJwMaropqa4Q=,qDkZEVsItkHZ0h8+OFU98joTadI=
153,-108,ZFrW4XIktsEOQ8PPJwMaropqa4Q=,qDkZEVsItkHZ0h8+OFU98joTadI=
155,-112,ZFrW4XIktsEOQ8PPJwMaropqa4Q=,qDkZEVsItkHZ0h8+OFU98joTadI=
158,-105,ZFrW4XIktsEOQ8PPJwMaropqa4Q=,qDkZEVsItkHZ0h8+OFU98joTadI=
153,-105,ZFrW4XIktsEOQ8PPJwMaropqa4Q=,qDkZEVsItkHZ0h8+OFU98joTadI=
