99,3,4emWM7CA688kM3zIa7XmaSLDP8A=,zZrh/gEque02kiia3wqYJ9j3AZY=
97,4,4emWM7CA688kM3zIa7XmaSLDP8A=,zZrh/gEque02kiia3wqYJ9j3AZY=
98,4,4emWM7CA688kM3zIa7XmaSLDP8A=,zZrh/gEque02kiia3wqYJ9j3AZY=
98,3,4emWM7CA688kM3zIa7XmaSLDP8A=,zZrh/gEque02kiia3wqYJ9j3AZY=
97,3,4emWM7CA688kM3zIa7XmaSLDP8A=,zZrh/gEque02kiia3wqYJ9j3AZY=
96,3,4emWM7CA688kM3zIa7XmaSLDP8A=,zZrh/gEque02kiia3wqYJ9j3AZY=
96,4,4emWM7CA688kM3zIa7XmaSLDP8A=,zZrh/gEque02kiia3wqYJ9j3AZY=
103,3,4emWM7CA688kM3zIa7XmaSLDP8A=,zZrh/gEque02kiia3wqYJ9j3AZY=
103,4,4emWM7CA688kM3zIa7XmaSLDP8A=,zZrh/gEque02kiia3wqYJ9j3AZY=
102,4,4emWM7CA688kM3zIa7XmaSLDP8A=,zZrh/gEque02kiia3wqYJ9j3AZY=
101,4,4emWM7CA688kM3zIa7XmaSLDP8A=,zZrh/gEque02kiia3wqYJ9j3AZY=
100,4,4emWM7CA688kM3zIa7XmaSLDP8A=,zZrh/gEque02kiia3wqYJ9j3AZY=
102,3,4emWM7CA688kM3zIa7XmaSLDP8A=,zZrh/gEque02kiia3wqYJ9j3AZY=
100,3,4emWM7CA688kM3zIa7XmaSLDP8A=,zZrh/gEque02kiia3wqYJ9j3AZY=
101,3,4emWM7CA688kM3zIa7XmaSLDP8A=,zZrh/gEque02kiia3wqYJ9j3AZY=
99,4,4emWM7CA688kM3zIa7XmaSLDP8A=,zZrh/gEque02kiia3wqYJ9j3AZY=
97,1,4emWM7CA688kM3zIa7XmaSLDP8A=,zZrh/gEque02kiia3wqYJ9j3AZY=
96,0,4emWM7CA688kM3zIa7XmaSLDP8A=,zZrh/gEque02kiia3wqYJ9j3AZY=
97,0,4emWM7CA688kM3zIa7XmaSLDP8A=,zZrh/gEque02kiia3wqYJ9j3AZY=
98,1,4emWM7CA688kM3zIa7XmaSLDP8A=,zZrh/gEque02kiia3wqYJ9j3AZY=
97,2,4emWM7CA688kM3zIa7XmaSLDP8A=,zZrh/gEque02kiia3wqYJ9j3AZY=
96,1,4emWM7CA688kM3zIa7XmaSLDP8A=,zZrh/gEque02kiia3wqYJ9j3AZY=
96,2,4emWM7CA688kM3zIa7XmaSLDP8A=,zZrh/gEque02kiia3wqYJ9j3AZY=
100,2,4emWM7CA688kM3zIa7XmaSLDP8A=,zZrh/gEque02kiia3wqYJ9j3AZY=
99,2,4emWM7CA688kM3zIa7XmaSLDP8A=,zZrh/gEque02kiia3wqYJ9j3AZY=
98,2,4emWM7CA688kM3zIa7XmaSLDP8A=,zZrh/gEque02kiia3wqYJ9j3AZY=
100,1,4emWM7CA688kM3zIa7XmaSLDP8A=,zZrh/gEque02kiia3wqYJ9j3AZY=
100,0,4emWM7CA688kM3zIa7XmaSLDP8A=,zZrh/gEque02kiia3wqYJ9j3AZY=
99,0,4emWM7CA688kM3zIa7XmaSLDP8A=,zZrh/gEque02kiia3wqYJ9j3AZY=
98,0,4emWM7CA688kM3zIa7XmaSLDP8A=,zZrh/gEque02kiia3wqYJ9j3AZY=
99,1,4emWM7CA688kM3zIa7XmaSLDP8A=,zZrh/gEque02kiia3wqYJ9j3AZY=
101,1,4emWM7CA688kM3zIa7XmaSLDP8A=,zZrh/gEque02kiia3wqYJ9j3AZY=
102,1,4emWM7CA688kM3zIa7XmaSLDP8A=,zZrh/gEque02kiia3wqYJ9j3AZY=
103,0,4emWM7CA688kM3zIa7XmaSLDP8A=,zZrh/gEque02kiia3wqYJ9j3AZY=
