-37,-5,V3I2sAG0JNcuneeaIP4Iw5eaUzM=,B2YmnSKovKY0HxYzUp0EaCN/QSs=
-36,-5,V3I2sAG0JNcuneeaIP4Iw5eaUzM=,B2YmnSKovKY0HxYzUp0EaCN/QSs=
-36,-4,V3I2sAG0JNcuneeaIP4Iw5eaUzM=,B2YmnSKovKY0HxYzUp0EaCN/QSs=
-37,-4,V3I2sAG0JNcuneeaIP4Iw5eaUzM=,B2YmnSKovKY0HxYzUp0EaCN/QSs=
-44,-5,V3I2sAG0JNcuneeaIP4Iw5eaUzM=,RC5Yxpx9otCE8AfrDTgqMMwu/K4=
-45,-5,V3I2sAG0JNcuneeaIP4Iw5eaUzM=,RC5Yxpx9otCE8AfrDTgqMMwu/K4=
-38,-4,V3I2sAG0JNcuneeaIP4Iw5eaUzM=,B2YmnSKovKY0HxYzUp0EaCN/QSs=
-38,-5,V3I2sAG0JNcuneeaIP4Iw5eaUzM=,B2YmnSKovKY0HxYzUp0EaCN/QSs=
-39,-4,V3I2sAG0JNcuneeaIP4Iw5eaUzM=,B2YmnSKovKY0HxYzUp0EaCN/QSs=
-39,-5,V3I2sAG0JNcuneeaIP4Iw5eaUzM=,B2YmnSKovKY0HxYzUp0EaCN/QSs=
-40,-5,V3I2sAG0JNcuneeaIP4Iw5eaUzM=,B2YmnSKovKY0HxYzUp0EaCN/QSs=
-41,-4,V3I2sAG0JNcuneeaIP4Iw5eaUzM=,RC5Yxpx9otCE8AfrDTgqMMwu/K4=
-40,-4,V3I2sAG0JNcuneeaIP4Iw5eaUzM=,B2YmnSKovKY0HxYzUp0EaCN/QSs=
-42,-4,V3I2sAG0JNcuneeaIP4Iw5eaUzM=,RC5Yxpx9otCE8AfrDTgqMMwu/K4=
-43,-4,V3I2sAG0JNcuneeaIP4Iw5eaUzM=,RC5Yxpx9otCE8AfrDTgqMMwu/K4=
-44,-4,V3I2sAG0JNcuneeaIP4Iw5eaUzM=,RC5Yxpx9otCE8AfrDTgqMMwu/K4=
-45,-4,V3I2sAG0JNcuneeaIP4Iw5eaUzM=,RC5Yxpx9otCE8AfrDTgqMMwu/K4=
-41,-5,V3I2sAG0JNcuneeaIP4Iw5eaUzM=,RC5Yxpx9otCE8AfrDTgqMMwu/K4=
-43,-5,V3I2sAG0JNcuneeaIP4Iw5eaUzM=,RC5Yxpx9otCE8AfrDTgqMMwu/K4=
-42,-5,V3I2sAG0JNcuneeaIP4Iw5eaUzM=,RC5Yxpx9otCE8AfrDTgqMMwu/K4=
-35,-5,+H1jGhcU6VZb5iOZUZopyG8LbKg=,B2YmnSKovKY0HxYzUp0EaCN/QSs=
-34,-5,+H1jGhcU6VZb5iOZUZopyG8LbKg=,B2YmnSKovKY0HxYzUp0EaCN/QSs=
-33,-4,+H1jGhcU6VZb5iOZUZopyG8LbKg=,B2YmnSKovKY0HxYzUp0EaCN/QSs=
-33,-5,+H1jGhcU6VZb5iOZUZopyG8LbKg=,B2YmnSKovKY0HxYzUp0EaCN/QSs=
-34,-4,+H1jGhcU6VZb5iOZUZopyG8LbKg=,B2YmnSKovKY0HxYzUp0EaCN/QSs=
-35,-4,+H1jGhcU6VZb5iOZUZopyG8LbKg=,B2YmnSKovKY0HxYzUp0EaCN/QSs=
-48,-14,+H1jGhcU6VZb5iOZUZopyG8LbKg=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-44,-6,+H1jGhcU6VZb5iOZUZopyG8LbKg=,RC5Yxpx9otCE8AfrDTgqMMwu/K4=
-44,-13,+H1jGhcU6VZb5iOZUZopyG8LbKg=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-48,-12,+H1jGhcU6VZb5iOZUZopyG8LbKg=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-47,-12,+H1jGhcU6VZb5iOZUZopyG8LbKg=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-46,-12,+H1jGhcU6VZb5iOZUZopyG8LbKg=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-45,-12,+H1jGhcU6VZb5iOZUZopyG8LbKg=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-45,-16,+H1jGhcU6VZb5iOZUZopyG8LbKg=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-45,-6,+H1jGhcU6VZb5iOZUZopyG8LbKg=,RC5Yxpx9otCE8AfrDTgqMMwu/K4=
-44,-7,+H1jGhcU6VZb5iOZUZopyG8LbKg=,RC5Yxpx9otCE8AfrDTgqMMwu/K4=
-46,-16,+H1jGhcU6VZb5iOZUZopyG8LbKg=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-48,-16,+H1jGhcU6VZb5iOZUZopyG8LbKg=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-48,-15,+H1jGhcU6VZb5iOZUZopyG8LbKg=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-47,-15,+H1jGhcU6VZb5iOZUZopyG8LbKg=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-44,-8,+H1jGhcU6VZb5iOZUZopyG8LbKg=,RC5Yxpx9otCE8AfrDTgqMMwu/K4=
-46,-13,+H1jGhcU6VZb5iOZUZopyG8LbKg=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-47,-13,+H1jGhcU6VZb5iOZUZopyG8LbKg=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-45,-7,+H1jGhcU6VZb5iOZUZopyG8LbKg=,RC5Yxpx9otCE8AfrDTgqMMwu/K4=
-46,-15,+H1jGhcU6VZb5iOZUZopyG8LbKg=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-44,-12,+H1jGhcU6VZb5iOZUZopyG8LbKg=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-45,-13,+H1jGhcU6VZb5iOZUZopyG8LbKg=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-48,-13,+H1jGhcU6VZb5iOZUZopyG8LbKg=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-45,-8,+H1jGhcU6VZb5iOZUZopyG8LbKg=,RC5Yxpx9otCE8AfrDTgqMMwu/K4=
-47,-14,+H1jGhcU6VZb5iOZUZopyG8LbKg=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-47,-16,+H1jGhcU6VZb5iOZUZopyG8LbKg=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-45,-11,+H1jGhcU6VZb5iOZUZopyG8LbKg=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-45,-9,+H1jGhcU6VZb5iOZUZopyG8LbKg=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-44,-11,+H1jGhcU6VZb5iOZUZopyG8LbKg=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-45,-10,+H1jGhcU6VZb5iOZUZopyG8LbKg=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-44,-10,+H1jGhcU6VZb5iOZUZopyG8LbKg=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-44,-9,+H1jGhcU6VZb5iOZUZopyG8LbKg=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-44,-16,+H1jGhcU6VZb5iOZUZopyG8LbKg=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-46,-14,+H1jGhcU6VZb5iOZUZopyG8LbKg=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-44,-14,+H1jGhcU6VZb5iOZUZopyG8LbKg=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-44,-15,+H1jGhcU6VZb5iOZUZopyG8LbKg=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-45,-14,+H1jGhcU6VZb5iOZUZopyG8LbKg=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-45,-15,+H1jGhcU6VZb5iOZUZopyG8LbKg=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-40,-15,+H1jGhcU6VZb5iOZUZopyG8LbKg=,GNwBEwx5GwhtI+j3VMAwDCqDTEk=
-35,-12,+H1jGhcU6VZb5iOZUZopyG8LbKg=,GNwBEwx5GwhtI+j3VMAwDCqDTEk=
-34,-12,+H1jGhcU6VZb5iOZUZopyG8LbKg=,GNwBEwx5GwhtI+j3VMAwDCqDTEk=
