52,-13,CPrMtE9Ri0MFDXlneCAi//qG3+Q=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
51,-12,CPrMtE9Ri0MFDXlneCAi//qG3+Q=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
52,-12,CPrMtE9Ri0MFDXlneCAi//qG3+Q=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
51,-16,CPrMtE9Ri0MFDXlneCAi//qG3+Q=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
52,-16,CPrMtE9Ri0MFDXlneCAi//qG3+Q=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
51,-15,CPrMtE9Ri0MFDXlneCAi//qG3+Q=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
52,-14,CPrMtE9Ri0MFDXlneCAi//qG3+Q=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
51,-14,CPrMtE9Ri0MFDXlneCAi//qG3+Q=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
51,-13,CPrMtE9Ri0MFDXlneCAi//qG3+Q=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
52,-15,CPrMtE9Ri0MFDXlneCAi//qG3+Q=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
52,-5,PTzOaDi+GkwA8BY6ixGVWq26/8I=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
51,-5,PTzOaDi+GkwA8BY6ixGVWq26/8I=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
52,-6,PTzOaDi+GkwA8BY6ixGVWq26/8I=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
51,-7,PTzOaDi+GkwA8BY6ixGVWq26/8I=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
52,-8,PTzOaDi+GkwA8BY6ixGVWq26/8I=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
51,-8,PTzOaDi+GkwA8BY6ixGVWq26/8I=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
52,-9,PTzOaDi+GkwA8BY6ixGVWq26/8I=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
51,-4,PTzOaDi+GkwA8BY6ixGVWq26/8I=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
51,-9,PTzOaDi+GkwA8BY6ixGVWq26/8I=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
52,-10,PTzOaDi+GkwA8BY6ixGVWq26/8I=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
52,-7,PTzOaDi+GkwA8BY6ixGVWq26/8I=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
51,-10,PTzOaDi+GkwA8BY6ixGVWq26/8I=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
52,-11,PTzOaDi+GkwA8BY6ixGVWq26/8I=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
51,-11,PTzOaDi+GkwA8BY6ixGVWq26/8I=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
51,-6,PTzOaDi+GkwA8BY6ixGVWq26/8I=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
52,-4,PTzOaDi+GkwA8BY6ixGVWq26/8I=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
52,-3,PTzOaDi+GkwA8BY6ixGVWq26/8I=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
51,-1,PTzOaDi+GkwA8BY6ixGVWq26/8I=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
52,-1,PTzOaDi+GkwA8BY6ixGVWq26/8I=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
51,-3,PTzOaDi+GkwA8BY6ixGVWq26/8I=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
52,-2,PTzOaDi+GkwA8BY6ixGVWq26/8I=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
51,-2,PTzOaDi+GkwA8BY6ixGVWq26/8I=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
56,-14,PTzOaDi+GkwA8BY6ixGVWq26/8I=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
53,-14,PTzOaDi+GkwA8BY6ixGVWq26/8I=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
59,-12,PTzOaDi+GkwA8BY6ixGVWq26/8I=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
60,-12,PTzOaDi+GkwA8BY6ixGVWq26/8I=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
58,-12,PTzOaDi+GkwA8BY6ixGVWq26/8I=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
56,-12,PTzOaDi+GkwA8BY6ixGVWq26/8I=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
60,-16,PTzOaDi+GkwA8BY6ixGVWq26/8I=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
57,-12,PTzOaDi+GkwA8BY6ixGVWq26/8I=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
60,-13,PTzOaDi+GkwA8BY6ixGVWq26/8I=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
59,-16,PTzOaDi+GkwA8BY6ixGVWq26/8I=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
57,-13,PTzOaDi+GkwA8BY6ixGVWq26/8I=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
56,-13,PTzOaDi+GkwA8BY6ixGVWq26/8I=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
59,-13,PTzOaDi+GkwA8BY6ixGVWq26/8I=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
55,-15,PTzOaDi+GkwA8BY6ixGVWq26/8I=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
57,-16,PTzOaDi+GkwA8BY6ixGVWq26/8I=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
54,-15,PTzOaDi+GkwA8BY6ixGVWq26/8I=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
56,-16,PTzOaDi+GkwA8BY6ixGVWq26/8I=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
58,-16,PTzOaDi+GkwA8BY6ixGVWq26/8I=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
60,-15,PTzOaDi+GkwA8BY6ixGVWq26/8I=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
53,-15,PTzOaDi+GkwA8BY6ixGVWq26/8I=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
59,-15,PTzOaDi+GkwA8BY6ixGVWq26/8I=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
58,-13,PTzOaDi+GkwA8BY6ixGVWq26/8I=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
58,-15,PTzOaDi+GkwA8BY6ixGVWq26/8I=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
57,-15,PTzOaDi+GkwA8BY6ixGVWq26/8I=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
56,-15,PTzOaDi+GkwA8BY6ixGVWq26/8I=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
60,-14,PTzOaDi+GkwA8BY6ixGVWq26/8I=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
55,-16,PTzOaDi+GkwA8BY6ixGVWq26/8I=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
54,-16,PTzOaDi+GkwA8BY6ixGVWq26/8I=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
55,-12,PTzOaDi+GkwA8BY6ixGVWq26/8I=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
53,-16,PTzOaDi+GkwA8BY6ixGVWq26/8I=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
54,-12,PTzOaDi+GkwA8BY6ixGVWq26/8I=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
53,-12,PTzOaDi+GkwA8BY6ixGVWq26/8I=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
55,-14,PTzOaDi+GkwA8BY6ixGVWq26/8I=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
54,-14,PTzOaDi+GkwA8BY6ixGVWq26/8I=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
55,-13,PTzOaDi+GkwA8BY6ixGVWq26/8I=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
54,-13,PTzOaDi+GkwA8BY6ixGVWq26/8I=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
53,-13,PTzOaDi+GkwA8BY6ixGVWq26/8I=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
59,-14,PTzOaDi+GkwA8BY6ixGVWq26/8I=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
58,-14,PTzOaDi+GkwA8BY6ixGVWq26/8I=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
57,-14,PTzOaDi+GkwA8BY6ixGVWq26/8I=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
62,-15,r4crbXaavw6llz/wfZGtTNRTlmI=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
61,-16,r4crbXaavw6llz/wfZGtTNRTlmI=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
61,-15,r4crbXaavw6llz/wfZGtTNRTlmI=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
62,-16,r4crbXaavw6llz/wfZGtTNRTlmI=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
63,-16,r4crbXaavw6llz/wfZGtTNRTlmI=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
61,-12,r4crbXaavw6llz/wfZGtTNRTlmI=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
61,-14,r4crbXaavw6llz/wfZGtTNRTlmI=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
61,-13,r4crbXaavw6llz/wfZGtTNRTlmI=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
63,-15,r4crbXaavw6llz/wfZGtTNRTlmI=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
62,-13,r4crbXaavw6llz/wfZGtTNRTlmI=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
62,-14,r4crbXaavw6llz/wfZGtTNRTlmI=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
62,-12,r4crbXaavw6llz/wfZGtTNRTlmI=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
63,-14,r4crbXaavw6llz/wfZGtTNRTlmI=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
63,-12,r4crbXaavw6llz/wfZGtTNRTlmI=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
63,-13,r4crbXaavw6llz/wfZGtTNRTlmI=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
55,-1,r4crbXaavw6llz/wfZGtTNRTlmI=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
53,-3,r4crbXaavw6llz/wfZGtTNRTlmI=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
58,-6,r4crbXaavw6llz/wfZGtTNRTlmI=,Yhzh1GKMXVaQsJMtnG+mJj+E3SU=
55,-6,r4crbXaavw6llz/wfZGtTNRTlmI=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
54,-6,r4crbXaavw6llz/wfZGtTNRTlmI=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
58,-9,r4crbXaavw6llz/wfZGtTNRTlmI=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
53,-6,r4crbXaavw6llz/wfZGtTNRTlmI=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
57,-9,r4crbXaavw6llz/wfZGtTNRTlmI=,YhcFqpnSoZ6EWFE3oMmMcyGOMso=
58,-5,r4crbXaavw6llz/wfZGtTNRTlmI=,Yhzh1GKMXVaQsJMtnG+mJj+E3SU=
57,-5,r4crbXaavw6llz/wfZGtTNRTlmI=,Yhzh1GKMXVaQsJMtnG+mJj+E3SU=
