-44,-37,eeN+62HBSuiOj2DycTKv15NRlh4=,cnzJR3aXmu39gTKai3naERnw8IY=
-45,-36,eeN+62HBSuiOj2DycTKv15NRlh4=,cnzJR3aXmu39gTKai3naERnw8IY=
-45,-37,eeN+62HBSuiOj2DycTKv15NRlh4=,cnzJR3aXmu39gTKai3naERnw8IY=
-44,-36,eeN+62HBSuiOj2DycTKv15NRlh4=,cnzJR3aXmu39gTKai3naERnw8IY=
-36,-44,eeN+62HBSuiOj2DycTKv15NRlh4=,vT8nuqtrLs2qPuZx1m6FX+6OHuk=
-37,-45,eeN+62HBSuiOj2DycTKv15NRlh4=,vT8nuqtrLs2qPuZx1m6FX+6OHuk=
-37,-44,eeN+62HBSuiOj2DycTKv15NRlh4=,vT8nuqtrLs2qPuZx1m6FX+6OHuk=
-36,-45,eeN+62HBSuiOj2DycTKv15NRlh4=,vT8nuqtrLs2qPuZx1m6FX+6OHuk=
-37,-33,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
-36,-33,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
-37,-41,4r2Zq/CRlqoXJW/MpIp001jo6v8=,vT8nuqtrLs2qPuZx1m6FX+6OHuk=
-36,-43,4r2Zq/CRlqoXJW/MpIp001jo6v8=,vT8nuqtrLs2qPuZx1m6FX+6OHuk=
-37,-43,4r2Zq/CRlqoXJW/MpIp001jo6v8=,vT8nuqtrLs2qPuZx1m6FX+6OHuk=
-41,-36,4r2Zq/CRlqoXJW/MpIp001jo6v8=,cnzJR3aXmu39gTKai3naERnw8IY=
-37,-37,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
-42,-36,4r2Zq/CRlqoXJW/MpIp001jo6v8=,cnzJR3aXmu39gTKai3naERnw8IY=
-40,-37,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
-43,-36,4r2Zq/CRlqoXJW/MpIp001jo6v8=,cnzJR3aXmu39gTKai3naERnw8IY=
-37,-38,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
-40,-36,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
-39,-36,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
-38,-37,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
-36,-34,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
-37,-34,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
-36,-36,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
-39,-37,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
-36,-38,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
-37,-36,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
-41,-37,4r2Zq/CRlqoXJW/MpIp001jo6v8=,cnzJR3aXmu39gTKai3naERnw8IY=
-38,-36,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
-36,-37,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
-36,-39,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
-36,-40,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
-34,-36,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
-37,-40,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
-42,-37,4r2Zq/CRlqoXJW/MpIp001jo6v8=,cnzJR3aXmu39gTKai3naERnw8IY=
-43,-37,4r2Zq/CRlqoXJW/MpIp001jo6v8=,cnzJR3aXmu39gTKai3naERnw8IY=
-35,-37,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
-35,-36,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
-36,-42,4r2Zq/CRlqoXJW/MpIp001jo6v8=,vT8nuqtrLs2qPuZx1m6FX+6OHuk=
-37,-42,4r2Zq/CRlqoXJW/MpIp001jo6v8=,vT8nuqtrLs2qPuZx1m6FX+6OHuk=
-36,-41,4r2Zq/CRlqoXJW/MpIp001jo6v8=,vT8nuqtrLs2qPuZx1m6FX+6OHuk=
-36,-35,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
-34,-37,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
-33,-36,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
-33,-37,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
-37,-39,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
-37,-35,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
-34,-42,4r2Zq/CRlqoXJW/MpIp001jo6v8=,vT8nuqtrLs2qPuZx1m6FX+6OHuk=
-33,-42,4r2Zq/CRlqoXJW/MpIp001jo6v8=,vT8nuqtrLs2qPuZx1m6FX+6OHuk=
-33,-43,4r2Zq/CRlqoXJW/MpIp001jo6v8=,vT8nuqtrLs2qPuZx1m6FX+6OHuk=
-34,-43,4r2Zq/CRlqoXJW/MpIp001jo6v8=,vT8nuqtrLs2qPuZx1m6FX+6OHuk=
-35,-43,4r2Zq/CRlqoXJW/MpIp001jo6v8=,vT8nuqtrLs2qPuZx1m6FX+6OHuk=
-33,-44,4r2Zq/CRlqoXJW/MpIp001jo6v8=,vT8nuqtrLs2qPuZx1m6FX+6OHuk=
-34,-44,4r2Zq/CRlqoXJW/MpIp001jo6v8=,vT8nuqtrLs2qPuZx1m6FX+6OHuk=
-33,-40,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
-35,-44,4r2Zq/CRlqoXJW/MpIp001jo6v8=,vT8nuqtrLs2qPuZx1m6FX+6OHuk=
-34,-40,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
-33,-39,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
-35,-40,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
-33,-41,4r2Zq/CRlqoXJW/MpIp001jo6v8=,vT8nuqtrLs2qPuZx1m6FX+6OHuk=
-34,-41,4r2Zq/CRlqoXJW/MpIp001jo6v8=,vT8nuqtrLs2qPuZx1m6FX+6OHuk=
-33,-45,4r2Zq/CRlqoXJW/MpIp001jo6v8=,vT8nuqtrLs2qPuZx1m6FX+6OHuk=
-34,-39,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
-34,-45,4r2Zq/CRlqoXJW/MpIp001jo6v8=,vT8nuqtrLs2qPuZx1m6FX+6OHuk=
-35,-42,4r2Zq/CRlqoXJW/MpIp001jo6v8=,vT8nuqtrLs2qPuZx1m6FX+6OHuk=
-35,-41,4r2Zq/CRlqoXJW/MpIp001jo6v8=,vT8nuqtrLs2qPuZx1m6FX+6OHuk=
-35,-39,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
-35,-45,4r2Zq/CRlqoXJW/MpIp001jo6v8=,vT8nuqtrLs2qPuZx1m6FX+6OHuk=
-34,-38,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
-33,-38,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
-35,-38,4r2Zq/CRlqoXJW/MpIp001jo6v8=,+owskMS4v50T+sQG8ySnldWCwsE=
